Scholia-Euripides
Σχόλια εἰς Εὐριπίδην
by Xenophon Scholia
eul_wid: cto-ak    eul_aid: cto

Period   Classical
Dialect  Mixed Dialects
Domain   Grammar
Format   Verse

The Scholia on Euripides is a corpus of ancient grammatical and explanatory annotations preserved in the margins of medieval manuscripts containing the plays of Euripides. These notes represent a layered compilation of scholarship from various periods, primarily the Byzantine era, and serve as a critical resource for textual criticism, lexicography, and literary interpretation. The scholia address a wide range of subjects, including variant readings, explanations of rare vocabulary, clarifications of mythological and historical allusions, and observations on meter and dramatic technique. Their transmission is uneven across the Euripidean corpus, with some plays possessing extensive commentary and others very little. While a grammarian named Xenophon is recorded in the Suda lexicon as an author of commentaries, a specific, discrete collection of Euripidean scholia attributed to him is not substantiated by the major manuscript traditions or standard scholarly references. Regardless of precise authorship, the Euripidean scholia as a whole are an indispensable tool for modern editors and critics, preserving valuable fragments of lost ancient scholarship and illuminating the history of the text's reception and interpretation from antiquity through the Middle Ages.

Text
----

book 870md	συγ〈γίνωσκε〉 (M int.) 2Huv συγ〈γίνωσκε μὲν ..?.〉 (BM) 2Huv
book 108msi	εἵλκυσε διφρεύων· πρὸς τῷ δίφρῳ δήσας: B V int. 1H
book 108int	supra διφρεύων gloss. τὸν π〈αρὰ〉 ἅρματος υ..ων * 1H supra ἁλίας gloss. θαλασσί〈ασ〉 * 1H
book 109int	supra ἀγόμαν gloss. 〈ἐπ〉αγ〈ο〉μένη * 1H
book 110msi	περιβαλοῦσα ἑαυτῇ τὴν δουλείαν· στολισαμένη B M int. 1H
book 111ms	κατὰ τοῦ σώματο〈σ〉 ἔβησαν: * 1H
book 112int	supra κονίαις gloss. κονι〈ορ〉τ〈όν〉 * 1H
book 113msi	φεῦ ἐμοὶ τῇ ἀθλίᾳ: * 1H
book 114msi	οὖσαν γενομ〈έ〉νην B M int. 1H
book 114int	supra ἇς ὑπὸ gloss. ὑφ’ ἇς * 1H
book 116msi	τήκομαι ἀντὶ τοῦ λείβομαι: ὡς ἐκ πέτρας ἐκ πηδῶσα σταγ〈ών〉: BMV 1H ὡς λιβὰς πηγὴν ἀπεργαζομένη: BV 1H ἀπὸ γῆς ἀναπιδύουσα· ὅ ἐστι πηδῶσα· 〈τὸ〉 δὲ ἑξ〈ῆς·〉 τήκομαι ὡς λι〈βὰσ〉 πιδακόεσσα ἣν π〈ε‐〉 τρίνην εἶπεν διὰ 〈τὸ〉 ἀπὸ πετρῶν ἀνα〈β〉λύ〈ζ〉ειν· B(MV) 1H
book 116int	supra τάκομαι gloss. 〈τήκο〉μαι 〈κα〉τ’ [para]ὀ〈λί〉γον B M int. V 1H
book 117int	supra θάσσεις gloss. 〈ἐγ〉καθ〈ε〉ζ〈ο〉μένη [para]〈ἱ〉κετεύεις: B int. M int. V int. 1H supra δαρὸν gloss. ἐπὶ.σκλη.. 1Huv
book 119mi	〈καί〉περ ἐκ φθί〈ασ〉 οὖσα 〈καὶ〉 ἑλληνὶς [para]ἔμολον πρὸς σὲ τ〈ὴν〉 ἀπὸ τῆς τροίας καὶ βάρβαρον: B M V int. 1H
book 121int	supra ἄκος gloss. θεραπείαν (M) 1H supra τεμεῖν gloss. εὑρεῖν (M) 1H
book 121mi	ἀπ〈ὸ〉 τῶν ῥιζοτομο(υ)μένων ἡ μεταφορά· [para]τ〈ε〉μεῖν οὖν ἀντὶ τοῦ εὑρεῖν θεραπείαν τῶν δυσκόλων: (BM) 1H
book 122int	post ἑρμίοναν gloss. ἀ〈ν〉τὶ 〈ἐ〉π〈ίκοι〉νον * 1H
book 122b msu	... οὖσ〈αν〉 ...〈λέκ〉τρ〈ων〉 τοῦ υἱοῦ τοῦ [para]ἀχ〈ιλλέως ..?.〉 1H
book 122b md	(crucula? signum ad scholia referens? [para]compendium ὑπέρ vel ὑπό?) ο〈..?.〉 οὖσ〈αν σε τῶν περὶ τὸν ἀχιλ‐〉 λ〈έως παῖδα ..?.〉 καὶ δ〈..?.〉 (BMV) 1H
book 122b int	post συνέκλῃσαν gloss. συνέκλεισαν οἱ πόνοι * 1H
book 123int	post λέκτρων gloss. δύο λέκτρων: * 1H
book 124int	supra οὖσαν gloss. κοινωνόν V int. 1H
book 130md	τί ὠ〈φελῇ ἐκτήκουσα〉 σα〈υτὴν δακρύοις καὶ λύ‐〉 παις 〈..?.〉 (BMV) 1H
book 134md	δούλ〈η οὖσα· τί κάμνεισ〉 οὐ〈δὲν οὖσα ..?.〉 B M int. V int. 1H
book 135int	post ἕδραν gloss. ἀγλαή〈ν〉 * 1H
book 141md	οἰ〈κτροτάτη οὖσα ἦλ‐〉 θες 〈εἰς τοὺς ἐμοὺς δόμους·〉 B(MV) 1H
book 143int	supra οἴκτῳ gloss. σέ 1H
book 147msi	〈κόσμον μὲν〉 τῆς 〈χρυσέας χλιδῆς ἀμφί τῷ〉 ἐμῷ 〈κρατί: ..?.〉 B V int. 1H
book 147int	supra χλιδῆς gloss. τρυφῆς M int. V int. 1H
book 148int	supra στολμόν gloss. ἐσθῆτα (M int. V int.) 1H
book 150msi	〈οὐκ ἀπαρχὰς οὐ δωρε〉ὰς (?)
book 153msi	〈μετὰ παρρησίας λα〉λεῖν Ottobon. 339 1H
book 155msi	〈οὐδὲ οἰκογενὴς δού〉λη (B M int. V int.) 1H
book 158msi	〈ἡ ὑποδεχο〉μένη σπ〈ό‐〉 〈ραν μὴ γινομένη〉 γὰρ δ’ ἔγ〈κυος:〉 BMV 1H
book 159(?)msi	〈..?.〉´ει 〈..?.〉σι 〈..?.〉τι (?)
book 160msi	〈φαρμάκων δηλον〉ότι: B int. M int. V int. 1H
book 163msi	〈εἰ δέ τις θεῶν ἢ ἀνθρώπων σῶσαι〉 θε‐ 〈λήσει σε ποιήσει σε κ〉ατα‐ 〈πτῆξαι καὶ ὑποστάξ〉αι 〈σαυτὴν ἐμοί:〉 BMV 1H
book 163int	supra θέλῃ gloss. δυνηθῇ * 1H
book 165msi	〈φοβ〉ηθῆ‐ 〈ναι: ..?.〉 (post 〈φοβ〉ηθῆ signum u.v.) BM 1H
book 167msi	〈τευχέων: σημαίνει〉 καὶ 〈τὸ πολεμικὸν ὅπλον σημ〉αί‐ 〈νει δὲ καὶ τὸ ἀγγεῖον:〉 V 1H
book 167int	supra τευχέων gloss. ἀγγείων B 1H supra χειρὶ gloss. ῥαίνουσαν B(MV) 1H
book 167(?)msi	〈..?.〉πι 〈..?.〉αλεῖν: 1H
book 167mi	〈..?. ποτ〉άμιον ὕδωρ: B(MV) 1H
book 168mi	ἐπίγνωθι ὅπου ᾖς γῆς: * 1H
book 169mi	ἑλληνικὴ πόλις: B int. M int. 1H
book 780msu	βέλτιον ἡττᾶσθαι δικαίως ἤπερ θαρροῦντας [para]βασκανίᾳ καὶ δυνάμει παραλύειν τὸ δίκαιον: BM μὴ κακήν, φησί, ἔχειν ἀλλ’ ἔνδοξον ἢ συνφθόνῳ [para]καὶ δυνάμει παραβαίνειν τὸ δίκαιον: (BMV) 1H
book 781md	τὸ νικᾶν ο〈ἵῳ〉 δήποτε τ〈ρό〉πῳ· τῷ χρ〈ό〉νῳ μαραί‐ ν〈ε〉τ〈αι〉· τουτέστιν ἡ ἐπ’ αὐτῷ ἡ δονή: (BMV) 1H
book 784int	supra ξηρὸν gloss. ἀφα〈ν〉ές * 1H
book 790md	(signum ad textum referens) 〈σὺν〉 λαπίθαις [para]〈σ〉υν..χησεν ὁ πηλεύς ισγα..ιεν μυρων· ..έπ.ει..´τε τῷ ἰάσονι ἐπὶ τῆς 〈ἀ〉ργοῦς ʼ.῀συ.θίαν πειθου ἀγόμενος ἐμοῖς συ〈ν〉ηγαγοντ. πανεισ` εμ.χίας ωνησαν [para]οἰκ〈ή〉ται. ταῖς ´.θ’ ἀγόμενος ἐπὶ τὴν νυ...γωκοι μω.αένις . ἐνταῦθα . ʽ ἔχει [para].. αἵπερ τὸν παῖδα ἐπέλθετ’ οὖν οἱ συ〈ν〉ευηχο..μενοι καὶ ..ολε..στή..νις.ῶ: ἀνειας’ ἂν .. τρεῖς δὲ μένοι ἐπώθην 〈..?.〉 δίρην. οὖν ..τὸ .. ἠλεν´νος φλόος· ὃ οὖν κειτηναρκα.υν..ρος.. ὃς ἐπὶ τῷ πορθμῷ [para]θιζόμενος τῆς δηνουπητω παρ’ αὐτο. διὰ .λόντας 〈..?.〉 τί ἆρ.. οὔτε .λουμένης δ.´ρ.ς κτ.οντ. ἐν ἣν .μὰσισ῀. μετ〈ὰ〉 τῷ φησὶ [para]ἀρισέν ἤ〈γ〉αγε τὸ χρ〈η〉σόμενα (vel –ενον) δ’ ἐρ.εσυ..ας: .περωτώνπ..ιας ....έτ [para].. ἐν ..αι ὁ τῆς ἰωλκῆς κασι.〈..?.〉 * 3H
book 792md	ἐνδοξ〈οτάτ〉ῳ πολεμῆσαι καὶ συγκοινω‐ νῆσαι: BM 1H
book 793int	post ἐκπερᾶσαι gloss. κακ〈ό〉ξει〈νον〉 * 1H
book 794md	ἀπὸ κο〈ι〉ν〈οῦ〉 πείθ〈ο〉μαι σοι: B M int. 1H τ〈ὰσ〉 πέτ〈ρασ〉 τὰς σ〈υμ〉πληγάδας φησίν: B M int. V int. 1H
book 796md	ἰλιάδ〈α〉 πόλιν· 〈οἱ〉 μὲν π〈λ〉είο〈υσ〉 τελ〈α〉μῶνά φασι συσ〈τρ〉ατ〈ε〉ῦ〈σαι〉 τῷ 〈ἡ〉ρακλεῖ [para]ἐπὶ 〈τὴν〉 ἴ〈λ〉ι〈ον〉· ὁ δὲ 〈πί〉νδ〈α〉ρος 〈καὶ〉 πηλ〈έ〉α 〈π〉αρ’ οὗ ἔοι‐ κ〈ε〉 τὴν ἱστ〈ο〉ρίαν ὁ 〈εὐ〉ριπί〈η〉ς 〈..?.〉 〈λα〉βεῖν· 〈λ〉έγει π〈ί〉νδαρος “π〈ηλ〉έως [para]ἀν〈τι〉θέου μό〈χ〉θοι νεωτάτοις ἐπέ‐ λαμψε / μυρίοις πρῶτον μὲν ἀλκμήνης σ〈ὺν〉 〈υ〉ἱῷ τρώων ἀμπεδί〈ον〉 / καὶ 〈με‐〉 τὰ 〈ζ〉ωστ〈ῆρασ〉 ἀ〈μ〉αζόνας τ’ ἦλθεν / καὶ 〈τὸν〉 ἰά〈σο〉νος εὔδοξον πλόον ἐκτελευτήσας / εἷλε μήδειαν 〈ἐν〉 κόλχων δόμῳ (δώμῳ a.c.)”: MV 3H
book 797md	θ〈ν〉ητο〈ὺ〉ς γὰρ ἀντὶ ἀθα‐ νάτων 〈ἵ〉ππων λαβὼν ἐπορ‐ θ〈η〉σε 〈τ〉ὴν τρ〈ο〉ῖαν: BV 1H
book 799int	supra εὐδόκιμος gloss. ἔνδ〈ο〉ξ〈οσ〉 * 1H
book 802int	supra κακὸν gloss. ὄντ〈α〉 * 1H
book 803int	post πορσύνεται gloss. παρεσκεύ〈ασται〉 (BM) 1H
book 805md et mi	〈ἐρη〉μωθεῖσα μετανοίᾳ συνδή‐ σει φροντίδι· λογιζομένη οἷον ἐβουλεύσατο ἔργον τὴν ἀνδρομάχην κτανεῖν: (BMV) 1H
book 806-830msu	+ ὦ παντὸς ἔργου καὶ θεηγόρου λόγου καὶ γλῶσσα καὶ νοῦς καὶ στροφὴ .. καὶ ολδ. 5H (inscriptionem videlicet non ad Euripidem pertinentem manus recentior addidit)
book 809msi	ἐκβληθῇ (gloss. ἀποσταλῇ) * 1H
book 811msi	ἀναρτῆ〈σ〉αι κρεμ〈ά〉σαι M 1H
book 813msi	ἀφαιρούμενοι M V int. 1H
book 814msi	μετανοεῖ ἐννοήσασα [para]λυπεῖται B V Laur. 31.6 (apud Dindorf) 1H
book 816msi	ἀγχόνη τὸ 〈σ〉χο〈ινί〉ον ἀγχο‐ νὴ δὲ αὐτὸ 〈τὸ〉 πρ〈ᾶ〉γμα: BMV 1H
book 818msi	ἀρχαίων συ〈ν〉ήθων· B int. (MV) 1H
book 819msi	μᾶλλ〈ον〉 πεῖσαι δυνάμε〈ν〉οι: BM 1H
book 824msi	τῇ ἐπ〈ιθ〉υμ〈ί〉ᾳ τῷ ἔρω τι: BM 1H
book 826msi	σπαράγματα ξύσματα: σπάραγμα κόμης διὰ τῶν χειρῶν θήσ〈ο〉μαι καὶ ξύσμα 〈διὰ〉 τῶν ὀνύχων: BMV 1H
book 826int	supra δάι’ gloss. τὰ διακοπτικά (BM) 3Huv
book 827mi	ἀμύγματα: σπαράγματα ξύσματα παρὰ [para]τὸ ἀμύσσω· ὅμηρος κατεμύξατο χεῖρ’ ἀραίην: MV 1H
book 828int	supra καταικιῇ gloss. ὑβρίζεις ἀφανίζεις: B int. M V int. 1H
book 829(?)int	post καταικιῇ gloss. .διατι..
book 889md	τηλοῦ ὄντα τὰ πεδία ὅ ἐστι μακ〈ρ〉άν, κεχω‐ ρισμένα: BMV 1H
book 891int	post φανεὶς gloss. λείπ(ει) ὡς M int. 1H
book 892int	post γονάτων gloss. λεί〈πει〉 τὸ ἱκ〈ε〉τεύω B int. M int. 3H
book 893md	ἐφ〈ο〉ρᾷς: (M) 1H
book 894md	χ〈ω〉ρ〈ὶσ〉 ἱκετηριῶν σε παρα‐ κ〈α〉λῶ· ἐπεὶ ἔθος ἦν τοὺς δεομένους (κλάδ〈ουσ〉 add. 3H) καὶ ταῖς χερσὶ καὶ τῷ στόματι κατέχον τας δέεσθαι: BMV 1H
book 896int	supra τί χρῆμα gloss. μή τι ἄρα B int. 1H
book 900md	θεραπείαν B int. M int. 1H
book 901md	τί κα〈κ〉ὸν ἢ παρὰ θεῶν ἢ παρ’ ἀνθρώπων: BM 1H
book 904md	μὴ γεγενημένων, μὴ ὄν〈τ〉ω〈ν〉: B 1H
book 907md	ἀντὶ τῆς σῆς Vat. pal. 287 (apud Dindorf) 1H
book 910md	ἠ〈θέ〉λησα ἀμύ〈ν〉εσθαι· ἢ ἐβοήθ〈ησα〉 ἐμαυτ〈ῇ〉 εἰς τα〈ῦτα:〉 V 3H
book 911md	ἐβ〈ου〉λεύσω κατ〈ε‐〉 σκεύασας: BM 1H
book 912-936msi	+ καὶ σὺ παιδ〈..?.〉 [para]προφήτης [para]ὑφ’ ἰσου 5H (inscriptionem non ad Euripidem pertinentem addidit eadem manus, ut videtur, quae in margine superiore ta‐ bulae 45 duos versus scripsit)
book 918msi	αἰδεσθείς: B int. 1H
book 921msi	ἔφορον τοῦ γένους: Neap. II F 41 1H
book 922msi	πορρωτάτω τ〈ῆσ〉δε τῆς χώρας: M int. 1H
book 924msi	μονονουχὶ φωνὴν ἀφιέντες· ἀντὶ διὰ τοῦτο: (BM) 1H
book 927msi	ἢ αἰ〈σ〉χροῖς ἢ ἐπὶ αἰ‐ σχροῖ〈σ〉 ἁλοῦσαν: B M V int. 1H
book 929msi	ἀλλ’ εἰ ἐρωτήσει‐ έ τις πῶς τά ἐξη‐ μάρτανες: BMV 1H ἠπάτησαν ἀνεπτέρω‐ σαν· ἡπάλυναν: (BMV) 1H
book 934msi	λείπ〈ει〉 ἥρα〈ν〉 * 1H
book 935msi	βλεπούσης ζώσ〈ησ〉· ἢ οὕτως· οὐκ ἂν με ζῶσαν ἐκληρονόμει: (BMV) 1H
book 938md	τί γὰρ 〈ἐφύλλαττον τὸν ἀν‐〉 δρα 〈μου ἑτέρᾳ μὴ συ‐〉 νελ〈θεῖν γυναικὶ〉 ἔχουσ〈α παρ’ αὐτοῦ τὰ〉 ἐπι〈τήδεια:〉 BMV 1H
book 947md	λαβ〈οῦσά τι παρά τινοσ〉 ἐρα〈στοῦ:〉 B 1H
book 948md	συμ〈πάσχειν ἑαυτῇ καὶ τὰσ〉 ἄλλας 〈βούλεται ἵνα μὴ μόνη〉 ἀσχ〈ημονῇ:〉 ὅ ἐστι δια‐ ζευχ〈θεῖσα〉 συνν〈οσεῖν ἀνανδρίαν αὑτῇ〉 βού〈λεται καὶ τὰς ἄλλας:〉 BMV 1H
book 949md	π〈ορνείᾳ ..?.〉 ὅ ἐστιν· π〈ορνεύσασα βού‐〉 λεται 〈πρὸς ἀπο‐〉 λογ〈ίαν αὑτῆς πάσασ〉 ἀσχημ〈ονευεῖν ..?.〉 τα· φ〈..?.〉 BMV 1H
book 953int	post κακά gloss. εἰς τὸ γυναικεῖον [para]γένος B int. M int. V int. 1H
book 957mi	σοφόν τι τὸ εὕρημα τοῦ διδάξ〈αν〉τος τοὺς [para]βροτοὺς ἀκούειν τὰ ἐν〈άντια τῶν ἀντι‐〉 λεγόντων ἀντὶ τοῦ δύνασθαι κρίνειν τὰ παρὰ τῶν [para]διχοσταντούντων (sic) λεγόμενα· 〈κἀγὼ γὰρ εἰδὼσ〉 τὴν σύγχυσιν τούτων τῶν οἴκων ἐκ τῆς διχοστασίας [para]γενομένης ἀνέμενον ἀκοῦ〈σαι τὰ παρὰ σοῦ λεχθη‐〉 σόμενα εἴτε μενεῖς εἴτε καὶ οὔ: MV 1H
book 964msi	〈ἀπ’ ἐμαυτοῦ ἦλθον〉 ἐνταῦ‐ 〈θα προεγνωκ〉ὼς 〈ταῦτα οὐ γρ〉άμματα 〈σου ἐδεξάμ〉ην: M V int. 1H
book 965msi	(ante εἰ δ’ in textu signum scriptum; cf. scholium ad Andr. 165) 〈εἰ δὲ θαρσήσει〉ας μοι 〈σαυτὴν ὥσπερ καὶ εἰς τὸν〉 λόγον: M 1H
book 967int	supra κάκῃ gloss. κακίᾳ M int. 1H
book 972msi	〈ταῦτα φησὶν ἔλεγον〉 αὐτῷ 〈ὅτι παραχώρησόν μοι〉 τῆς παι‐ 〈δὸς ἐπεὶ οὐκ ἄλ〉λοθεν 〈γυναῖκα προσδ〉οκῶ 〈λαβεῖν ἢ παρὰ συ〉γγενῶν 〈φυγὰς ὤν:〉 MV 1H
book 974int	post ἂν gloss. τὸν τῆς μ〈α〉νίας 〈δα〉ίμ〈ονα〉 M int. 1H
book 975mi	ἔκτοθεν οὐ ῥᾳδίως· καὶ γὰρ ἀνδρὸς 〈κα〉κῶς πράσσοντος ἐκποδὼν φίλοι 〈τὸ δὲ συγγενὲς κατὰ〉 φυσικὴν ἀνάγκην δοῦλον [para]ὡς καὶ ἐν δυσκόλῳ φησὶν ὁ μένανδρος “οὐκ ἔνεστ’ οὐκ ἔστ’ 〈ἴσως φυγεῖν οἰκειό〉τ〈η〉τα δᾶερ: ἄλλως: ὡς [para]φίλων μὲν ἂν γήμαιμ’ ἀπ’ ἀνδρῶν φεύγων [para]ἀπ’ οἴ〈κων:〉 (MV) 3H(?)
book 976mi	〈μυκηναῖος γὰρ ὢν ὁ〉 ὀρέστης καὶ γαμῶν συγγενῆ σπαρτιάτιδα ἐδύνατο τὴν πατρίδα φεύγων διὰ τὸν νόμον 〈εἰς τὸν οἶκον τῆς γα〉μετῆς ὅ ἐστι εἰς τὴν σπάρτην φεύγειν καὶ μὴ ἐν ξένοις [para]ἀλᾶσθαι: ἀλλ’ ἀραιότερον φησὶ φυγὴν 〈εὑρεῖν εἰς οἶκον γα〉μετὴς ὤν: (MV) 3H(?)
book 978msi	〈..?. ο〉νειδί‐ 〈ζων..?.〉 1H
book 982msi	〈οὐκ ὀρθῶσ〉 πεπτω‐ 〈κυίασ〉 Vat. pal. 287 (apud Dindorf) 1H
book 985msi	〈χρήσι〉μον: γνώ(μη) * 1H
book 985mi	〈οὐκ ἄν τις εὕ〉ροι συγγενοῦς [para]χρησιμώτερ〈ο〉ν ἐν καιρῷ ἀτυχί〈ασ〉: MV 1H
book 1042int	supra φίλοις gloss. οὐδὲ μόνοις τοῖς [para]φίλοις σου V 3Huv
book 1045md	διέβ〈α..?.〉 3H
book 1047md	π〈υνθανομένῳ ..?.〉 3Huv
book 1068msu	〈..?. νεοπτολέμῳ ὥστε〉 φυλάξασθαι: V int. 1H
book 321md	εἴθ〈ε φησὶν ἐγὼ μὴ ὀφθείην〉 ἀδ〈ικοῦσα αὐτὸν ὡς ἐκεῖ‐〉 νος ἐ〈μὲ οὐδὲν ἀδικεῖ:〉 B int. V 1H
book 324md	λε〈λείψομαι· ἀντὶ τοῦ〉 ἐν〈ιζανοῦμαι〉 σοί· (B int. V) 1H
book 327md	εἰ 〈πεύσῃ τὰ σιωπώμενα〉 κα〈κά:〉 (BV) 1H
book 329md	ἀπ〈ολῇ φησὶν εἰ ἀναγκά‐〉 σεις μ〈ε λέγειν· ἐμοὶ δὲ τοῦτο〉 τὸ 〈σιωπᾶν· καθὸ οὐκ〉 ἔκ〈φορος εἰς πολλοὺς ἡ νόσος ἐ‐〉 μοῦ τ〈ὸ τῆς σωφροσύνης ὄνομα〉 μέλλ〈ουσα ἐν σωφροσύνῃ τελευτᾶν:〉 BMV 1H
book 330int	κρύπτεις τὰ χρηστ〈ὰ〉 ἐμ〈ο〉ῦ παρακαλούσης [para]σε λέ〈γ〉ειν αὐτά: (BV) 1H
book 332md	ὡς φίλοις οὐ 〈..?.〉 τὴν συμφορὰν 〈..?.〉 (BV) 1H
book 337md	αἰν〈ιγματικῶσ〉 θέλ〈ει φράσαι〉 τ〈ὸν ἔρωτα:〉 (BMV) 1H
book 339md	θ〈ησέως γὰρ ἠράσθη〉 ἡ ἀρ〈ιάδνη ἡ ἀδελφὴ〉 φα〈ίδρας:〉 (M V int.) 1H
book 340int	supra συγγόνους gloss. κακολ〈ο〉γεῖς λο〈ι〉δορεῖ〈σ〉: (M) 1H
book 343md	γρ. καὶ ἐ〈κεῖθεν καὶ νεωστὶ δυσ‐ τυχ〈οῦμεν〉 (B int. MV) 1H
book 352(?)int	post κλύεις gloss. τῷ ὄντι λ..κασοια 1H
book 359msi	〈θεὸν γὰρ κυρίως φασὶ τὸν μετὰ τοῦ δυνα〉τοῦ 〈καὶ τὸ προνοητικὸν ἔχοντα〉: (BV) 1H
book 363int	supra θρεομένας gloss. τὰ δεινὰ λεγούσης * 1H
book 365msi	〈ἀντὶ τοῦ πληρῶσαι παρὰ τὴν ν〉ύσσαν· 〈οἱ δὲ πρὶν λῆξιν λα〉βεῖν 〈σου τὰς προσφιλεῖσ〉 φρένας: (B int. MV) 1H
book 367msi	〈ἐν οἷς τρ〉έφονται 〈οἱ βροτοί· ἐπειδ〉ὴ 〈ἐν πόνοις διατελο〉ῦμεν καὶ διαντλοῦμεν: B int. MV 1H
book 469-493msu	ἀνεναἐμννενανωναεεσεεε, νωνενανεναα ουαγειελε (exercitatio calami? syllabae magicae?) 1Huv [para]καὶ κάψατα κ.ουδίαμπου 5Huv (scripsit manus recentior, fortasse eadem manus quae in margine superiore tabularum 45 et 47 inscriptiones addidit)
book 469md	δυστυχίαν (ter scriptum) * 1H
book 478int	supra ἐπῳδαὶ gloss. ἐποιδά 1H
book 480md	ἀντὶ τοῦ οὐδ’ ὅλως (M) 4H
book 482md	τὴν μὲν ἐπαινεῖ τὴν δὲ θαυμάζει: (M) 1H
book 487md	οἱ ἡδεῖς * 1H
book 491md	πειρατέον (BV) 4H
book 492md	τὸν ἁπλοῦν τὸν κατ’ εὐθὺ λόγον καὶ ἀληθι‐ νόν: M 1H
book 496msi	προετρεπόμην * 1H
book 500msi	αἰσχρὰ μὲν τὰ λε‐ χθέντα M 1H
book 503msi	καλῶς μὲν γὰρ λέγεις καὶ πιθανῶς αἰσχρὰ δέ ἐστι φύσει τὰ λεγόμενα: (BMV) 1H
book 506int	supra ἀναλωθήσομαι gloss. ἐμ〈π〉έσω δια〈φ〉θαρῶ * 1H
book 507msi	εἰ δοκεῖς σωφρον〈εῖν〉 ὤ‐ φειλες με μηδὲ τὴν ἀρχὴν ἁμαρτάνειν ἐρασθεῖσα· ὅμως κἂν ταύτην τὴν ἥσσο‐ νά μοι χάριν δός· τινὲς δὲ οὕτως· εἰ δο‐ κεῖ σοι μὴ πείθε‐ σθαι εἰς τοῦτο· ἐχρῆν μὲν οὖν μὴ σφάλλεσθαι ἀπει‐ θοῦσαν· εἰ δέδοκταί σοι τὸ μὴ πεισθ〈ῆ‐〉 ναι κἂν δευτέρ〈αν〉 καὶ ἥσσονά μοι χάριν δός: M 1H
book 511mi	πάντως γὰρ κἀκείνου ἐρῶντος οὐκ ἄν ἀποτυχοῦσα τῆς κοινωνίας αἰσχυνθείης· BMV 1H
book 518int	supra σοφή gloss. πανοῦργος * 1H
book 1136-1160	Nullum scholium videri potest.
book 1161-1186	Nullum scholium videri potest. In margine inferiore manus recentior scripsit κύριε βοήθει τῷ σῷ ἀχρείῳ δούλῳ λέοντ〈ι〉 τῷ δοκειανῷ + 6H
book 1290-1313a	Nullum scholium videri potest.
book 1325msi	〈..?.〉π..τητοῦ..ριπτ [para].......... 3H
book 51msu	θ.ρουσα (?) 〈σ〉υννοουμένη εἴρηται δὲ ἀπὸ τοῦ θροῦ· καὶ [para]ὅμηρος οὐ γὰρ πάντων ἦεν ὁμὼς θρόος οὐδ’ ἴα γ〈ῆρυς·〉 (B) apud Dindorf 1H
book 52msu	διὰ τί μόνη σου καταλοίπεσθαι ἡ [para]μήδεια θέλει: B int. V 1H
book 54msu	τοῖς χρηστοῖς δούλοις τὰ τῶν δεσποτῶν κακῶς π〈ίπ〉τοντα· ἀντὶ 〈εἰ〉ς 〈κακὸν〉 ἀποβαί〈νοντα:〉 (B) 1H
book 56md	τοῦτ〈ο〉 δὲ φησὶ 〈πέπλ〉ηγα τὴν ψυ〈χὴν〉 (post schol. 〈ὑ〉πὸ 〈τῶν〉 κα〈κῶν τῶν κατὰ μήδειαν〉 ad 58 scr.) ὡς ἀφίεναι 〈λόγ〉ους εἴς τε τὴν γ〈ῆν καὶ〉 τὸν ἀ〈έρ〉α ἀποδυρο‐ μένη τ〈ὰς ἐκ〉είν〈ησ〉 τύχας· οὐ‐ ρανὸν γὰρ λέγει νῦν τὸν ἀέρα· οἱ δὲ στενοχωρούμενοι ὑπὸ ποτ〈ὲ〉 κακῶν τῷ οὐρανῷ ἢ τῷ ἡλί〈ῳ〉 ἤ τινι ἄλλῳ θεῷ ὑφηγοῦνται 〈τ〉ὰ καθ’ 〈ἑ〉αυτ〈οὺσ〉 πράγματα: BV 1H
book 58md	〈τ〉ὸ σχῆμα 〈σολοικοφανὲσ〉 (ante schol. 〈διὰ〉 τ〈ὴν ἐ〉να〈λλα〉γὴν τῆς πτ〈ώσεως·〉 ad 56 scr.) 〈μ〉ο〈λούσῃ〉 ἀ〈ντὶ μολοῦ〉σ〈α:〉 (BV) 3Huv
book 60md	θαυμάζω 〈σε〉 φησὶ πῶς οὐκ ἔ〈γ〉ν〈ω‐〉 κας· α〈ὖθ〉ις 〈γὰρ〉 ἀρ〈χὴν〉 εἴληφε τὸ κακὸν καὶ οὐδὲ εἰς μεσότ〈ητα〉 προῆ〈λ〉θε· τ〈ο〉σοῦ〈τ〉ον ἀπέχε〈ι〉 τοῦ 〈π〉επαῦσθαι τὸ κακὸν: ἐν ἤθει δὲ εἴ〈ρ〉η〈ται·〉 μακά〈ριοσ〉 εἶ τοιαύτην διάν〈οιαν〉 ἔχων· τὸ γὰρ κακὸν οὐ μ〈ό〉νον λήγει ἀλλ’ οὐ δὲ μεσάζει· τὸ δὲ μεσοῖ τρίτης συζυγ〈ίας:〉 B 1H
book 61mi	ὁ πρέσβυς εἶδε ὅτι μεμελέτηστο τῷ [para]κρέοντι ἐκβαλεῖν τὴν μήδειαν· φησὶ [para]ὦ μῶρα κλαίουσα καὶ μὴ φροντίζουσα ἤτε μεριμνῶσα τί πότε ἄρα ποιήσειε· μῶρος δὲ εἶπεν ἀρσενικὸν ἀντὶ θηλυκοῦ ἀττικῶς: * 7H
book 67md	〈ἤ〉κουσα φησὶ τινὸς λέγοντος ὠτακου〈στ〉ῶν μ〈ὴ〉 προσποιού‐ μενος 〈ἀκούει〉ν: BV 1H
