Orations 1–64
Λόγοι 1–64
by Libanius of Antioch
eul_wid: swk-aj    eul_aid: swk

Period   Late Antique
Dialect  Atticizing
Domain   Oratory
Format   Oration

The Orations 1–64 constitute a collection of sixty-four speeches by Libanius of Antioch, a prominent pagan rhetorician of the fourth century CE. Composed in polished Attic Greek, this corpus represents the most extensive body of oratory preserved from antiquity after the works of Cicero and Demosthenes. It encompasses a diverse range of genres, including autobiographical apologetics, political addresses directed to emperors, public orations concerning the city of Antioch, and various ceremonial pieces. These texts provide detailed testimony concerning Libanius's professional career, his complex interactions with emperors such as Julian and Theodosius I, and his profound involvement in the civic and cultural affairs of his age.

The collection survives substantially complete through medieval manuscript transmission, containing 2,934 distinct passages. Modern scholarship regards these orations as a historical source of exceptional value, offering a personal perspective on the profound social, political, and religious changes that characterized the later Roman Empire. They are understood to have been composed, in part, as a defense of traditional Greek paideia and Hellenic culture during a period of rising Christian influence. The speeches are indispensable for the study of the era's intellectual climate, imperial administration, and the quotidian realities of a major metropolitan center such as Antioch.

Text
----

1	*Orat. 1–5: vol. 1.1 ΒΙΟΣ Η ΠΕΡΙ ΤΗΣ ΕΑΥΤΟΥ ΤΥΧΗΣ.
Or 1 13	τὰ Ὀλύμπια δὲ τοῦ νεωτέρου ποιήσαντος τῷ Διὶ καὶ ἐμοῦ τῆς ἀνάγκης ἡττημένου ζημιοῖ μὲν ὁ δαίμων τὴν πόλιν, μᾶλλον δὲ πᾶσαν τὴν γῆν τῇ Πανολβίου τελευτῇ, τουτὶ γὰρ ὄνομα τῷ πρεσβυτέρῳ τῶν θείων, τῆς μητρὸς δὲ πρὸς τὸν ἕτερον οὐκέτι τὰ αὐτὰ τοῖς δάκρυσι δυναμένης, ἦν γὰρ δὴ ὁ Φασγάνιος οἷος οἴκτῳ βλαβερῷ μὴ ἐνδιδόναι, τὴν μὲν πείθει λύπην οὐ μακρὰν καρποὺς μεγάλους ὑπισχνουμένην ἐνεγκεῖν, ἐμοὶ δὲ ἀνοίγει τὰς πύλας. Ἐν τοῖς εἰρημένοις οὐκ ἄδηλον, ὅ,τι μὲν εὔδαιμον, ὅ,τι δὲ οὐ τοιοῦτον.
Or 1 14	ἐξεληλακὼς δὲ ἤδη τότε ἄρα ᾐσθανόμην, ὡς δεινῶς πικρὸν ἀπολιπεῖν οἰκείους. ἐφερόμην οὖν σὺν ὀδυρμοῖς τε καὶ ὀδύνῃ, πυκνὰ ἐπιστρεφόμενος πόθῳ τῆς τῶν τειχῶν ὄψεως. μέχρι μὲν Τυάνων δάκρυα, ἐντεῦθεν δὲ σὺν πυρετῷ δάκρυα. δυοῖν δὲ ἐπιθυμίαιν μαχομέναιν ὁ τῆς αἰσχύνης φόβος θατέρᾳ προσγενόμενος ἐκεῖσε ἐποίησε τὴν ῥοπήν, ὥστε ἔδει νοσοῦντα ὁδοιπορεῖν. τοῦ νοσήματος δὲ ὑπὸ τῆς πορείας αὐξανομένου διαπλέω μὲν τὸν Βόσπορον μικρόν τι νεκροῦ διαφέρων, καὶ οἱ ὀρεῖς δὲ ταὐτὸν ἐπεπόνθεσαν, ἐν ᾧ δὲ εἶχον ἐλπίδας ὡς βασιλείοις με πέμψοντι παρὰ τὴν Ἀθηνᾶν ζεύγεσιν, οὗτος μὲν ἐξεπεπτώκει τῆς πολλῆς ἐκείνης ῥώμης καὶ τἄλλα δὴ προθυμότατα ξενίζων ἓν τοῦτο ἔφη μὴ δύνασθαι. ἐγὼ δὲ εἰς τὴν θάλασσαν ἔβλεπον ἤδη κεκλεισμένην ὑπὸ τῆς ὥρας ναυτίλοις, ἐντυχὼν δέ τινι λαμπρῷ κυβερνήτῃ μνησθείς τε χρυσίου πείθω ῥᾳδίως καὶ ἐμβὰς τυχὼν τοῦ Ποσειδῶνος ἐκομιζόμην τερπόμενος, Πέρινθόν τε παραπλέων Ῥοίτειόν τε καὶ Σίγειον καὶ τὴν τὰ δεινότατα παθοῦσαν, τὴν Πριάμου πόλιν ἀπὸ τῶν καταστρωμάτων ὁρῶν τόν τε Αἰγαῖον διέδραμον οὐ χείρονι πνεύματι χρησάμενος Νέστορος, ὥστε μοι κέρδος γενέσθαι τὴν ἀδυναμίαν τοῦ ξένου.
Or 1 16	καταπλεύσας οὖν εἰς Γεραιστόν, ἔπειτα εἰς λιμένα τινὰ Ἀθηναίων, οὗ δὴ καὶ ἐκοιμήθην, τῆς ἐπιούσης ἐν ἄστει τε ἦν ἑσπέρας καὶ ἐν χερσὶν ὧν οὐκ ἂν ἐβουλόμην, ἔπειτα τῆς ὑστεραίας ἐν ἑτέρων αὖ χερσὶν ὧν οὐδὲ τούτων ἐβουλόμην· οὗ δὲ ἦλθον μετασχήσων, τοῦτον οὐδ’ ὁρᾶν εἶχον ἐν πίθῳ μικροῦ καθειργμένος, οἷα τὰ ’κείνων εἰς τοὺς ἀφικνουμένους τῶν νέων. ἐβοῶμεν δὴ διεστηκότες, ὁ σοφιστὴς μὲν ἐμοῦ, ’κείνου δὲ ἐγὼ στερόμενος· τοῖς ἔχουσι δὲ λόγος οὐδεὶς τῆς βοῆς, ἀλλ’ Ἀριστόδημος μέχρι τῶν ὅρκων ἐτηρούμην ὁ Σύρος. ὀμωμοκότι δὲ ἤδη τοῖς παροῦσιν ἀγαπήσειν ἀνοίγει τις τὴν θύραν, καὶ ἠκροώμην τοῦ μὲν εὐθὺς ἐν τάξει μαθητοῦ, τοῖν δυοῖν δὲ κατὰ νόμον δὴ τὸν τῶν ἐπιδείξεων. καὶ ὁ μὲν κρότος πολὺς εἰς ἀπάτην τῶν τότε πρῶτον γευομένων ἐγειρόμενος, ἐγὼ δὲ ᾐσθανόμην ἐπ’ οὐδὲν σεμνὸν ἀφιγμένος τῆς ἀρχῆς τῶν νέων ὑπ’ ἀνδρῶν οὐ πολύ τι νέων διαφερόντων ἡρπασμένης.
Or 1 17	καὶ ἐδόκουν δὴ πλημμελεῖν τε εἰς τὰς Ἀθήνας καὶ δίκην ὄφλειν οὐχὶ θαυμάζων τοὺς ἄρχοντας. μόλις οὖν τὴν ὀργὴν καταπραΰνω σφίσι σιγῇ φήσας θαυμάζειν, κεκωλύσθαι γὰρ ὑπὸ τῶν νοσημάτων τὴν βοήν, δεικνυμένων δὲ ἤδη τῶν ἐμῶν ἔκ τε γραμματίων καὶ ἄλλως εἰκός τι παθεῖν ἐδόκουν οὐχὶ θαυμάσας. Κἀν τοῖς εἰρημένοις δὴ τούτοις ἄξιον ἐξετάσαι τὴν θεόν.
Or 1 18	οὐκοῦν αἱ μὲν νόσοι καὶ τὸ ὥσπερ κατ’ ἐμπορίαν πεπλευκότα χείροσι τῆς ἐλπίδος ὁμιλῆσαι λιμέσι δόξαν μὲν ἔχουσι θαυμαστήν, πεῖραν δὲ οὐ τοιαύτην τουτὶ μὲν οὐκ εὐτυχοῦς ἀνθρώπου, τὸ δὲ χειμῶνι μὲν οὐδὲν χαλεπωτέρῳ θέρους χρήσασθαι πρὸς τὰ πελάγη, γενέσθαι δὲ οὐχ ὥσπερ ἔσπευδον, ἀλλ’ ὡς ἐβεβίαστο, ταυτὶ δὲ δῶρα Τύχης. ἐοίκατε τὸ μὲν τῆς εὐπλοίας δέχεσθαι καὶ κατὰ μέλος εἰρῆσθαι συγχωρεῖν, τὰ δ’ αὖ περὶ τὼ σοφιστὰ ἀλλοκότως εἰρῆσθαι, εἰ δὴ ἅπερ ἠναγκαζόμην, ἐν τούτοις εὐτυχηκέναι φημί. δεῖ δή με λῦσαι τὸ αἴνιγμα, καὶ ἐπὶ τοῦτο εἶμι. Ἀκούων ἔγωγε ἐκ παιδός, ὦ ἄνδρες, τοὺς τῶν χορῶν ἐν μέσαις ταῖς Ἀθήναις πολέμους καὶ ῥόπαλά τε καὶ σίδηρον καὶ λίθους καὶ τραύματα γραφάς τε ἐπὶ τούτοις καὶ ἀπολογίας καὶ δίκας ἐπ’ ἐλέγχοις πάντα τε τολμώμενα τοῖς νέοις, ὅπως τὰ πράγματα τοῖς ἡγεμόσιν αἴροιεν, ἀγαθούς τε αὐτοὺς 〈ἐν〉 τοῖς κινδύνοις ἡγούμην δικαίους τε οὐχ ἧττον τῶν ὑπὲρ τῶν πατρίδων τιθεμένων τὰ ὅπλα εὐχόμην τε τοῖς θεοῖς γενέσθαι καὶ ἐμαυτῷ τοιαῦτα ἀριστεῦσαι καὶ δραμεῖν μὲν εἰς Πειραιᾶ τε καὶ Σούνιον καὶ τοὺς ἄλλους λιμένας νέων ἐφ’ ἁρπαγῇ τῆς ὁλκάδος ἐκβάντων, δραμεῖν δὲ ὑπὲρ τῆς ἁρπαγῆς αὖθις εἰς Κόρινθον κριθησόμενον, δεῖπνα δὲ δείπνοις συνείροντα ταχὺ τῶν ὄντων ἀνηλωμένων εἰς δανείσοντα βλέπειν.
Or 1 20	εἰδυῖα τοίνυν ἡ θεὸς εἰς τὸν εὐπρεπῆ με τοῦτον ἐκπεσούμενον ὄλεθρον, ᾧ τοὔνομα μάλα εὔφημον, ὁ τοῦ χοροῦ προστάτης, ὑπὲρ ὅτου μὲν ταῦτα ἡγούμην μοι προσήκειν ὑπενεγκεῖν σοφιστοῦ, τούτου μέν με σοφώτατα, ὥσπερ εἴωθε ποιεῖν, ἀπήγαγε, φέρουσα δὲ ἑτέρου ποιεῖ, παρ’ ὅτῳπερ ἔμελλον μόνους εἴσεσθαι τοὺς ὑπὲρ τῶν λόγων μόχθους. ὃ δὴ καὶ ὧδε ἔσχεν. αὐτός τε γὰρ ὡς ἂν ὑβρισμένος ταῖς ὅρκων ἀνάγκαις οὐδὲν ὧν ἔφην ἠξίουν λειτουργεῖν, ἄλλος τ’ ἂν οὐδεὶς ἐπέταττε διὰ τὸ οὐχ ἑκόντα δεδεκέναι, καὶ ἅμα δέος ἦν, μὴ δυσχεραίνων τὸ φορτίον ἕτερόν τι βουλεύσω πρὸς τὸν ὅρκον ἀπολογησάμενος οἷς προσηναγκαζόμην. ἦν οὖν ἀτελὴς ἐξόδων τε καὶ στρατειῶν καὶ ἀγώνων, ἐφ’ οἷς ἔρχεται Ἄρης, καὶ παρατάξεων, καὶ δὴ κἀν τῇ μεγάλῃ μάχῃ πάντων συμπεπτωκότων καὶ ὅσους ὁ χρόνος ἀφίει, μόνος πόρρω που καθήμενος ὅ,τι ἕκαστος λάβοι κακὸν ἤκουον πληγῶν τε διεγενόμην καθαρός, ὅσας ὀργαὶ ποιοῦσιν ἑνὸς πρὸς ἕνα, οὐ δούς ποτε, οὐ λαβὼν οὐδὲ μελλήσας οὐδέτερον.
Or 1 21	καίτοι ποτὲ Κρὴς λελουμένος ἐντυχών μοι λουσομένῳ, μέσος δὲ ἐπορευόμην δυοῖν, τὸν μὲν ἔνθεν καὶ ἔνθεν ἐπάταξεν ἀσελγαίνων, οὐκ ἀμυνόμενος, ἐμοὶ δὲ οὐδὲ ἀντέβλεψεν, ἐδόκουν δὲ ὅμως ἠδικῆσθαι τῷ ἐν ἐμοῖς τὰ τοιαῦτα ὀφθαλμοῖς τετολμῆσθαι. οὕτως ἅπαντες ἅπαντας ἠξίουν ἐμοῦ παρόντος σωφρονεῖν τοῦ γε οὐδὲ σφαίρας Ἀθήνησιν οὐδεπώποτε ἁψαμένου τοσοῦτόν 〈τε〉 ἀποσχόντος κώμου τε καὶ κοινωνίας τῶν ἐν νυξὶν ἐπὶ τὰς τῶν πενεστέρων πορευομένων οἰκίας· ἐπεὶ καὶ Σκύλλης κεφαλὰς ἢ εἰ βούλει γε, Σειρήνων δεινοτέρας γείτονας, ἑταίρας μελῳδούσας, αἳ πολλοὺς ἐξέδυσαν, μάτην ᾀδούσας ἀπέφηνα.
Or 1 23	Ἀλλ’ ὅθεν ἐξέβην, ἐκείνων γε τῶν πολλῶν κακῶν διὰ τὴν Τύχην ἀπελελύμην, ὥστε τὴν Κόρινθον εἶδον οὐ φεύγων οὐδὲ διώκων, ἀλλὰ νῦν μὲν ἐφ’ ἑορτὴν Λακωνικήν, τὰς μάστιγας, ἐπειγόμενος, νῦν δὲ εἰς Ἄργος τὰ παρ’ αὐτοῖς μυησόμενος. καὶ τοῦτο δὲ τοσοῦτον. καὶ κατ’ αὐτοὺς δὴ τοὺς λόγους μιμητὴς ἂν ἐκείνου, παρ’ ὃν ἠρχόμην, γενόμενος, τὸ γὰρ δὴ ἐρᾶν καὶ τοῦτο ἂν ἔπραξεν, εἱπόμην 〈ἂν〉 ἀνδρῶν ἴχνεσιν, οὓς αὐτοὶ μὲν ἐπίστασθε, σιγᾶσθαι δὲ ἐμοὶ κάλλιον. οἷος ἂν οὖν ἦν, εἰ ἀνθ’ ὧν ὑμᾶς νῦν ἐν τοῖς ἐμαυτοῦ λόγοις ἀναμιμνήσκω, τοῦ δεῖνος ἀνεμίμνησκον ταπεινοῦ τινος καὶ πένητος ῥήτορος; Ταυτὶ μὲν οὖν οὕτως εὖ καὶ καλῶς ἐστρατήγηται τῷ δαίμονι.
Or 1 24	καὶ προσῆν τὸ οἷς ἐχρῆν ἡγεμόσιν ἀκολουθοῦντα μηδὲν ἰατρῶν ἐν τῷ σώματι δεδεῆσθαι, ὥστε ὁπόσαι ἡμέραι, τοσοῦτοι πόνοι, πλὴν ὅσας αἱ πανηγύρεις αὑτῶν ἐποιήσαντο, οὐ πολλάς τινας οἶμαι. ἐπεὶ δὲ ἐδόκει μέγιστον εἶναι θρόνων ἄξιον τῶν παρ’ Ἀθηναίοις κεκρίσθαι, καὶ τοῦτο φροντίσασα ἡ Τύχη δέδωκε τοῦτον τὸν τρόπον. ἦν τις ἄρχων ἀνὴρ τῶν ἐξ Ἰταλίας φρονήματός τε πλέως οἰόμενός τε δεῖν ἁμαρτάνεσθαι μηδὲν ὑπὸ τῆς ἐκεῖ νεότητος.
Or 1 25	ἐν δὴ μανίᾳ τῶν νέων παύει μὲν τοὺς ποιμένας, ὡς δὴ κακοὺς ποιμένας, τοὺς δὲ ἀντ’ ἐκείνων ἄρξοντας ἀνεζήτει τρεῖς ἀντὶ τοσούτων ἐκείνων. ἐπῃνεῖτ’ οὖν Αἰγύπτιός τέ τις εἰς τὴν ἀρχὴν πολίτης τέ τις ἐμός, ἄμφω παρόντε. τῆς ἰσορρόπου δὲ αὐτοῖς εὐτυχίας ἀπέλαυον εἰς πόνους ἔτη πέντε καὶ εἴκοσι γεγονώς, ὁ δὲ Αἰγύπτιος πλείω δέκα, τούτου δὲ ἦν ἅτερος πρεσβύτερος, ἔδει δὲ παρεῖναι καλούμενον. καὶ τῷ μὲν τὸν θυμὸν ὁ χρόνος ἐκοίμιζε, καὶ εἶχον οἱ σοφισταὶ τὰ αὑτῶν, ἐγὼ δὲ οἷς ᾑρέθην ἐκεκοσμήμην. μεστὰ δὴ τἀπὶ τούτοις ὑποψίας καὶ οὐκ ἦν οὔτ’ ἐκείνοις οὔτε ἡμῖν καθεύδειν, ἀλλ’ ἠνάγκαζε τοὺς μὲν τὸ ἐπιβουλεύειν ἀγρυπνεῖν, ἡμᾶς δὲ ἡ τοῦ τι δεῖν πείσεσθαι τῶν ἀηδεστέρων ἐλπίς. οὐ μὴν οὐδ’ ἐνταῦθά με προήκατο θρασύτητι νεωτέρων ἡ Τύχη, κατεῖχε δὲ αὐτοὺς καὶ μάλα ὀργῶντάς τε καὶ παρωξυμμένους. Φέρε δὴ καὶ ἑτέρας οὐκ ἀγεννοῦς μνησθῶμεν ἀποδείξεως, ὡς ἦν ἐν ἐπιμελείᾳ τῇ Τύχῃ.
Or 1 26	ἔμελλέ μοι πεπράσεσθαι τὰ πατρῷα, καὶ τοῦτο ἡ θεός, οἷα δὴ θεός, προηπίστατο, γνώμην δὲ εἶχον ἕτερα τέτταρα ἔτη τοῖς ἠνυσμένοις προσθεὶς οὕτως Ἀθήνηθεν ἀπελθεῖν, ὡς τῆς μοι ψυχῆς δεομένης γενέσθαι βελτίονος· καὶ γὰρ εἰ ὅτι μάλιστα ἀποχρώντως ἐδόκουν τοῖς ἄλλοις ἔχειν, ἀλλ’ οὐκ αὐτός γε ἐφαινόμην ἐμαυτῷ, δέος δέ με ἐξετάραττεν, ὡς περιστάντες οἱ ἑκασταχοῦ σοφοὶ μυρίᾳ βασάνῳ κατενεγκεῖν ἐθελήσουσι· δεῖν οὖν ἔτι ἐπιζητοῦντα μανθάνειν. ἐπὶ δὲ ἀγγελίᾳ τῇ περὶ τῆς πράσεως Ἀθήναζε ἡκούσῃ πάντως ἂν αὐτοῦ κατέμενον οὐδέν τι τοῖς κτηθεῖσι χρώμενος, ὃ δὴ πολλοὺς τῶν νέων κατέλαβε θρόνων τε οὐ δυνηθέντας ἀντιλαβέσθαι τῶν αὐτόθι πρὸς γῆράς τε μετ’ ἀφωνίας ἥκοντας.
Or 1 27	μηχανᾶται δή τι τοιόνδε. Κρισπίνῳ μάλα ἐχρώμην Ἡρακλεώτῃ νεανίσκῳ τὸν ἴσον ἐκεῖ μοι διατετριφότι χρόνον, ᾧ τὸ δύνασθαι λέγειν μετὰ μικρῶν ἡ φύσις ἐχαρίσατο πόνων, ἡλικιώτης δὲ ὢν ἐμὸς πατέρα με ᾤετο προσορᾶν καὶ τοῖς ἐμοῖς νόμοις ἐν μείζοσί τε καὶ ἐλάττοσι πειθόμενος πατρῴας οὐ κατῄσχυνεν ἀρετὰς ἡγουμένου πάντων αὐτῷ ῥημάτων ἐρυθήματος. οὗτος οἴκαδε καλούμενος ὑπὸ τοῦ θείου, —θείου τινὸς ὡς ἀληθῶς ἀνθρώπου καὶ πλείω γε θεοῖς ἢ ἀνθρώποις ὁμιλήσαντος ἐν γῇ, καίτοι νόμος γε εἶργε καὶ ἦν ἡ δίκη τῷ τολμῶντι θάνατος, ἀλλ’ ὅμως σὺν αὐτοῖς ἐκείνοις πορευόμενος τὸν βίον νόμου τε πονηροῦ καὶ νομοθέτου δυσσεβοῦς κατεγέλα—ὡς οὖν ἐκέκλητο καὶ μένειν οὐκέτ’ ἦν, ἡ καρδία οἱ καθ’ Ὅμηρον μεγάλα στήθεσσι πάτασσε καὶ μᾶλλόν γε ἢ εἰ ἤρχετο πολεμίοις συμμίξων· ἐν πολίταις γὰρ αὖ δεξιοῖς καὶ περὶ σοφίαν διατρίβουσι μέλλων δείξειν τὰ Ἀθήνηθεν ἀγωνίσματα νεανίσκος εὐλαβής τε καὶ τοιούτων ἄθλων ἄγευστος εἰκότως ἐδείμαινε. δεόμενος δὴ συμμάχου τε καὶ φίλου παραστησομένου τε καὶ θαρρυνοῦντος ἐγγύθεν οὐκ ἔμελλε [τοῦτον] δὴ τὸν τοιοῦτον ζητήσειν ὄντος ἐμοῦ, καὶ εἰπόντος δὴ τό τε αὑτοῦ πάθος ὅτου τε χρῄζοι, πρὸς μὲν τῆς ὁδοῦ τὸ μῆκος, οἶμαι, κατώκνουν, ἐνίκα δὲ ὅμως ἡ φιλία τὸν ὄκνον, καὶ ἅμα ἐνενόουν, ὡς εἴ του φαινοίμην ἐν συνουσίαις ἐπιδεής, ἐκ τῆς αὖθις ἐπὶ ταῦτα πορείας ἀπολογήσομαι.
Or 1 29	τουτὶ μέν με ἐπὶ τὸ ζεῦγος ἀνεβίβαζεν, Ἑρμοῦ δὲ εὐνοίᾳ καὶ Μουσῶν ἀπὸ Πλαταιῶν ἀρξάμενοι χρῆσθαι οἷς εἴχομεν ἐπαινούμενοί τε καὶ μακαριζόμενοι τῶν τε Ἀθηνῶν εὐεργέται προσαγορευόμενοι διὰ παντὸς ἐχωροῦμεν ἄστεος, καὶ οὐδὲ ὅστις εἰώθει τοῖς διὰ Μακεδονίας ἰοῦσιν ἐπιτιθέμενος ἐκταράττειν ἀνὴρ Μακεδὼν ἐτάραξεν· ἐπέθετο μὲν γάρ, ἀπῆλθε δὲ ὃ ποιεῖν εἰώθει, πεπονθώς. τούτων οὐδὲν φαυλότερα τἀν τῇ Κωνσταντινουπόλει πολλῶν ἁπανταχόθεν παιδείᾳ διαφερόντων ἐκεῖσε μετοικούντων, οἳ ἐπῄνουν τε ἡμᾶς καὶ ἐπῃνοῦντο.
Or 1 30	διαβάντες δὲ τοῦ Πόντου τὸν αὐχένα, καθ’ ὃν πάλαι ποτὲ τὴν Ἰὼ λόγος ἐν εἴδει βοός, ἐλθόντες τε διὰ Χαλκηδόνος διά τε Ἀστακίας τρίτης τε ἑτέρας πόλεως μικρᾶς μὲν ἐκ μεγάλης τῆς πρίν, ἐχούσης δέ τι παντὸς μεγέθους μεῖζον, γέροντα γλώττης ἡδονῇ τῷ Νέστορι παρισούμενον καὶ αὐτὸ δὴ τοῦτο διὰ τοῦτο καλούμενον μᾶλλον ἢ ὅπερ ὁ πατήρ τε αὐτῷ καὶ ἡ μήτηρ ἔθεντο, ἐνταῦθα ξενίων τυχών, τοῦ Κρισπίνου δὲ ἄρα κηδεστὴς οὗτος ἦν, ἔρχομαί τε εἰς τὴν Ἡρακλέους, ἣν ἔκτισεν ἐκεῖνος τοῦ τῶν κάτω θεῶν κρατήσας κυνός, καὶ τὴν ἀνάβασιν εἶδον. τετελεσμένων δὴ τῷ Κρισπίνῳ πάντων ὑπὲρ ὧν με ἀφῖκτο λαβών, πάλιν τε ἦν ἀναστρέφων ἐν τῇ τοῦ Κωνσταντίνου πόλει καὶ καταβὰς εἰς λιμένα τὸν μέγαν ἐγὼ μέν, ὅστις Ἀθήναζε πλέοι, περιιὼν ἐπυνθανόμην, λαβόμενος δέ μου τοῦ ἱματίου τῶν τις διδασκάλων, ἴστε αὐτόν, Νικοκλέα λέγω τὸν Λακεδαιμόνιον, οὗτός με ἐπιστρέψας πρὸς ἑαυτόν, οὐ τοῦτόν σε, ἔφη, δεῖ πλεῦσαι τὸν πλοῦν, ἀλλ’ ἕτερον.
Or 1 31	καὶ τίνα ἄν, ἔφην, ἕτερον ὁ τῶν Ἀθηνῶν γλιχόμενος ἢ τοῦτον πλέοι; ὅτι, ὦ μακάριε, παρ’ ἡμῖν σε, ἔφη, μένοντα χρὴ κυβερνῆσαι τῶν πολλῶν τουτωνὶ καὶ εὐδαιμόνων τοὺς παῖδας. ἔα δὴ τὴν ναῦν καὶ ἐμοὶ πείθου καὶ μήτε σαυτὸν μήτε ἡμᾶς ἀδίκει μηδὲ ἀγαθὰ πολλά τε καὶ μεγάλα προσιόντα φεῦγε μηδ’ ἄρχειν ἐξὸν ἀρξόμενος πλέε· ταυτηνὶ δὲ ἐγώ σοι παραδώσω τὴν βασιλείαν αὔριον, τετταράκοντα νέους, τὰ πρῶτα τῶν τῇδε· ἡ κρηπὶς δὲ εἰ καταβληθείη, πολὺν τὸν ὄλβον ἐπιρρέοντα ὄψει. καὶ διηγεῖτο, ἃ Βημαρχίῳ τῷ σοφιστῇ τελέσειεν ἡ πόλις. ἐδεῖτο δέ μου καταπολεμῆσαι δι’ ἐμοῦ βουλόμενος ἀνθρώπιον ἐκ Κυζίκου μιαρόν τε καὶ ἀχάριστον, δι’ ἐκείνου μὲν τῆς πόλεως μετασχόν, κριοῦ δὲ τροφεῖα κατὰ τὴν παροιμίαν ἐκτῖνον. ἐγὼ δὲ οὕτω μὲν ἔφην ποιήσειν καὶ οὐκ ἀπειθήσειν, λαθὼν δὲ ᾠχόμην πλέων.
Or 1 32	τοῦ δὲ Αἰγαίου κινηθέντος τῶν τε ναυτῶν οὐδὲν εἰδέναι τοῦ πελάγους λεγόντων στὰς ἐγὼ παρὰ τὸν κυβερνήτην ὑπὸ τοῦ κακοῦ νικώμενον εὔχομαι Νηρεῖ τε καὶ ταῖς Νηρέως κόραις, νὺξ δὲ ἦν, ἐν ᾗ τὰ δεινὰ ταῦτα παρῆν, καὶ ἀνίσχει ἥλιος διὰ νεφῶν προσβάλλων τὴν θάλασσαν, σημεῖον μὲν ἀγριωτέρων πνευμάτων, καὶ τὰς τρίχας ἅπαντες ἐτίλλομεν, ἦν δὲ ἄρα τι τῶν εὐχῶν ἔργον, καὶ πάντα τὰ λυποῦντα ὀξέως ἐλέλυτο θεῶν θαλαττίων ἡμερούντων τὴν θάλατταν. ἔπλεον δὲ μένειν ὑποσχόμενος οὐ ψεύστης οὐδ’ ἀπατεών τις ὢν οὐδὲ τῷ παρακρούεσθαι τερπόμενος, ἀλλὰ ὅρκον ἐμπεδῶν, ἐφ’ ᾧ τὴν Ἀθήνηθεν ἐπεποιήμην ἔξοδον, ἐπάνοδον ἔχοντα· οὔκουν ἐδόκει μοι χρηστὸν ἔσεσθαι τῇ ἐπιτηδεύσει προοίμιον ἡ ἐπιορκία.
Or 1 33	διὰ ταῦτα ἔπλεον. ἐλθὼν δὴ καὶ οὐκ ἐπιορκήσας ἐπ’ ὀχήματος δικύκλου χειμῶνος ἀρχομένου τῶν τῆς ὥρας ἀνεχόμενος ἀνιαρῶν ἤλαυνον, ὅπως αὖθις λόγῳ προσθείην ἔργον. τούτου δὴ τοῦ νέων τε ἐπιστατεῖν ἐν τοσούτοις ἔθνεσι καὶ τῆς τῶν λόγων ἀπεργασίας οὐκ ὀλίγων δημιουργηθέντων καὶ ὅλως ὧν τοῦ νῦν ἀπολέλαυκα σχήματος ἓν ἐκεῖνο αἰτιατέον, τὴν τῷ φίλῳ μὲν ἐν κοινωνίᾳ τῆς ἐξόδου δεδομένην χάριν, τὸν ἐμὸν δὲ πρὸς τοὺς ἔξω τόπους ἀφελοῦσαν φόβον.
Or 1 34	εἰ γὰρ αὖ μὴ τότε με ἐξήγαγεν ὁ δαίμων, ἐκράτει ἂν τὸ ἀεὶ δεῖν μένειν. ἤδη μὲν καὶ ἄλλον τινὰ ἀνθρώπων δι’ ὁδοῦ τραχείας ἐπὶ γλυκὺ τέρμα προήγαγεν ἡ θεός, ἀτὰρ οὖν καὶ ἐμὲ τότε.
Or 1 35	ὡς γὰρ δὴ ἐνέβαλον εἰς τὴν ἀγοράν, ὁρῶ τινα Καππαδόκην ἥκοντα ἐπὶ θρόνον βασιλέως πέμποντος, καὶ γὰρ ἐτύγχανεν ἡ βουλὴ τὸν ἄνδρα ᾐτηκυῖα, ῥήτορα ἄκρον ἐξ οἶμαί τινος ἀγῶνος ἑνὸς αἰτησαμένη. ὁ μὲν δὴ σεμνὸς σεμνῶς εἱστήκει, γνοὺς δὲ ἐγὼ παρά του γέροντος, ὅστις τε εἴη καὶ ὅθεν καὶ ὅπως καὶ ἐφ’ ὅτῳ παρείη, πληγεὶς τὴν ψυχὴν τοῖς εἰρημένοις ᾔειν παρ’ ἐκεῖνον, ὅς μοι προὐξενήκει τὴν πόλιν, ὡς δὲ ἀνέμνησα τῶν λόγων, παῖς εἶ, ἔφη, μάλα παῖς, εἰ δὴ ὁπόσον ἐστὶ καιρός, οὐκ οἶσθα καὶ ταῦτα ἥκων εἰς Δελφούς. ὑποσχέσεων δὲ ἐκείνων, ἃς τῷ πλῷ κεκίνηκας, αὐτόν τε σὲ μεμνῆσθαι μάταιον ἕτερόν τε ἀναμιμνήσκειν. πληγῇ ταύτῃ δευτέρᾳ πληγεὶς ἀπεχώρουν Ἀθηνῶν τε ὁμοῦ καὶ ἐλπίδος ἁμαρτών. ἦν δέ τις αὐτόθι Διονύσιος, ἀνὴρ Σικελιώτης, οὕτω μέγας τε καὶ δυνατὸς ἔκ τε τῶν ἐν δίκαις ἄθλων ἔκ τε τῶν ἐν ἀρχαῖς ἐπαίνων ἔκ τε φιλοξενίας ἔκ τε τοῦ ῥᾳδίως τὸν λυποῦντα ἐπικλύζειν, ὥστε ἐλυσιτέλει τῷ τὴν ἀρχὴν ἔχοντι χρῆσθαι Διονυσίῳ.
