Proverbs of Diogenianus
Παροιμίαι δημώδεις ἐκ τῆς Διογενιανοῦ συναγωγῆς
by Diogenianus of Heraclea Pontica
eul_wid: pdm-ab    eul_aid: pdm

Period   Roman
Dialect  Koine
Domain   Grammar
Format   Treatise

The Proverbs of Diogenianus is a second-century CE paremiographical treatise compiled by the grammarian Diogenianus of Heraclea Pontica. Written in Koine Greek, the work systematically collected and explained 491 popular sayings in common use, thereby preserving a significant corpus of everyday wisdom, folk culture, and idiomatic expression from the Greek-speaking world of the Roman Imperial Period. Its typical format presents a proverb followed by a concise explanation of its meaning or origin. The original five-book treatise is lost, surviving only in part through later transmission. The text known today is primarily a condensed epitome preserved within the Byzantine Corpus Paroemiographorum Graecorum. Diogenianus's work was also extensively quoted by the tenth-century Byzantine encyclopedia, the Suda. Modern scholarship interprets the compilation as a product of the Second Sophistic, a period characterized by a revival of classical Greek learning. It was likely intended for students and scholars, serving both pedagogical aims and the codification of a shared cultural heritage. The collection became a foundational source for later proverb compilers, most notably Zenobius, and remains a critical resource for understanding ancient Greek popular thought and linguistic usage.

Text
----

t 1	ΠΑΡΟΙΜΙΑΙ ΔΗΜΩΔΕΙΣ ΕΚ ΤΗΣ ΔΙΟΓΕΝΙΑΝΟΥ ΣΥΝΑΓΩΓΗΣ. Διογενιανοῦ περὶ παροιμιῶν.
4 68	Παρόσον οἱ ταύτῃ θύοντες οὐδὲν τῆς θυσίας ἐξέφερον. Ὁμοία τῇ, Αὐτῷ κανῷ κατέφαγε πάντ α . Ἑτερομόλιος δίκ η : εἰς ἣν οἱ ἀντίδικοι οὐκ εἰσῆλθον.
4 70	Ἔφεσι ς : ἡ ἀπὸ τοῦ δικαστηρίου εἰς ἕτερον δικαστήριον μετάβασις. Ἔξω βελῶν καθῆσθα ι : παραινετικὴ ἡ παροιμία.
4 72	Εὐμεταβολώτερος κοθόρνο υ : ἐπὶ τῶν πᾶσιν ἐφαρμοζόντων. Ἔστι δὲ εἶδος ὑποδήματος ἐφαρμόζον τοῖς δυσὶ ποσίν. Ὁμοία τῇ, Ποικιλώτερος Ὕδρα ς . Καὶ, Εὔριπος ἄνθρωπο ς . Καὶ, Γύγου δακτύλιο ς . Ἔλθοι ξένο ς , ὅστις ὀνήσε ι : Θετταλῶν καταστρέψας πόλεις ὁ Φίλιππος καὶ τοὺς ξένους πωλήσας, εἴρηκε τοῦτο.
4 74	Ἔφυγον κακὸ ν , εὗρον ἄμεινο ν : ἐπὶ τῶν μεταβολὴν κρείττονα οἰωνιζομένων· ἢ καὶ ἐπὶ τῶν παρελθόντων. Οἱ γὰρ παλαιοὶ εἰς ἀνάμνησιν τῆς πρώην ζωῆς ἐρχόμενοι ἔλεγον τοῦτο. Εἰ μὴ πατὴρ ἦσθ α : λείπει τὸ εἶπον ἄν ς ’ οὐκ εὖ φρονεῖ ν .
4 75	Παρὰ Σοφοκλεῖ. Εὐρυβατεύεσθα ι : ἐπὶ τῶν πονηρευομένων· εἷς γὰρ τῶν Κερκώπων Εὐρύβατος.
4 77	Ἐμπεδοκλέους ἔχθρ α : ** Ὤμην δ ὲ , φησὶν [Λυσίας], ἐγὼ τοιαύτῃ φιλίᾳ συνηρμόσθαι σο ι , ὥστε μη δ ’ ἂν τὴν Ἐμπεδοκλέους ἔχθραν ἰσχῦσαι διαστῆσα ι . Ἐφέσια γράμματ α : ἐπῳδαί τινες ἦσαν, ἅσπερ οἱ φωνοῦντες ἐνίκων ἐν παντί.
4 78	Ταὐτὸ τῇ, Δαφνίνην φορῶ βακτηρία ν . Εἰς τὸν λιμέν α : ἀπὸ τῶν ἐν λιμένι ἐρεσσόντων, ἔξω δὲ ῥᾳθυμούντων.
4 80	Ἐπιχώριοι οὖρον ἴσασ ι : τὸν ἐπιτήδειον ἄνεμον. Ὁμοία τῇ, Ἀπὸ χοέως σπάσο ν . Ἐν οἴνῳ ἀλήθει α : παρόσον οἱ οἴνῳ χρώμενοι τὰ ἀπὸ καρδίας λαλοῦσιν.
4 82a	Ἐχθρῶν ἄδωρα δῶρα κοὐκ ὀνήσιμ α : δῆλον ἐπὶ τίνι. καὶ παρὰ Σοφοκλεῖ. Εἰς κόλπον οὐ πτύε ι : ἐπὶ τῶν μεγαλαύχων.
4 83	Ἐν γῇ πένεσθαι μᾶλλο ν , ἢ πλουτοῦντα πλεῖ ν : Εὐγενέστερος Κόδρο υ : ἀπὸ γὰρ Δευκαλίωνος ἦν καὶ ὑπὲρ τῆς πατρίδος ἀπέθανεν.
4 84	Ὁμοία τῇ, Ἄξιος τῆς ἐν Ἄργει ἀσπίδο ς . Ἐ π ’ ὄνου πόκο ς : ἐπὶ τῶν εἰς ἀδύνατα ἀναβαλλομένων.
4 85	Ἀπ’ ὄνου γὰρ οὐκ ἔστι πόκος. Ἐς Κυνόσαργε ς , Ἐς ἀνηλίου πύλα ς : ἐπὶ τῶν ὁμοίων καὶ αὗται.
4 87	Ἐλευθεριώτερος Σπάρτη ς : διὰ τὸ ἀνυπότακτον καὶ γενναῖον φρόνημα. Διὸ οὐδὲ τειχισθῆναι λέγει τὴν Σπάρτην. Ἔν θ ’ οὔτε μίμνειν ἄνεμο ς , οὔ τ ’ ἐκπλεῖν ἐ ᾷ : ἐπὶ τῶν δυσχρήστοις περιπεσόντων.
4 89	Ἔῤῥει τὰ καλ ά : ἐπὶ τῶν κακόν τι βουλομένων δηλῶσαι συντόμως. Ἱπποκράτης γὰρ ἡττηθεὶς Μινδάρῳ ταύτην ἔπεμψεν τὴν ἐπιστολήν. Εὕρηκα ὃ οὐκ ἐζήτου ν : ἐπὶ τῶν οἷς οὐκ ἤθελον περιπεσόντων.
4 91	Ἐχῖνος τὸν τόκον ἀναβάλλε ι : ἐφ’ ὧν τὸ ἀναβάλλεσθαι πρὸς χεῖρόν ἐστι. Καὶ γὰρ οἱ χερσαῖοι ἐχῖνοι δοκοῦσι κεντούμενοι ἀνέχειν τὸν τόκον· εἶθ’ ὕστερον τραχυτέρων τῶν τέκνων γινομένων ὀδυνηρότερον ἀπαλλάσσονται. Ἐκ γεύματος γινώσκ ω : ἐπὶ τῶν ἐκ μικροῦ [πολλά] τινα καταλαμβανόντων, ὡς ἐπ’ οἴνου.
4 93	Εἰς Σκῶλον μή τ ’ αὐτὸς ἴμε ν , μή τ ’ ἄλλῳ ἕπεσθα ι : παραινετική. Τραχεῖα γὰρ ἡ Σκῶλος καὶ δύσβατος. Ζαλεύκου νόμο ς : ἐπὶ τῶν ἀποτόμων.
4 94	Ζάλευκος γὰρ Λοκροῖς ἐνομοθέτησεν ὠμότερα. Ὁμοία καὶ, Τενέδιος πέλεκυ ς . Ζεὺς κατεῖδε χρόνιος ἐπὶ διφθέρα ς : ἐπὶ τῶν βραδέως τιμωρουμένων.
4 95a	Λέγεται γὰρ τὸν Δία πάντα τὰ πραττόμενα εἰς διφθέρας ἀπογράφεσθαι. Ζεὺς ἄγονο ς : ἐπὶ τῶν παράδοξα λεγόντων.
4 95b	Ὁ γὰρ Ζεὺς πολυγονώτατος. Ζεῖ χύτρ α , ζῇ φιλί α : ἐπὶ τῶν διὰ τὸ δεῖπνον συνιόντων εἰς φιλίαν.
4 97	Ζητῶν γὰρ ὄψον θοἰμάτιον ἀπώλεσ α : ἐπὶ τῶν ἀτυχεστέρων. Ζωὴ πίθο υ : ἐπὶ τῶν ἐπιεικῶς καὶ μετρίως καὶ ἀπραγμόνως βιούντων.
4 98	Ἀπὸ Διογένους, ᾧ πίθος ἡδίστη διαγωγή. Ζωὸς γενήσῃ κρομμύου μόνον λαβώ ν : ἐπὶ τῶν ἀπὸ μικρᾶς αἰτίας μεγάλην δόξαν καρπουμένων.
4 100	Ζῶμεν γὰρ οὐχ ὡς θέλομε ν , ἀλ λ ’ ὡς δυνάμεθ α : ἐπὶ τῶν ἀπροαιρέτως ζώντων. Ἢ δεῖ χελώνης κρέα φαγεῖ ν , ἢ μὴ φαγεῖ ν : τῆς χελώνης μὲν ὀλίγα κρέα βρωθέντα στρόφους ποιεῖ· πολλὰ δὲ, καθαίρει.
5 2	Ἡρακλεία λίθο ς : ταύτην ἔνιοι μαγνῆτιν λέγουσιν. Ἔστι δὲ ἑτέρα παραπλησία ἀργύρῳ. Ἦσάν πο τ ’ ἦσαν ἄλκιμοι Μιλήσιο ι : ἐπὶ τῶν ποτὲ εὖ, εἶθ’ ἑτέρως γεγονότων.
5 3	Ὁμοία, Ἄμμες πο τ ’ ἦμε ς . Ἢ τρὶς ἓ ξ , ἢ τρεῖς κύβο ι : ἐπὶ τῶν κινδυνευόντων.
5 4	Τὸ μὲν, τρὶς ἓ ξ , τὴν παντελῆ νίκην δηλοῖ· τὸ δὲ, τρεῖς κύβο ι , τὴν ἧτταν. Πάλαι γὰρ τρισὶν ἐχρῶντο πρὸς τὰς παιδιὰς κύβοις. Ἡ Φανίου θύρ α : ἐπὶ τῶν ἀνοήτως φυλαττόντων.
5 5	Οὗτος γὰρ ὁ Φάνιος τυφλὸς ἦν· ὑπανοίγοντος οὖν τοῦ παιδὸς τὴν θύραν, αὐτὸς οὐδὲν ἑώρα. Ἡ Περγαία Ἄρτεμι ς : ἐπὶ τῶν πλανητῶν καὶ ἀγυρτῶν.
5 6	Παρόσον ἡ θεὸς ἀγείρειν καὶ πλανᾶσθαι λέγεται. Ἡράκλειος ψώρ α : ἡ δυσίατος, ἡ καὶ τῶν Ἡρακλείων λουτρῶν δεομένη πρὸς θεραπείαν.
5 7	Τῷ γὰρ Ἡρακλεῖ πολλαχοῦ ἀνῆκε θερμὰ λουτρὰ ἡ Ἀθηνᾶ. Ἡρακλεία νόσο ς : ἡ ἱερά.
5 8	Εἰς ταύτην γὰρ περιέπεσεν Ἡρακλῆς. Ἤτοι τέθνηκεν ἢ διδάσκει γράμματ α : τῶν εἰς Σικελίαν στρατευσάντων οἱ μὲν ἐλήφθησαν αἰχμάλωτοι, οἱ δ’ ἀπώλοντο.
5 9	Οἱ οὖν διαφυγόντες ἔλεγον τοῦτο. Ἢ κρίνο ν , ἢ κολοκύντη ν : τὸ τῆς κολοκύντης ἄνθος καλεῖται κρίνον.
5 10	Ἔταττον οὖν τὸ μὲν κρίνον ἐπὶ τοῦ τεθνηκότος, τὴν δὲ κολοκύντην ἐπὶ τοῦ ὑγιοῦς. Ἡ ἀπὸ Σκυθῶν ῥῆσι ς : ἐπὶ τῶν οἰμώζειν τινὰ λεγόντων.
5 11	Τοῦτο γὰρ πρὸς Δαρεῖον τὸν Πέρσην ἀπεκρίναντο οἱ Σκύθαι. Ὁμοία τῇ, εἰ μὴ πατὴρ ἦσθ α . Ἄιδεις ἔχω ν . Ἠλιθιώτερος τῆς Πραξίλλη ς : αὕτη γὰρ ἐρωτωμένη τί κάλλιστον, Ἥλιος, ἔφη, καὶ σῦκα.
5 12	Ὁμοία τῇ, Ἀνοητότερος Ἰβύκο υ , καὶ Κοροίβο υ , καὶ Μελιτίδο υ . Ἢ χρὴ τραγῳδεῖν πάντα ς , ἢ μελαγχολᾶ ν : ἐπὶ τῶν μήτε λυπεῖσθαι μήτε χαίρειν δυναμένων.
5 14	Ἡ Συλοσῶντος χλαμύ ς : ἐπὶ τῶν ἀλαζονευομένων ἐπὶ ἐσθῆτι. Οὗτος γὰρ εἶχε χλαμύδα, ἣν Δαρείῳ ἰδιωτεύοντι δωρησάμενος ἔτυχε τῆς εἰς Σάμον καθόδου. Ἡ κέρκος τῇ ἀλώπεκι μαρτυρε ῖ : ἐπὶ τῶν δεικνυόντων ἀπὸ μικρᾶς πράξεως τὸ ἦθος· ὁμοία, Ἐκ τοῦ κρασπέδου τὸ πᾶν ὕφασμ α · Ἐκ γεύματος γινώσκει ς · Τὸν Αἰθίοπα ἐκ τῆς ὄψεω ς · Ἐκ τῶν ὀνύχων τὸν λέοντ α · Ἐκ τοῦ καρποῦ τὸ δένδρο ν .
5 16	Ἥλιξ ἥλικα τέρπε ι : ὁμοία τῇ, Ὡς αἰεὶ τὸν ὅμοιον ἄγει θεὸς ὡς τὸν ὅμοιο ν · Ἥλῳ τὸν ἧλο ν , καὶ, Πάτταλον ἐξέκρουσας παττάλ ῳ : ἀντὶ τοῦ, ἁμαρτήματι τὸ ἁμάρτημα θεραπεύεις. Ἢν μὴ καθάρῃς κἀλέσῃ ς , οὐ μὴ φάγῃ ς : ἐπὶ τῶν σὺν μόχθῳ τὴν ἀναγκαίαν ποριζομένων τροφήν.
5 17	Εἶπε δὲ Δήμητρα πρὸς Τριπτόλεμον. Ἡμεῖς δέκα Ῥόδιο ι , δέκα νῆε ς : ἐπὶ τῶν ἀλαζονευομένων.
5 19	Θάμυρις μαίνετα ι : ἐπὶ τῶν κατὰ σύνεσιν πραττόντων τι, δοκούντων δὲ μαίνεσθαι. Προεγράφη ἡ ἱστορία εἰς τὸν Ἄμυριν. Θετταλικὰ πτερ ά : ἐπὶ τῶν παραχρῆμα ἐσθῆτας ἐνειμένων.
5 20	Αἱ γὰρ Θετταλικαὶ ἐσθῆτες πτερωταὶ ἦσαν. Θεῶν ἀγορ ά : ἐπὶ τῶν χρησίμων καὶ δικαίων.
5 22	Θυννίζει ν : ἀντὶ τοῦ κεντᾶν. Τριαίναις γὰρ τοὺς θύννους κεντῶσιν. Ἐξ οὗ καὶ Λουκιανὸς, θυννῶδες τὸ ἐνθύμημ α , ἀντὶ τοῦ, ἀπότομον καὶ σκληρόν. Θύραζε Κᾶρε ς , οὐκ ἔ τ ’ Ἀνθεστήρι α : διὰ πλῆθος οἰκετῶν, ** ὡς ἐν τοῖς Ἀνθεστηρίοις εὐωχουμένων καὶ αὐτῶν.
5 24	Θεὸς ἡ Ἀναίδει α : ἐπὶ τῶν τῇ ἀναισχυντίᾳ ὠφελουμένων. Θρᾷκες ὅρκια οὐκ ἐπίσταντα ι : ἐπὶ τῶν ἀνόμων.
5 26	Ἰλιὰς κακῶ ν : ἐπὶ τῶν μεγάλων κακῶν. Ἵππῳ γηράσκοντι τὰ μείονα κύκ λ ’ ἐπίβαλλ ε : ἐπὶ τῶν διὰ γῆρας δεομένων ῥᾳστώνης.
5 28	Ἱππέας εἰς πεδίο ν : φανερόν. Ἱερὰ ἄγκυρ α : δήλη ἡ παροιμία.
5 30	Ἵνα δέο ς , ἔνθα καὶ αἰδώ ς : Ἵππος με φέρε ι , βασιλεύς με τρέφε ι : Κοῤῥαῖόν φασιν ὑπὸ Φιλίππου στρατευόμενον ἱππέα, τῆς μητρὸς δεομένης αἰτήσασθαι ἄφεσιν τῆς στρατείας, εἰπεῖν τοῦτο.
5 32	Ἱππόλυτον μιμήσομα ι : ἐπὶ τῶν σωφρονεῖν βουλομένων. Ἰχθὺν νήχεσθαι διδάσκει ς : ὁμοία τῇ, Δελφῖνι κολυμβᾶν συμβουλεύ ῃ .
5 34	Καδμεία νίκ η : ἐπὶ τῶν ἀλυσιτελῶς νικώντων, ὧν ἡ ἱστορία δήλη. Κυρνία γ ῆ : ἐπὶ τῶν χωρῶν τῶν λῃστὰς ἐχουσῶν.
5 35	Τοιαύτη γὰρ ἡ Κύρνος πρώην. Κόρχορος ἐν λαχάνοι ς : ἐπὶ τῶν εὐτελῶν μὲν ὄντων, μεγάλοις δὲ παραβαλλόντων ἑαυτούς· εἶδος γάρ ἐστι βοτάνης ὁ κόρχορος εὐτελοῦς.
5 36b	Καλαμαράδικος γάδαρο ς : ἐπὶ τῶν μεγάλων· τοιοῦτοι γὰρ οἱ ἐκεῖ ὄνοι. Κύκνειον ᾆσμ α : ἐπὶ τῶν ἐγγὺς θανάτου ὄντων, καὶ τὰ τελευταῖα φθεγγομένων.
5 37	Οἱ κύκνοι γὰρ ἀποθνήσκοντες ᾄδουσι. Κοινὸς Ἑρμῆ ς : οἷον, κοινὸν τὸ εὕρημα.
5 38	Κλεπτίστατος ὢν ὁ Ἑρμῆς, κατέδειξε κοινὰ εἶναι τὰ φώρια. Κακοῦ κόρακος κακὸν ὠὸν ἔφ υ : ἐπὶ τῶν ἐκ κακῶν γονέων ὄντων.
5 40	Κανθάρου σοφώτερο ς : ἐπὶ τῶν πονηρῶν. Κάνθαρος γάρ τις πονηρὸς ἐγένετο. Κινήσω τὸν ἀ φ ’ ἱερᾶ ς : ἐπὶ τῶν τὰ ἔσχατα κινδυνευόντων.
5 42	Κέρδος αἰσχύνης ἄμεινο ν : ἐπὶ τῶν διά τι κέρδος αἰσχύνην προσποριζόντων ἑαυτοῖς καὶ μὴ ἐπιστρεφομένων ταύτης. Κωφότερος τοῦ Τορωναίων λιμένο ς : λιμήν τις ἦν στενὰς ἔχων τὰς εἰσβάσεις.
5 44	Κασιωτικὸν ἅμμ α : ἐπὶ τῶν σκολιῶν τοὺς τρόπους. Οὗτοι γὰρ ἅμματά τινα δύσλυτα ἐπιτεχνάζονται. Κα θ ’ ἑαυτοῦ Βελλεροφόντη ς : ἐπὶ τῶν καθ’ ἑαυτῶν τι ποιούντων.
5 45	Ἡ δὲ ἱστορία δήλη. Κομπὰς Μάξιμο ς : ἐπὶ τῶν ὑπὲρ τὸ δέον φρονεῖν νοούντων.
5 46	Οὗτος γὰρ ὁ Μάξιμος ἀλαζὼν ἐγένετο. Οὐχ ἅμμα λύει ς : ἐπὶ τῶν δυσλύτων.
5 47	Ἀπὸ τῆς ἁμάξης ἡ ἱστορία. Καρικὸς τράγο ς : ἐπὶ τῶν εὐτελῶν.
5 49	Κα τ ’ αἶγας ἀγρία ς : ὁμοία τῇ, Ἐς κόρακα ς . Κερκυραία μάστι ξ : ἐπὶ τῶν μεγαλῶν μαστίγων.
5 50	Τοιαύτας γὰρ εἶχον. Κερκωπίζει ν : δολιεύεσθαι.
5 51	Ἐπὶ τῶν πανούργων. Ἀπό τινων ἀνδρῶν Κερκώπων λεγομένων, ὡς προείρηται. Κέσκων πόλι ς : ἐπὶ τῶν ἀνοήτων.
5 52	Οἱ γὰρ ἐν ταύτῃ κατοικοῦντες τῇ πόλει τοιοῦτοι. Κεστρεὺς νηστεύε ι : ἐπὶ τῶν λαιμάργων, ὑποκρινομένων δὲ νηστεύειν· ἄπληστον γὰρ τὸ ζῶον.
5 54	Κιλίκιοι τράγο ι : οἱ δασεῖς. Ὅθεν καὶ τὰ ἐκ τριχῶν Κιλίκια λέγονται. Κινδυνώδης ἡ ἐν πρώρᾳ σελί ς : οἱ γὰρ πολέμιοι πρῶτον τὴν πρώραν κατέχουσι.
5 56	Κοροίβου ἠλιθιώτερο ς : οὗτος γὰρ τὰ κύματα τῆς θαλάσσης ἠρίθμει. Κορυδέως εἰδεχθέστερο ς : ἐπὶ τῶν δυσμόρφων.
5 57	Οὗτος γὰρ ἐπὶ ἀμορφίᾳ διεβάλλετο. Κρητίζει ν ; ἐπὶ τοῦ ψεύδεσθαι.
5 58	Ἀπατηλοὶ γὰρ οἱ Κρῆτες. Κορώνη τὸν σκορπίο ν : ἐπὶ τῶν βλαβεροῖς ἐπιχειρούντων.
5 60	Κουρήτων στόμ α : ἐπὶ τῶν μαντεύεσθαι ὑπισχνουμένων. Τοιοῦτοι γὰρ οὗτοι. Κριὸς ἀσελγόκερω ς : ἐπὶ τῶν μεγάλων καὶ ἀσελγῶν.
5 62	Κριὸς τὰ τροφεῖ α : ἐπὶ τῶν ἀχαρίστων· ἡ δὲ ἱστορία δήλη. Κρονικαὶ λῆμα ι : ὁμοία τῇ, Χύτραις λημᾷς καὶ κολοκύνται ς .
5 64	Κρόνου πυγ ή : τὸ ἀρχαῖον καὶ ἀναίσθητον κρέας. Κρωβύλου ζεῦγο ς : ἐπὶ τῶν ὑπερβαλλούσῃ πονηρίᾳ κεχρημένων.
5 65	Ἀπὸ Κρωβύλου τινὸς πορνοβόσκου, δύο ἔχοντος ἑταίρας. Κυζικηνοὶ στατῆρε ς : ἐπὶ τῶν εὖ κεχαραγμένων στατήρων.
5 66	Διαβόητοι γὰρ οὗτοι· ὁμοία τῇ· Λύκος περὶ φρέαρ χορεύε ι . Κύων πα ρ ’ ἐντέροι ς : ἐπὶ τῶν μὴ δυναμένων ἀπολαύειν τῶν προκειμένων.
5 67b	Κύδο ς : λοιδορία· κυδάζειν τὸ λοιδορεῖν. Κύων ἐπὶ δεσμ ά : ἐπὶ τῶν ἑαυτοὺς εἰς δεσμὰ ἐμβαλλόντων.
5 69	Κωδάλου χοῖνι ξ : ἐπὶ τῶν μεγάλοις μέτροις κεχρημένων. Κῷος πρὸς Χῖο ν : ὅταν ἐλάττονα πρὸς μείζονά τις παραβάλλῃ.
5 71	Καύνιος ἔρω ς : ἐπὶ τῶν μὴ κατορθουμένων ἐπιθυμιῶν. Καύνου γὰρ ἐρασθεῖσα ἡ ἀδελφὴ καὶ μὴ τυχοῦσα τοῦ ἔρωτος, ἀνεῖλεν ἑαυτήν. Κύρβεις κακῶ ν : ἐπὶ πλήθους κακῶν.
5 72	Κύρβεις γὰρ ξύλα τινὰ πινακοειδῆ, ὅπου τοὺς νόμους ἔγραφον. Κατόπιν ἑορτῆς ἥκει ς : ἐπὶ τῶν ἀπὸ καλοῦ πράγματος ἀπολειπομένων.
5 74	Κακὴ πρόδοσι ς : ἐπὶ τῶν μετὰ τὴν μίξιν τὸν συγκείμενον μισθὸν κομιζομένων. Κλαίει ὁ νικήσα ς , ὁ δὲ νικηθεὶς ἀπόλωλε ν : Ἀθηναῖοι νικηθέντες ἀπώλοντο· Φίλιππος νικήσας ὑπὸ Παυσανίου ἀνῃρέθη.
5 76	Κοινὰ τῶν φίλω ν : δήλη. Κλειτοριάζει ν .
5 77	ἐπὶ τῶν παιδεραστῶν τινές φασιν· ἢ ἐπὶ τῶν γυναιξὶν ἀκολάστων. Κακὰ μὲν θρίπε ς , κακὰ δ ’ ἶπε ς : ἐπὶ τῶν ἑκατέρως βλαπτικῶν.
5 79	Κολοφωνία ὕβρι ς : ἐπὶ τῶν πλουσίων καὶ ὑβριστῶν. Τοιοῦτοι γὰρ οἱ Κολοφώνιοι. Κύπριος βοῦ ς : ἐπὶ τῶν κοπροφάγων καὶ εἰκαίων.
5 81	Κάμηλος καὶ ψωριῶσα πολλῶν ὄνων ἀνατίθεται φορτί α : ἐπὶ τῶν ἐν γήρᾳ μὲν ὄντων ἢ δυστυχίαις, πολλῶν δὲ ἀμεινόνων ὄντων. Κατὰ ῥοῦν φέρετα ι : ἐπὶ τῶν εὐπλοούντων.
5 83	Κα θ ’ ὕδατος γράφει ν : ἐπὶ τῶν ἀδυνάτοις ἐπιχειρούντων. Κἂν ἀπὸ νεκροῦ φέρ ῃ : ἐπὶ τῶν ἀπὸ πενήτων κερδαινόντων.
5 85	Κύνα δέρειν δεδαρμένη ν : ἐπὶ τῶν μάτην τι ποιούντων. Καρικὴ Μοῦσ α : ἐπὶ τῶν ἀλλογενῶν, ἤτοι Σκυθῶν καὶ γραμμάτων.
5 87	Κἂν αἲξ δάκῃ ἄνδρα πονηρό ν : Κανθάρου σκια ί : ἐπὶ τῶν φοβουμένων τὰ μὴ ἄξια φόβου.
5 89	Κακὴ μὲν ὄψι ς , ἐν δὲ δειλαῖαι φρένε ς : Κατὰ βοὸς εὔχο υ : οἷον, μέγα εὔχου.
5 91	Κνὶψ ἐκ χώρα ς : ἐπὶ τῶν ταχυπόδων. Ὁ γὰρ κνὶψ τὸ θηρίον τοιοῦτον. Κρὴς πρὸς Αἰγινήτη ν : ἐπὶ τῶν πανουργίᾳ χρωμένων πρὸς ἀλλήλους λέγεται.
5 93	Αἱ κύνες τὴν δέσποιναν μιμούμενα ι : λέγεται ὁπόταν καὶ οἱ ὑποχείριοι τοῖς ἄρχουσιν ἐπὶ κακῷ συμφωνῶσι. Κυνόσαργε ς : τόπος, ἐν ᾧ οἱ νόθοι ἐξεκρίνοντο.
5 94	Κύων γάρ τις ἡρπακὼς κρέα, ἐκεῖ ἐκόμισεν· ὅθεν καὶ Κυνόσαργες. Κατὰ ποδὸς βάσι ν : ἐπὶ τῶν κατὰ μικρόν τι πραττόντων καὶ μετὰ τέχνης.
5 95	Ὁμοία τῇ, Ἐν νυκτὶ βουλ ή . Καρκίνος λαγωὸν αἱρε ῖ : ἐπὶ τοῦ ἀδυνάτου· ὁμοία τῇ, Λύκος καὶ ὄϊν ποιμαίνε ι .
5 97	Κεραμέως πλοῦτο ς : ἐπὶ τῶν σαθρῶν καὶ ἀβεβαίων καὶ εὐθραύστων. Κεραμεὺς ἄνθρωπο ς : ἐπὶ τοῦ σαθροῦ.
5 99	Κακοὶ πίνουσι τῆς τιμωρίας τὴν ὀμίχλη ν : ἐπὶ τῶν κατ’ ἀξίαν τιμωρουμένων. Ὁμοία τῇ, Αὐτὸς ἐφεῦρε τοῦ κακοῦ τὴν πιτύα ν . Κενὰ κενοὶ βουλεύοντα ι : Λαγὼς καθεύδω ν : ἐπὶ τῶν προσποιουμένων καθεύδειν, ἢ ἐπὶ τῶν προσποιουμένων τι δρᾶν καὶ οὐκ ἐξ ἀληθείας πραττόντων.
6 2	Λήμνιον κακό ν : ἀπὸ τῶν ἐν Λήμνῳ κακῶν γυναικῶν ἡ παραβολή. Λυδὸς καπηλεύε ι : λέγεται Κῦρον περιγενόμενον τῶν Λυδῶν προστάξαι αὐτοῖς καπηλεύειν.
6 4	Λύκου πτερ ά : ἐπὶ τῶν ἀδυνάτων. Πῶς γὰρ ἂν πτηνός τις γένοιτο λύκος; Λαγὼς περὶ κρεῶ ν : ἐπὶ τῶν διακινδυνευόντων καὶ περὶ ψυχῆς ἀγωνιζομένων.
6 5	Καὶ γὰρ κἀκεῖνος περὶ τῶν ἑαυτοῦ κρεῶν τρέχει. Λούσαιο τὸν Πελία ν : ἀπὸ τῶν τῷ Πελίᾳ συμβάντων παρήχθη.
6 7	Λέρνη κακῶ ν : Ὡς, Ἰλιὰς κακῶ ν . Διὰ τὸ τοὺς Ἀργείους ἐκεῖσε ἐν τῇ Λέρνῃ τὰ καθάρματα βάλλειν. Λευκὴ στάθμ η : ἐπὶ τῶν μηδὲν συνιέντων· καὶ ἐπὶ τῶν ἄδηλα ἀδήλοις σημειουμένων.
6 9	Λευκὴ ψῆφο ς : ἐπὶ τῶν εὐδαιμόνως βιούντων. Λημνίᾳ χειρ ί : ὠμῇ καὶ παρανόμῳ.
6 10	Ἀπὸ τῶν συμβάντων. Λιβυκὸν θηρίο ν : ἐπὶ τῶν ποικίλων καὶ πολυειδῶν τοῖς τρόποις.
6 11	Πολυθήρου γὰρ οὔσης τῆς Λιβύης καὶ πολλῶν ζώων συνιόντων καὶ ἀλλήλοις ἐπιβαινόντων, ἐξηλλαγμένα ἀποτελεῖ καὶ σύμμικτα ζῶα. Λευκὴν μᾶζαν φυρῶ σο ι : ἐπὶ τῶν μεγάλως ὑπισχνουμένων.
6 13	Λιμοῦ πεδίο ν : ἐπὶ τῶν ὑπὸ λιμοῦ πιεζομένων πόλεων. Λιμοῦ γάρ ποτε ὄντος, ἔχρησεν ὁ θεὸς Ἀθηναίοις ἀνεῖναι τῷ λιμῷ πεδίον, εἰ μέλλοιεν ἀπαλλαγῆναι τοῦ λιμοῦ· διὸ καὶ ἐποίησαν. Λιμῷ Μηλί ῳ : ἐπὶ τῶν σφόδρα λιμωττόντων.
6 14	Τοὺς γὰρ Μηλίους Ἀθηναῖοι ἰσχυρῶς ἐκάκωσαν. Λίνδιοι τὴν θυσία ν : ἐπὶ τῶν σκωπτόντων καὶ δυσφήμως ἱερουργούντων.
6 15	Ἡρακλῆς γὰρ ἥρπασε τὸν βοῦν τινὸς τῶν Λινδίων καὶ ἐθοινήσατο· ὁ δ’ ἐλοιδορεῖτο αὐτῷ. Λίνῳ λίνον συνάπτει ς : ἐπὶ τῶν τὰ ἀσθενῆ ἀσθενέσι συναπτόντων.
