Lives and Opinions: Book V (Peripatetics)
Βίοι καὶ γνῶμαι τῶν ἐν φιλοσοφίᾳ εὐδοκιμησάντων, Εʹ
by Diogenes of Laertia
eul_wid: rjo-ae    eul_aid: rjo
Vit.5.64	τὸ δὲ περιὸν ἀργύριον κομισάσθω Ἀρκεσίλαος παρ’ Ὀλυμπίχου, μηθὲν ἐνοχλῶν αὐτὸν κατὰ τοὺς καιροὺς καὶ τοὺς χρόνους· ἀράσθω δὲ καὶ τὰς συνθήκας Ἀρκεσίλαος ἃς ἔθετο Στράτων πρὸς Ὀλύμπιχον καὶ Ἀμεινίαν, τὰς κειμένας παρὰ Φιλοκράτει Τισαμενοῦ. τὰ δὲ περὶ τὸ μνημεῖον ποιείτωσαν ὡς ἂν δοκῇ Ἀρκεσιλάῳ καὶ Ὀλυμπίχῳ καὶ Λύκωνι.” Καὶ αἵδε μέν εἰσιν αἱ φερόμεναι αὐτοῦ διαθῆκαι, καθά που συνήγαγε καὶ Ἀρίστων ὁ Κεῖος (Wehrli vi, fg. 31). αὐτὸς δὲ ὁ Στράτων ἀνὴρ γέγονε, καθάπερ καὶ ἄνω δεδήλωται, πολλῆς τῆς ἀποδοχῆς ἄξιος, διαπρέψας ἐν παντὶ λόγων εἴδει καὶ μάλιστά γε ἐν τῷ καλουμένῳ φυσικῷ, ὅπερ εἶδος ἀρχαιότερόν τε καὶ σπουδαιότερον. ΛΥΚΩΝ Τοῦτον διεδέξατο Λύκων Ἀστυάνακτος Τρωαδεύς, φραστικὸς ἀνὴρ καὶ περὶ παίδων ἀγωγὴν ἄκρως συντεταγμένος.
Vit.5.65	ἔφασκε (Wehrli vi, fg. 22) γὰρ δεῖν παρεζεῦχθαι τοῖς παισὶ τὴν αἰδῶ καὶ φιλοτιμίαν ὡς τοῖς ἵπποις μύωπα καὶ χαλινόν. τὸ δ’ ἐκφραστικὸν αὐτοῦ καὶ περιγεγωνὸς ἐν τῇ ἑρμηνείᾳ φαίνεται κἀνθάδε· φησὶ γὰρ τοῦτον τὸν τρόπον ἐπὶ παρθένου πενιχρᾶς (Wehrli vi, fg. 27)· “βαρὺ γὰρ φορτίον πατρὶ κόρη διὰ σπάνιν προικὸς ἐκτρέχουσα τὸν ἀκμαῖον τῆς ἡλικίας καιρόν.” διὸ δὴ καί φασιν Ἀντίγονον ἐπ’ αὐτοῦ τοῦτο εἰπεῖν ὡς οὐκ ἦν ὥσπερ μήλου τὴν εὐωδίαν καὶ χάριν ἄλλοθί που μετενεγκεῖν, ἀλλ’ ἐπ’ αὐτοῦ τοῦ ἀνθρώπου καθάπερ ἐπὶ τοῦ δένδρου τῶν λεγομένων ἕκαστον ἔδει θεωρεῖσθαι.
Vit.5.66	τοῦτο δὲ ὅτι ἐν μὲν τῷ λέγειν γλυκύτατος ἦν· παρὸ καί τινες τὸ γάμμα αὐτοῦ τῷ ὀνόματι προσετίθεσαν. ἐν δὲ τῷ γράφειν ἀνόμοιος αὑτῷ. ἀμέλει γοῦν καὶ ἐπὶ τῶν μεταγινωσκόντων ἐπειδὴ μὴ ἔμαθον ὅτε καιρὸς καὶ εὐχομένων τοῦτον ἐκαλλιλέκτει τὸν τρόπον· ἔλεγεν (Wehrli vi, fg. 23) “αὑτῶν κατηγορεῖν ἀδυνάτῳ μηνύοντας εὐχῇ μετάνοιαν ἀργίας ἀδιορθώτου.” τούς τε βουλευομένους οὐκ ὀρθῶς διαπίπτειν ἔφασκε (Wehrli vi, fg. 24) τῷ λογισμῷ, οἱονεὶ στρεβλῷ κανόνι βασανίζοντας εὐθεῖαν φύσιν ἢ πρόσωπον ὕδατι κλυδαττομένῳ ἢ κατόπτρῳ διεστραμμένῳ. καὶ (Wehrli vi, fg. 25) ἐπὶ μὲν τὸν ἐκ τῆς ἀγορᾶς στέφανον πολλοὺς ἀπιέναι, ἐπὶ δὲ τὸν Ὀλυμπίασιν ἢ ὀλίγους ἢ οὐδένα. πολλάκις τε πολλὰ συμβουλεύσας Ἀθηναίοις, τὰ μέγιστα αὐτοὺς ὠφέλησεν. Ἦν δὲ καὶ καθαρώτατος τὴν στολήν, ὡς ἀνυπερβλήτῳ χρῆσθαι μαλακότητι ἱματίων, καθά φησιν Ἕρμιππος
Vit.5.67	ἀλλὰ καὶ γυμναστικώτατος ἐγένετο καὶ εὐέκτης τὸ σῶμα τήν τε πᾶσαν σχέσιν ἀθλητικὴν ἐπιφαίνων, ὠτοθλαδίας καὶ ἐμπινὴς ὤν, καθά φησιν Ἀντίγονος ὁ Καρύστιος (Wil. Ant. v. Kar., p. 85)· διὰ τοῦτο δὲ καὶ παλαῖσαι λέγεται τά τ’ ἐν τῇ πατρίδι Ἰλίεια καὶ σφαιρίσαι. ὡς οὐκ ἄλλος τ’ ἦν φίλος τοῖς περὶ Εὐμενῆ καὶ Ἄτταλον, οἳ καὶ πλεῖστα ἐπεχορήγουν αὐτῷ. ἐπειράθη δ’ αὐτὸν σχεῖν καὶ Ἀντίοχος, ἀλλ’ οὐκ ἔτυχεν.
Vit.5.68	οὕτω δ’ ἦν ἐχθρὸς Ἱερωνύμῳ τῷ περιπατητικῷ, ὡς μόνον μὴ ἀπαντᾶν πρὸς αὐτὸν εἰς τὴν ἐτήσιον ἡμέραν, περὶ ἧς ἐν τῷ περὶ Ἀρκεσιλάου βίῳ διειλέγμεθα. Ἀφηγήσατο δὲ τῆς σχολῆς ἔτη τέτταρα πρὸς τοῖς τετταράκοντα, Στράτωνος αὐτὴν ἐν ταῖς διαθήκαις καταλιπόντος κατὰ τὴν ἑβδόμην καὶ εἰκοστὴν καὶ ἑκατοστὴν Ὀλυμπιάδα. οὐ μὴν ἀλλὰ καὶ Πανθοίδου διήκουσε τοῦ διαλεκτικοῦ. ἐτελεύτησε δὲ γεγονὼς ἔτος τέταρτον καὶ ἑβδομηκοστόν, νόσῳ ποδαγρικῇ καταπονηθείς. καὶ ἔστιν ἡμῶν εἰς αὐτόν ( A. Pal. vii. 112)· οὐ μὰ τόν, οὐδὲ Λύκωνα παρήσομεν, ὅττι ποδαλγὴς κάτθανε· θαυμάζω τοῦτο μάλιστα δ’ ἐγώ, τὴν οὕτως ἀΐδαο μακρὴν ὁδὸν εἰ πρὶν ὁ ποσσὶν ἀλλοτρίοις βαδίσας ἔδραμε νυκτὶ μιῇ. Γεγόνασι δὲ Λύκωνες καὶ ἄλλοι· πρῶτος Πυθαγορικός, δεύτερος αὐτὸς οὗτος, τρίτος ἐπῶν ποιητής, τέταρτος ἐπιγραμμάτων ποιητής.
Vit.5.69	Τοῦ δὲ φιλοσόφου καὶ διαθήκαις περιετύχομεν ταῖσδε (Wehrli vi, fg. 15)· “Τάδε διατίθεμαι περὶ τῶν κατ’ ἐμαυτόν, ἐὰν μὴ δυνηθῶ τὴν ἀρρωστίαν ταύτην ὑπενεγκεῖν· τὰ μὲν ἐν οἴκῳ πάντα δίδωμι τοῖς ἀδελφοῖς Ἀστυάνακτι καὶ Λύκωνι. καὶ οἶμαι δεῖν ἀποδοθῆναι ἀπὸ τούτων ὅσα κατακέχρημαι Ἀθήνησι παρά τινος ἔχων ἢ ἐκπεπραχώς· καὶ ἃ ἂν εἰς τὴν ἐκφορὰν ἀναλωθῇ καὶ εἰς τἄλλα νομιζόμενα.
Vit.5.70	τὰ δ’ ἐν ἄστει καὶ ἐν Αἰγίνῃ δίδωμι Λύκωνι διὰ τὸ καὶ τοὔνομα φέρειν ἡμῶν καὶ συνδιατετριφέναι πλείω χρόνον ἀρεστῶς πάνυ, καθάπερ δίκαιον ἦν τὸν υἱοῦ τάξιν ἐσχηκότα. τὸν δὲ περίπατον καταλείπω τῶν γνωρίμων τοῖς βουλομένοις, Βούλωνι, Καλλίνῳ, Ἀρίστωνι, Ἀμφίωνι, Λύκωνι, Πύθωνι, Ἀριστομάχῳ, Ἡρακλείῳ, Λυκομήδει, Λύκωνι τῷ ἀδελφιδῷ. προστησάσθωσαν δ’ αὐτοὶ ὃν ἂν ὑπολαμβάνωσι διαμενεῖν ἐπὶ τοῦ πράγματος καὶ συναύξειν μάλιστα δυνήσεσθαι. συγκατασκευαζέτωσαν δὲ καὶ οἱ λοιποὶ γνώριμοι κἀμοῦ καὶ τοῦ τόπου χάριν. περὶ δὲ τῆς ἐκφορᾶς καὶ καύσεως ἐπιμεληθήτωσαν Βούλων καὶ Καλλῖνος μετὰ τῶν συνήθων, ὅπως μήτ’ ἀνελεύθερος γένηται μήτε περίεργος.
Vit.5.71	τῶν δ’ ἐν Αἰγίνῃ μοι γενομένων μοριῶν μετὰ τὴν ἐμὴν ἀπόλυσιν καταχωρισάτω Λύκων τοῖς νεανίσκοις εἰς ἐλαιοχρηστίαν, ὅπως κἀμοῦ καὶ τοῦ τιμήσαντος ἐμὲ μνήμη γίνηται διὰ τῆς χρείας αὕτη ἡ προσήκουσα. καὶ ἀνδριάντα ἡμῶν ἀναθέτω· τὸν δὲ τόπον, ὅπως ἁρμόττων ᾖ τῆς στάσεως, ἐπιβλεψάτω καὶ συμπραγματευθήτω Διόφαντος καὶ Ἡρακλείδης Δημητρίου. ἀπὸ δὲ τῶν ἐν ἄστει Λύκων ἀποδότω πᾶσι παρ’ ὧν τι προείληφα μετὰ τὴν ἀποδημίαν τὴν ἐκείνου. παρεχέσθωσαν δὲ Βούλων καὶ Καλλῖνος καὶ ἃ ἂν εἰς τὴν ἐκφορὰν ἀναλωθῇ καὶ τἄλλα τὰ νομιζόμενα. κομισάσθωσαν δὲ ταῦτ’ ἀπὸ τῶν ἐν οἴκῳ κοινῇ καταλειπομένων ἀμφοτέροις ὑπ’ ἐμοῦ.
Vit.5.72	τιμησάτωσαν δὲ καὶ τοὺς ἰατροὺς Πασίθεμιν καὶ Μηδίαν ἀξίους ὄντας καὶ διὰ τὴν ἐπιμέλειαν τὴν περὶ ἐμὲ καὶ τὴν τέχνην καὶ μείζονος ἔτι τιμῆς. δίδωμι δὲ τῷ Καλλίνου παιδίῳ Θηρικλείων ζεῦγος, καὶ τῇ γυναικὶ αὐτοῦ Ῥοδιακῶν ζεῦγος, ψιλοτάπιδα, ἀμφίταπον, περίστρωμα, προσκεφάλαια δύο τὰ βέλτιστα τῶν καταλειπομένων· ὡς ἂν ἐφ’ ὅσον ἀνήκει πρὸς τιμήν, καὶ τούτων φανῶμεν μὴ ἀμνήμονες ὄντες. περὶ δὲ τῶν θεραπευόντων ἐμαυτὸν οὕτως ἐξάγω· Δημητρίῳ μὲν ἐλευθέρῳ πάλαι ὄντι ἀφίημι τὰ λύτρα καὶ δίδωμι πέντε μνᾶς καὶ ἱμάτιον καὶ χιτῶνα, ἵνα πολλὰ πεπονηκὼς μετ’ ἐμοῦ βίον εὐσχήμονα ἔχῃ. Κρίτωνι δὲ Χαλκηδονίῳ, καὶ τούτῳ τὰ λύτρα ἀφίημι καὶ δίδωμι τέτταρας μνᾶς. καὶ τὸν Μίκρον ἀφίημι ἐλεύθερον· καὶ θρεψάτω Λύκων αὐτὸν καὶ παιδευσάτω ἀπὸ τοῦ νῦν χρόνου ἓξ ἔτη.
Vit.5.73	καὶ Χάρητα ἀφίημι ἐλεύθερον· καὶ θρεψάτω Λύκων αὐτόν. καὶ δύο μνᾶς αὐτῷ δίδωμι καὶ τὰ ἐμὰ βιβλία τὰ ἀνεγνωσμένα· τὰ δ’ ἀνέκδοτα Καλλίνῳ ὅπως ἐπιμελῶς αὐτὰ ἐκδῷ. δίδωμι δὲ καὶ Σύρῳ ἐλευθέρῳ ὄντι τέτταρας μνᾶς καὶ τὴν Μηνοδώραν δίδωμι· καὶ εἴ τί μοι ὀφείλει, ἀφίημι αὐτῷ. καὶ Ἱλαρᾷ πέντε μνᾶς καὶ ἀμφίταπον καὶ περίστρωμα καὶ δύο προσκεφάλαια καὶ κλίνην ἣν ἂν βούληται. ἀφίημι δ’ ἐλεύθερον καὶ τὴν τοῦ Μίκρου μητέρα καὶ Νοήμονα καὶ Δίωνα καὶ Θέωνα καὶ Εὐφράνορα καὶ Ἑρμείαν. καὶ Ἀγάθωνα δύο ἔτη παραμείναντα ἀφεῖσθαι ἐλεύθερον· καὶ τοὺς φορεαφόρους Ὠφελίωνα καὶ Ποσειδώνιον τέτταρα ἔτη παραμείναντας.
Vit.5.74	δίδωμι δὲ καὶ Δημητρίῳ καὶ Κρίτωνι καὶ Σύρῳ κλίνην ἑκάστῳ καὶ στρώματα τῶν καταλειπομένων ἃ ἂν φαίνηται Λύκωνι καλῶς ἔχειν. ταῦτ’ ἔστω αὐτοῖς ἀποδείξασιν ὀρθῶς ἐφ’ ὧν ἕκαστοι τεταγμένοι εἰσί. περὶ δὲ τῆς ταφῆς ἐάν τ’ αὐτοῦ βούληται Λύκων θάπτειν ἐάν τ’ ἐν οἴκῳ, οὕτω ποιείτω. πέπεισμαι γὰρ αὐτὸν οὐδὲν ἧττον ἐμοῦ συνορᾶν τὸ εὔσχημον. ταῦτα δὲ πάντα οἰκονομήσαντι κυρία ἔστω ἡ δόσις τῶν ἐνταῦθα. μάρτυρες Καλλῖνος Ἑρμιονεύς, Ἀρίστων Κεῖος, Εὐφρόνιος Παιανιεύς.” Οὕτω μέντοι αὐτῷ συνετῶς τὰ πάντα πράττοντι τά τε περὶ παιδείαν καὶ πάντας λόγους, οὐδὲν ἧττον καὶ τὰ τῶν διαθηκῶν τρόπον τινὰ καὶ σφόδρα ἐπιμελῶς τε καὶ οἰκονομικῶς ἴσχει· ὥστε κἀνταῦθα ζηλωτέος. ΔΗΜΗΤΡΙΟΣ Δημήτριος Φανοστράτου Φαληρεύς.
Vit.5.75	οὗτος ἤκουσε μὲν Θεοφράστου· δημηγορῶν δὲ παρ’ Ἀθηναίοις τῆς πόλεως ἐξηγήσατο ἔτη δέκα, καὶ εἰκόνων ἠξιώθη χαλκῶν ἑξήκοντα πρὸς ταῖς τριακοσίαις, ὧν αἱ πλείους ἐφ’ ἵππων ἦσαν καὶ ἁρμάτων καὶ συνωρίδων, συντελεσθεῖσαι ἐν οὐδὲ τριακοσίαις ἡμέραις· τοσοῦτον ἐσπουδάσθη. ἄρξασθαι δ’ αὐτὸν τῆς πολιτείας φησὶ Δημήτριος ὁ Μάγνης ἐν τοῖς Ὁμωνύμοις ( FHG iv. 382), ὁπότε φυγὼν Ἀλέξανδρον εἰς Ἀθήνας ἧκεν Ἅρπαλος. πολλὰ δὲ καὶ κάλλιστα τῇ πατρίδι ἐπολιτεύσατο. καὶ γὰρ προσόδοις καὶ κατασκευαῖς ηὔξησε τὴν πόλιν, καίπερ οὐκ εὐγενὴς ὤν.
Vit.5.76	ἦν γὰρ ἐκ τῆς Κόνωνος οἰκίας, ὡς Φαβωρῖνος ἐν πρώτῳ τῶν Ἀπομνημονευμάτων φησίν ( FHG iii. 578), ἀλλ’ ἀστῇ καὶ εὐγενεῖ συνῴκει Λαμίᾳ τῇ ἐρωμένῃ, καθάπερ ὁ αὐτὸς ἐν τῷ πρώτῳ φησίν· ἀλλὰ καὶ ὑπὸ Κλέωνος πεπονθέναι ἐν τῷ δευτέρῳ ἱστορεῖ. Δίδυμος δ’ ἐν Συμποσιακοῖς (M. Schmidt, p. 374) καὶ Χαριτοβλέφαρον καὶ Λαμπιτὼ καλεῖσθαι αὐτόν φησιν ἀπό τινος ἑταίρας. λέγεται δ’ ἀποβαλόντα αὐτὸν τὰς ὄψεις ἐν Ἀλεξανδρείᾳ, κομίσασθαι αὖθις παρὰ τοῦ Σαράπιδος· ὅθεν καὶ τοὺς παιᾶνας ποιῆσαι τοὺς μέχρι νῦν ᾀδομένους. Σφόδρα δὲ λαμπρὸς ὢν παρὰ τοῖς Ἀθηναίοις, ὅμως ἐπεσκοτήθη καὶ αὐτὸς ὑπὸ τοῦ τὰ πάντα διεσθίοντος φθόνου.
Vit.5.77	ἐπιβουλευθεὶς γὰρ ὑπό τινων δίκην θανάτου οὐ παρὼν ὦφλεν. οὐ μὴν ἐκυρίευσαν τοῦ σώματος αὐτοῦ, ἀλλὰ τὸν ἰὸν ἀπήρυγον εἰς τὸν χαλκόν, κατασπάσαντες αὐτοῦ τὰς εἰκόνας καὶ τὰς μὲν ἀποδόμενοι, τὰς δὲ βυθίσαντες, τὰς δὲ κατακόψαντες εἰς ἀμίδας· λέγεται γὰρ καὶ τοῦτο. μία δὲ μόνη σώζεται ἐν ἀκροπόλει. Φαβωρῖνος δέ φησιν ἐν Παντοδαπῇ ἱστορίᾳ ( FHG iii. 582) τοῦτο ποιῆσαι τοὺς Ἀθηναίους Δημητρίου κελεύσαντος τοῦ βασιλέως. ἀλλὰ καὶ τῷ ἔτει τῆς ἀρχῆς αὐτοῦ ἐπέγραψαν ἀνομίας, ὡς Φαβωρῖνος. Φησὶ δ’ αὐτὸν Ἕρμιππος
Vit.5.78	μετὰ τὸν Κασσάνδρου θάνατον φοβηθέντα Ἀντίγονον παρὰ Πτολεμαῖον ἐλθεῖν τὸν Σωτῆρα· κἀκεῖ χρόνον ἱκανὸν διατρίβοντα συμβουλεύειν τῷ Πτολεμαίῳ πρὸς τοῖς ἄλλοις καὶ τὴν βασιλείαν τοῖς ἐξ Εὐρυδίκης περιθεῖναι παισί. τοῦ δὲ οὐ πεισθέντος ἀλλὰ παραδόντος τὸ διάδημα τῷ ἐκ Βερενίκης, μετὰ τὴν ἐκείνου τελευτὴν ἀξιωθῆναι πρὸς τούτου παραφυλάττεσθαι ἐν τῇ χώρᾳ μέχρι τι δόξει περὶ αὐτοῦ. ἐνταῦθα ἀθυμότερον διῆγε· καί πως ὑπνώττων ὑπ’ ἀσπίδος τὴν χεῖρα δηχθεὶς τὸν βίον μεθῆκε. καὶ θάπτεται ἐν τῷ Βουσιρίτῃ νομῷ πλησίον Διοσπόλεως. Καὶ αὐτῷ ἐπεγράψαμεν ἡμεῖς [παρ’ ἡμῖν]
Vit.5.79	ἀνεῖλεν ἀσπὶς τὸν σοφὸν Δημήτριον ἰὸν ἔχουσα πολὺν ἄσμηκτον, οὐ στίλβουσα φῶς ἀπ’ ὀμμάτων ἀλλ’ ἀΐδην μέλανα. Ἡρακλείδης δ’ ἐν τῇ ἐπιτομῇ τῶν Σωτίωνος Διαδοχῶν τῷ Φιλαδέλφῳ τὴν βασιλείαν θέλειν ἐκχωρῆσαι τὸν Πτολεμαῖον· τὸν δ’ ἀποτρέπειν φάσκοντα, “ἂν ἄλλῳ δῷς, σὺ οὐχ ἕξεις.” ὁπηνίκα δ’ ἐσυκοφαντεῖτο ἐν ταῖς Ἀθήναις—μανθάνω γὰρ καὶ τοῦτο— Μένανδρος ὁ κωμικὸς παρ’ ὀλίγον ἦλθε κριθῆναι δι’ οὐδὲν ἄλλο ἢ ὅτι φίλος ἦν αὐτῷ. ἀλλ’ αὐτὸν παρῃτήσατο Τελεσφόρος ὁ ἀνεψιὸς τοῦ Δημητρίου. Πλήθει δὲ βιβλίων καὶ ἀριθμῷ στίχων σχεδὸν ἅπαντας παρελήλακε τοὺς καθ’ αὑτὸν περιπατητικούς, εὐπαίδευτος ὢν καὶ πολύπειρος παρ’ ὁντινοῦν· ὧν ἐστι τὰ μὲν ἱστορικά, τὰ δὲ πολιτικά, τὰ δὲ περὶ ποιητῶν, τὰ δὲ ῥητορικά, δημηγοριῶν τε καὶ πρεσβειῶν, ἀλλὰ μὴν καὶ λόγων Αἰσωπείων συναγωγαὶ καὶ ἄλλα πλείω.
Vit.5.80	ἔστι δὲ τὰ Περὶ τῆς Ἀθήνησι νομοθεσίας αʹ βʹ γʹ δʹ εʹ, Περὶ τῶν Ἀθήνησι πολιτειῶν αʹ βʹ, Περὶ δημαγωγίας αʹ βʹ, Περὶ πολιτικῆς αʹ, βʹ, Περὶ νόμων αʹ, Περὶ ῥητορικῆς αʹ βʹ, Στρατηγικῶν αʹ βʹ, Περὶ Ἰλιάδος αʹ βʹ, Περὶ Ὀδυσσείας αʹ βʹ γʹ δʹ, Πτολεμαῖος αʹ, Ἐρωτικὸς αʹ, Φαιδώνδας αʹ, Μαίδων αʹ, Κλέων αʹ, Σωκράτης αʹ, Ἀρταξέρξης αʹ, Ὁμηρικὸς αʹ, Ἀριστείδης αʹ, Ἀριστόμαχος αʹ, Προτρεπτικὸς αʹ, Ὑπὲρ τῆς πολιτείας αʹ, Περὶ τῆς δεκαετίας αʹ, Περὶ τῶν Ἰώνων αʹ, Πρεσβευτικὸς αʹ, Περὶ πίστεως αʹ, Περὶ χάριτος αʹ, Περὶ τύχης αʹ, Περὶ μεγαλοψυχίας αʹ, Περὶ γάμου αʹ, Περὶ τοῦ δοκοῦ αʹ, Περὶ εἰρήνης αʹ, Περὶ νόμων αʹ, Περὶ ἐπιτηδευμάτων αʹ, Περὶ καιροῦ αʹ, Διονύσιος αʹ, Χαλκιδικὸς αʹ, Ἀθηναίων καταδρομὴ αʹ, Περὶ Ἀντιφάνους αʹ, Προοίμιον ἱστορικὸν αʹ, Ἐπιστολαὶ αʹ, Ἐκκλησία ἔνορκος αʹ, Περὶ γήρως αʹ, Δίκαια αʹ, Αἰσωπείων αʹ, Χρειῶν αʹ, Χαρακτὴρ δὲ φιλόσοφος, εὐτονίᾳ ῥητορικῇ καὶ δυνάμει κεκραμένος.
Vit.5.82	οὗτος ἀκούσας ὅτι τὰς εἰκόνας αὐτοῦ κατέστρεψαν Ἀθηναῖοι, “ἀλλ’ οὐ τὴν ἀρετήν,” ἔφη, “δι’ ἣν ἐκείνας ἀνέστησαν.” ἔλεγε μὴ μικρὸν εἶναι μέρος τὰς ὀφρῦς· ὅλῳ γοῦν ἐπισκοτῆσαι τῷ βίῳ δύνασθαι. οὐ μόνον τὸν πλοῦτον ἔφη τυφλόν, ἀλλὰ καὶ τὴν ὁδηγοῦσαν αὐτὸν τύχην. ὅσον ἐν πολέμῳ δύνασθαι σίδηρον, τοσοῦτον ἐν πολιτείαις ἰσχύειν λόγον. ἰδών ποτε νεανίσκον ἄσωτον, “ἰδού,” ἔφη, “τετράγωνος Ἑρμῆς ἔχων σύρμα, κοιλίαν, αἰδοῖον, πώγωνα.” τῶν τετυφωμένων ἀνδρῶν ἔφη τὸ μὲν ὕψος δεῖν περιαιρεῖν, τὸ δὲ φρόνημα καταλείπειν. τοὺς νέους ἔφη δεῖν ἐπὶ μὲν τῆς οἰκίας τοὺς γονέας αἰδεῖσθαι, ἐν δὲ ταῖς ὁδοῖς τοὺς ἀπαντῶντας, ἐν δὲ ταῖς ἐρημίαις ἑαυτούς.
Vit.5.83	τοὺς φίλους ἐπὶ μὲν τὰ ἀγαθὰ παρακαλουμένους ἀπιέναι, ἐπὶ δὲ τὰς συμφορὰς αὐτομάτους. τοσαῦτα καὶ εἰς τοῦτον ἀναφέρεσθαι δοκεῖ. Γεγόνασι δὲ Δημήτριοι ἀξιόλογοι εἴκοσι· πρῶτος Χαλκηδόνιος, ῥήτωρ καὶ Θρασυμάχου πρεσβύτερος· δεύτερος αὐτὸς οὗτος· τρίτος Βυζάντιος, περιπατητικός· τέταρτος καλούμενος Γραφικὸς καὶ σαφὴς διηγήσασθαι· ἦν δὲ ὁ αὐτὸς καὶ ζωγράφος· πέμπτος Ἀσπένδιος, μαθητὴς Ἀπολλωνίου τοῦ Σολέως· ἕκτος Καλλατιανός, ὁ γεγραφὼς περὶ Ἀσίας καὶ Εὐρώπης εἴκοσι βίβλους· ἕβδομος Βυζάντιος, ἐν τρισκαίδεκα βιβλίοις γεγραφὼς τὴν Γαλατῶν διάβασιν ἐξ Εὐρώπης εἰς Ἀσίαν καὶ ἐν ἄλλοις ὀκτὼ τὰ περὶ Ἀντίοχον καὶ Πτολεμαῖον καὶ τὴν τῆς Λιβύης ὑπ’ αὐτῶν διοίκησιν· ὄγδοος ὁ διατρίψας ἐν Ἀλεξανδρείᾳ σοφιστής, τέχνας γεγραφὼς ῥητορικάς· ἔνατος Ἀδραμυττηνὸς γραμματικός, ἐπικληθεὶς Ἰξίων διὰ τὸ ἀδικῆσαί τι δοκεῖν περὶ τὴν Ἥραν· δέκατος Κυρηναῖος, γραμματικός, ὁ ἐπικληθεὶς Στάμνος, ἀνὴρ ἀξιόλογος· ἑνδέκατος Σκήψιος, πλούσιος καὶ εὐγενὴς ἄνθρωπος καὶ φιλόλογος ἄκρως· οὗτος καὶ Μητρόδωρον προεβίβασε τὸν πολίτην.
Vit.5.84	δωδέκατος γραμματικὸς Ἐρυθραῖος, πολιτογραφηθεὶς ἐν Λήμνῳ τρισκαιδέκατος Βιθυνὸς Διφίλου τοῦ Στωικοῦ υἱός, μαθητὴς δὲ Παναιτίου τοῦ Ῥοδίου· τεσσαρεσκαιδέκατος ῥήτωρ Σμυρναῖος.
Vit.5.85	καὶ οὗτοι μὲν λογικοί. ποιηταὶ δὲ πρῶτος ἀρχαίαν κωμῳδίαν πεποιηκώς· δεύτερος ἐπῶν ποιητής, οὗ μόνα σώζεται πρὸς τοὺς φθονεροὺς εἰρημένα τάδε· ζωὸν ἀτιμήσαντες ἀποφθίμενον ποθέουσι· καί ποθ’ ὑπὲρ τύμβοιο καὶ ἀπνόου εἰδώλοιο ἄστεα νεῖκος ἐπῆλθεν, ἔριν δ’ ἐστήσατο λαός. τρίτος Ταρσικὸς σατυρογράφος· τέταρτος ἰάμβους γεγραφώς, πικρὸς ἀνήρ· πέμπτος ἀνδριαντοποιός, οὗ μέμνηται Πολέμων ( FHG iii. 135)· ἕκτος Ἐρυθραῖος, ποικιλογράφος ἄνθρωπος, ὃς καὶ ἱστορικὰ καὶ ῥητορικὰ πεποίηκε βιβλία. ΗΡΑΚΛΕΙΔΗΣ Ἡρακλείδης Εὐθύφρονος Ἡρακλεώτης τοῦ Πόντου, ἀνὴρ πλούσιος.
Vit.5.86	Ἀθήνησι δὲ παρέβαλε πρῶτον μὲν Σπευσίππῳ· ἀλλὰ καὶ τῶν Πυθαγορείων διήκουσε καὶ τὰ Πλάτωνος ἐζηλώκει· καὶ ὕστερον ἤκουσεν Ἀριστοτέλους, ὥς φησι Σωτίων ἐν Διαδοχαῖς. οὗτος ἐσθῆτί τε μαλακῇ ἐχρῆτο καὶ ὑπέρογκος ἦν τὸ σῶμα, ὥστ’ αὐτὸν ὑπὸ τῶν Ἀττικῶν μὴ Ποντικὸν ἀλλὰ Πομπικὸν καλεῖσθαι. πρᾷός τ’ ἦν τὸ βάδισμα καὶ σεμνός. φέρεται δ’ αὐτοῦ συγγράμματα κάλλιστά τε καὶ ἄριστα· διάλογοι, ὧν ἠθικὰ μὲν Περὶ δικαιοσύνης γʹ, Ἓν δὲ περὶ σωφροσύνης, Περί τ’ εὐσεβείας αʹ καὶ Περὶ ἀνδρείας αʹ, Κοινῶς τε περὶ ἀρετῆς αʹ καὶ ἄλλο, Περὶ εὐδαιμονίας αʹ, Περὶ τῆς ἀρχῆς αʹ καὶ Νόμων αʹ καὶ τῶν συγγενῶν τούτοις, Περὶ ὀνομάτων αʹ, Συνθῆκαι αʹ, Ἀκούσιος αʹ, Ἐρωτικὸς καὶ Κλεινίας αʹ.
