Tactics
Τακτικά
by Aelian the Tactician
eul_wid: opg-aa    eul_aid: opg

Period   Roman
Dialect  Technical Koine
Domain   Science
Format   Treatise

Aelian's Tactics is a comprehensive Greek military treatise from the early second century CE. Authored by Aelian, a Roman citizen of Greek heritage, it was dedicated to the emperor Trajan, indicating a composition date between 106 and 113 CE. The work is a systematic and theoretical manual that compiles and explains the intricate drill formations and tactical evolutions of the classic Hellenistic Macedonian phalanx, including formations such as the square, the wedge, and the saw-tooth. Organized into 174 chapters, it proceeds from fundamental definitions to precise descriptions of complex maneuvers like the counter-march. The text focuses exclusively on Greek military methods, offering no discussion of contemporary Roman practice, historical example, or broader strategy.

The purpose of the treatise remains a subject of scholarly discussion. Some interpret it as an academic exercise, composed for an educated Roman audience with an antiquarian interest in classical Greek military science. Others propose a more practical intent, suggesting it was designed to inform Roman military commanders about the tactical systems employed by eastern adversaries of the Hellenistic tradition. The complete text survives primarily through a tenth-century manuscript. It became a standard military textbook in the Byzantine Empire and, following its translation into Latin during the Renaissance, served as a foundational source for Western scholars reconstructing the principles of ancient warfare.

Text
----

T 1	ΑΙΛΙΑΝΟΥ ΤΑΚΤΙΚΗ ΘΕΩΡΙΑ. Κεφάλαια τοῦ βιβλίου.
22 3	τοῖς δ’ ἅρμασιν οἱ μὲν ψιλοῖς κατεχρήσαντο, οἱ δὲ δρεπανηφόρα κατεσκεύασαν. Ἐπὶ δὲ τῶν ἐλεφάντων ὁ μὲν ἑνὸς ἐλέφαντος ἄρχων ζῴαρχος καλεῖται, ὁ δὲ τῶν δύο θήραρχος καὶ τὸ σύστημα θηραρχία, ὁ δὲ τῶν τεσσάρων ἐπιθήραρχος καὶ τὸ σύστημα ἐπιθηραρχία, ὁ δὲ τῶν ὀκτὼ εἰλάρχης καὶ τὸ σύστημα εἰλαρχία, ὁ δὲ τῶν ιϛ ἐλεφαντάρχης καὶ τὸ σύστημα ἐλεφανταρχία, ὁ δὲ τῶν λβ κερατάρχης ἢ μεράρχης καὶ τὸ σύστημα κεραταρχία· τὸ δὲ ἐκ τῶν ξδ συνεστηκὸς φάλαγγα ὀνομάζομεν ἐλεφάντων καί, ἄν τις τὸν τῶν κεράτων ἡγούμενον βούληται προσονομάζειν, φαλαγγάρχην.
24 1	Τὰ μὲν οὖν εἴδη τῆς τελείας δυνάμεως καὶ τὰ ὀνόματα τῶν ἐν τούτοις συστημάτων τοῦτον ἔχει τὸν τρόπον τὸν τεθεωρημένον. Ἑξῆς περὶ τῶν ὀνομάτων χρήσιμον εἰπεῖν, ὅπως, ὅταν οὖν ὁ στρατηγὸς παραγγέλλῃ γενέσθαι τι, συνεθισθέντες ἐν ταῖς ἐξοπλισίαις τοῖς τε ὀνόμασι καὶ ταῖς τῶν σχημάτων κινήσεσι ῥᾳδίως τὰ προστασσόμενα ποιεῖν δύνωνται. λέγεται δὲ τὸ μέν τι κλίσις, καὶ τῆς κλίσεως ἡ μὲν ἐπὶ δόρυ, ἡ δὲ ἐπ’ ἀσπίδα· λέγεται δέ τις καὶ μεταβολὴ καὶ ἐπιστροφὴ καὶ ἀναστροφὴ καὶ περισπασμὸς καὶ ἐκπερισπασμός, στοιχεῖν τε καὶ ζυγεῖν καὶ ἐς ὀρθὸν ἀποδοῦναι καὶ ἐξελίσσειν καὶ διπλασιάζειν· λέγεται δέ τις καὶ ἐπαγωγὴ καὶ δεξιὰ παραγωγὴ καὶ εὐώνυμος παραγωγὴ καὶ πλαγία φάλαγξ καὶ ὀρθία φάλαγξ ἢ λοξὴ φάλαγξ καὶ παρεμβολὴ καὶ πρόσταξις καὶ ἔνταξις καὶ ὑπόταξις καὶ ἐπίταξις καὶ πρόταξις· ἑκάστου δὲ ὀνόματος τὴν σημασίαν διὰ συντόμων δηλώσομεν· οὐκ ἀγνοῶ δ’ ὅτι οὐ παρὰ πᾶσι τοῖς τακτικοῖς τὰ παραγγέλματα ταῖς αὐταῖς ὀνομασίαις δεδήλωται.
25 1	Κλίσις μὲν οὖν ἐστιν ἡ κατ’ ἄνδρα κίνησις, ἢ ἐπὶ δόρυ στρέψαντος τοῦ ὁπλίτου, τοῦτ’ ἔστιν ἐπὶ τὰ δεξιὰ μέρη, ἢ ἐπ’ ἀσπίδα, τοῦτ’ ἔστιν ἐπὶ τὰ εὐώνυμα μέρη, ὅπερ γίνεται εὔχρηστον πρὸς τὰς ἐκ τῶν πλαγίων ἐπιφανείας τῶν πολεμίων ὑπερκεράσεως χάριν ἢ ἀντιπορείας καὶ ἑτέρων χρειῶν, αἳ καθ’ ἕκαστον πρᾶγμα δηλωθήσονται. αἱ δὲ δύο ἐπὶ τὸ αὐτὸ γινόμεναι κλίσεις ἐπὶ τὴν κατὰ νώτου ἐπιφάνειαν τὴν ὄψιν τοῦ ὁπλίτου μετατιθέασι· καὶ τὸ τοιοῦτο καλεῖται μεταβολή· γίνεται δὲ καὶ αὕτη ἡ μὲν ἐπὶ δόρυ, ἡ δὲ ἐπ’ ἀσπίδα.
25 3	δύο δέ εἰσι διαφοραὶ μεταβολῶν, ἡ μὲν ἀπὸ τῶν πολεμίων, ἡ δὲ ἐπὶ τοὺς πολεμίους· ὅρος δέ ἐστι τῆς μεταβολῆς μετάληψις τῆς προϋπαρχούσης ἐπιφανείας εἰς τὴν κατ’ οὐρὰν ἐπιφάνειαν ἢ ἀπὸ ταύτης ἐπὶ τὴν ἐναντίαν· καὶ ἡ μὲν ἀπὸ τῶν πολεμίων μεταβολὴ δὶς ἐπὶ δόρυ κλινάντων γίνεται, ἡ δὲ ἐπὶ τοὺς πολεμίους δὶς ἐπ’ ἀσπίδα.
25 5	ἐπιστροφὴ δέ ἐστιν, ὅταν πυκνώσαντες τὰ συντάγματα κατὰ παραστάτην καὶ ἐπιστάτην ὅλον τὸ σύνταγμα ὡς ἑνὸς ἀνδρὸς σῶμα ἢ ἐπὶ δόρυ ἢ ἐπ’ ἀσπίδα κλίνωμεν, ὡς ἂν περὶ κέντρον περὶ τὸν πρῶτον λοχαγὸν ὅλου τοῦ τάγματος περιενεχθέντος καὶ μεταλαβόντος τόπον μὲν τὸν ἔμπροσθεν, ἐπιφάνειαν δὲ τὴν ἐκ δεξιῶν ἢ ἐξ εὐωνύμων, διαμενόντων ἑκάστῳ τῶν ἐπιστατῶν καὶ παραστατῶν, ὅπερ πῶς γίνεται δηλώσομεν, ὅταν πρότερον τὰς πάντων ὀνομασίας διέλθωμεν.
25 7	ἀναστροφὴ δέ ἐστιν ἀποκατάστασις ἐπιστροφῆς εἰς ὃν προκατεῖχε τὸ σύνταγμα τόπον πεπυκνωμένον πρὸ τοῦ γενέσθαι αὐτοῦ τὴν ἐπιστροφήν. περισπασμὸς δέ ἐστιν ἡ ἐκ δυεῖν ἐπιστροφῶν τοῦ τάγματος κίνησις, ὥστε μεταλαμβάνειν τὸν ὀπίσω τόπον.
25 9	ἐκπερισπασμὸς δέ ἐστιν ἡ ἐκ τριῶν ἐπιστροφῶν συνεχῶν τοῦ τάγματος κίνησις, ὥστε μεταλαμβάνειν, ἐὰν μὲν ἐπὶ δόρυ γίνηται, τὴν ἐξ ἀριστερῶν ἐπιφάνειαν, ἐὰν δὲ ἐπ’ ἀσπίδα, τὴν ἐκ δεξιῶν. Στοιχεῖν δὲ λέγεται τὸ ἕκαστον ἄνδρα ἐν τῷ ἑαυτοῦ λόχῳ ἐπ’ εὐθείας εἶναι τῷ λοχαγῷ καὶ τῷ οὐραγῷ φυλάσσοντα τὰ ἶσα ἀπ’ ἀλλήλων διαστήματα· ζυγεῖν δὲ τὸ ἐπ’ εὐθείας εἶναι κατὰ μῆκος ἕκαστον τῶν ἐν τῷ λόχῳ τῷ ζυγοῦντι αὐτῷ ὁμοίως τὰ διαστήματα φυλάσσοντα· ζυγοῦσι δὲ τῷ μὲν λοχαγῷ οἱ λοχαγοὶ πάντες, τῷ δὲ τοῦ λοχαγοῦ ἐπιστάτῃ οἱ τῶν ἄλλων λοχαγῶν ἐπιστάται, καὶ κατὰ τὸ ἑξῆς οὕτως.
26 3	ἐς ὀρθὸν δὲ ἀποδοῦναί ἐστι τὸ εἰς τὴν προκαθεστῶσαν ἀπ’ ἀρχῆς τοῦ ὁπλίτου ἐπιφάνειαν ἀποκαταστῆσαι τὴν ὄψιν, οἷον, ἐάν τις ἐπὶ τοὺς πολεμίους τετραμμένος κελευσθῇ ἐπὶ δόρυ κλῖναι, εἶτα παραγγείλῃ εἰς ὀρθὸν ἀποκαταστῆσαι, δεήσει πάλιν ἐπὶ τοὺς πολεμίους τετράφθαι. Ἐξελιγμῶν δέ ἐστι γένη δύο, τὸ μὲν κατὰ λόχους, τὸ δὲ κατὰ ζυγά· εἴδη δὲ αὐτῶν ἑκάστου τρία· καλεῖται γὰρ ὁ μὲν Μακεδών, ὁ δὲ Λάκων, ὁ δὲ χόριος, ὁ δ’ αὐτὸς Κρητικὸς καὶ Περσικός.
27 2	Μακεδὼν μὲν οὖν ἐστιν ὁ μεταλαμβάνων τῆς φάλαγγος τὸν ἔμπροσθεν τόπον, ἀντὶ δὲ τῆς κατὰ πρόσωπον ἐπιφανείας τὴν ὄπισθεν· Λάκων δὲ ὁ μεταλαμβάνων τῆς φάλαγγος τὸν ὀπίσω τόπον, ὁμοίως δὲ ἀντὶ τῆς ἔμπροσθεν ἐπιφανείας τὴν ὄπισθεν· ὁ δὲ Κρητικὸς καὶ Περσικὸς καὶ χόριος, οὗτος δὲ τὸν αὐτὸν ἐπέχει τόπον τῆς φάλαγγος, τῶν κατὰ μέρος ὁπλιτῶν ἀνθ’ ὧν προκατεῖχον τόπων ἑτέρους μεταλαμβανόντων, τοῦ μὲν λοχαγοῦ τὸν τοῦ οὐραγοῦ, τοῦ δὲ οὐραγοῦ τὸν τοῦ λοχαγοῦ, ἀντὶ δὲ τῆς κατὰ πρόσωπον ἐπιφανείας τὴν ὄπισθεν.
27 5	οἱ δὲ κατὰ ζυγὰ ἐξελιγμοὶ γίνονται, ὅταν ἐπὶ τῶν ἀποτομῶν βούληταί τις τὰ κέρατα καθιστάνειν, τὰς δὲ ἀποτομὰς ἐπὶ τῶν κεράτων, χάριν τοῦ τὰ μέσα ἰσχυροποιεῖσθαι, καὶ ὁμοίως τὰ δεξιὰ ἐν τοῖς εὐωνύμοις καὶ τὰ εὐώνυμα ἐν τοῖς· δεξιοῖς. οἱ δὲ φυλασσόμενοι κατὰ μείζονα μέρη τοὺς ἐξελιγμοὺς ποιεῖσθαι ἐγγὺς ὄντων τῶν πολεμίων κατὰ συντάγματα ποιοῦνται.
28 1	Τοὺς δὲ τρόπους τῶν ἐξελιγμῶν ὡς δεῖ γίνεσθαι, ὑποδείξομεν· ὁ μὲν οὖν κατὰ στίχον ἐξελιγμὸς Μακεδὼν προσαγορευόμενος γίνεται, ὅταν ὁ λοχαγὸς μεταβάληται, οἱ δὲ ὀπίσω ἐκ δόρατος παραπορευόμενοι ἐφεξῆς ἀλλήλων ἱστῶνται. Λάκων δέ, ὅταν ὁ λοχαγὸς μεταβαλόμενος ἐκ δόρατος ὅλον τὸν λόχον παραλλάξῃ εἰς ἄλλον αὐτῷ ἶσον τόπον, οἱ δὲ λοιποὶ ἀκολουθοῦντες ἐφεξῆς αὐτῷ τάσσωνται, ἢ ὅταν ὁ μὲν οὐραγὸς μεταβάλληται, ὁ δὲ ὀπίσω αὐτοῦ τεταγμένος ἐκ δόρατος τοῦ οὐραγοῦ παραπορευόμενος προτάσσηται τοῦ οὐραγοῦ, καὶ οἱ λοιποὶ ὁμοίως ἀκολουθοῦντες ἄλλος πρὸ ἄλλου τάσσηται, ἕως ἂν ὁ λοχαγὸς πρωτοστατήσῃ.
28 3	ὁ δὲ χόριος γίνεται, ὅταν ὁ λοχαγὸς μεταβαλλόμενος ἐκ δόρατος προάγῃ τοῦ λόχου, οἱ δὲ λοιποὶ ἐπακολουθῶσιν, ἕως ἂν ὁ λοχαγὸς σχῇ τὸν τοῦ οὐραγοῦ τόπον, ὁ δὲ οὐραγὸς τὸν τοῦ λοχαγοῦ. καὶ οὗτοι μὲν κατὰ λόχους γίνονται· τῷ δὲ αὐτῷ τρόπῳ καὶ οἱ κατὰ ζυγὰ γίγνονται, ἐάν τε κατὰ τάγματα ἐξελίσσειν τις βούληται, ὥς τι ὁποῖον δήποτ’ οὖν τάγμα ἢ τὸν ἐν αὐτῇ τῇ βάσει τόπον κατέχον ἐξελίσσῃ, ἢ τὸν τοῦ ἐν δεξιᾷ τάγματος ἀντιμεταλάβῃ τόπον, ἢ τὸν τοῦ ἐξ εὐωνύμων· οὐδὲν γὰρ τῶν προειρημένων διοίσει.
29 1	Διπλασιασμῶν δέ ἐστι γένη δύο, ἤτοι κατὰ ζυγὰ ἢ κατὰ βάθος. τούτων δὲ ἕκαστον ἢ τῷ ἀριθμῷ διπλασιάζεται ἢ τῷ τόπῳ· ἀριθμῷ μὲν γὰρ διπλασιάζεται τὸ μῆκος, ἐὰν ἀντὶ ͵ α κδ ͵ β μη ποιῆσαι βουλώμεθα ἐν ταὐτῷ τόπῳ τοῦ μήκους παρεμβάλλοντες εἰς τὰ μεταξὺ τῶν ὁπλιτῶν διαστήματα ἐκ τῶν ἐν τῷ βάθει ἐπιστατῶν· τοῦτο δὲ γίνεται, ὅταν πυκνῶσαι τὸ μῆκος βουληθῶμεν.
29 3	ἀποκαταστῆσαι δὲ ὅταν βουληθῶμεν, παραγγελοῦμεν ἐξελίσσειν τοὺς μετατεταγμένους παραστάτας εἰς οὓς προεῖχον τόπους. ἔνιοι δὲ τοὺς τοιούτους διπλασιασμοὺς ἀποδοκιμάζουσι καὶ μάλιστα ἐγγὺς ὄντων πολεμίων, τοὺς δὲ ψιλοὺς ἐφ’ ἑκάτερα τῶν κεράτων ἐπεκτείνοντες καὶ ὁμοίως τοὺς ἱππέας τὴν ὄψιν τοῦ διπλασιασμοῦ οὕτως γενέσθαι παραγγέλλουσι χωρὶς ταραχῆς τῆς φάλαγγος οὕτω συντασσομένης.
29 7	διπλασιάζεται δὲ τὸ μῆκος τῆς φάλαγγος, ὅταν ἤτοι ὑπερκεράσαι τοὺς πολεμίους βούλωνται ἢ αὐτοὶ ὑπερκερασθῆναι φυλάττωνται. τὸ δὲ βάθος διπλασιάζεται τοῦ δευτέρου λόχου τῷ πρώτῳ ἐπιτασσομένου, ὥστε τὸν τοῦ δευτέρου λόχου λοχαγὸν ὀπίσω τάσσεσθαι τοῦ ἐν τῷ πρώτῳ λόχῳ λοχαγοῦ, τὸν δὲ ἐν τῷ δευτέρῳ λόχῳ δεύτερον τοῦ πρώτου λόχου τέταρτον ταγῆναι, τὸν δὲ τοῦ δευτέρου τρίτον τοῦ πρώτου λόχου ἕκτον ταγῆναι, καὶ οὕτως κατὰ τὸ ἑξῆς, ἕως ἂν ὅλος ὁ δεύτερος λόχος κατὰ τὸν πρῶτον ταγῇ, καὶ ὁμοίως ὁ τέταρτος λόχος εἰς τὸν τρίτον καὶ πάντες οἱ ἄρτιοι λόχοι εἰς τοὺς περιττούς.
29 8	καὶ οὕτως μὲν ὁ διπλασιασμὸς ἀριθμῷ γίνεται. τοῦ δὲ τόπου διπλασιασμὸς γίνεται, ἐὰν ἐξελιγμὸς γένηται, ἤτοι τῶν παρεντεθέντων ἐξελιξάντων εἰς τὸν ὀπίσω τόπον ἀπὸ τοῦ ἔγγιστα τῷ οὐραγῷ παρεντεθέντος καὶ τῶν ἄλλων τῶν ὁμοίως παρεντεθέντων ἐπακολουθούντων, ἢ καὶ διαμένοντος τοῦ ἐξ ἀρχῆς ἀριθμοῦ τοῦ στίχου οἱ ἡμίσεις ἐξελίξαντες τὸν τοῦ βάθους τόπον διπλασιάσωσιν.
29 10	ἀποκαταστῆσαι δὲ ὅταν βουληθῶμεν εἰς τὰς προούσας τάξεις, τοὺς ἐπεντεταγμένους ἀνακαλεσόμεθα εἰς τοὺς ἰδίους λόχους. Πλαγία δέ ἐστι φάλαγξ, ἥτις ἔχει τὸ μῆκος τοῦ βάθους πολλαπλάσιον· ὀρθία δέ, ὅταν ἐπὶ κέρας πορεύηται πολλαπλάσιον ἔχουσα τὸ βάθος τοῦ μήκους.
30 2	καθ’ ὅλου δὲ παράμηκες μὲν λέγεται πᾶν τάγμα, ὃ ἂν τὸ μῆκος ἔχῃ πλεῖον τοῦ βάθους, ὄρθιον δέ, ὃ ἂν τὸ βάθος τοῦ μήκους· ὡσαύτως δὲ καὶ φάλαγξ· λοξὴ δὲ ἡ τὸ μὲν ἕτερον κέρας, ὁπότερον ἂν προῄρηται, πλησίον τῶν πολεμίων ἔχουσα καὶ ἐν αὐτῷ τὸν ἀγῶνα ποιουμένη, τὸ δὲ ἕτερον ἐν ἀποστάσει δι’ ὑποστολῆς ἔχουσα.
31 1	Παρεμβολὴ δέ ἐστιν, ὅταν προτεταγμένων τινῶν εἰς τὰ μεταξὺ διαστήματα ἐκ τῶν ἐπιτεταγμένων καθιστῶνται αὐτοῖς ἐπ’ εὐθείας. πρόσταξις δέ ἐστιν, ὅταν ἐξ ἑκατέρων τῶν μερῶν τῆς τάξεως ἢ ἐκ τοῦ ἑνὸς προστεθῇ τι μέρος κατὰ κέρας πρὸς τὴν αὐτὴν τῇ φάλαγγι ἐπιφάνειαν.
31 3	ἔνταξις δέ ἐστιν, ἐάν τις προαιρῆται τοὺς ψιλοὺς εἰς τὰ διαστήματα τῆς φάλαγγος ἐντάσσειν, ἄνδρα παρ’ ἄνδρα. ὑπόταξις δέ ἐστιν, ἐάν τις τοὺς ψιλοὺς ὑπὸ τὰ κέρατα τῆς φάλαγγος ὑποτάσσῃ ἐπικαμπίου τάξιν ἔχοντας, ὥστε τὸ ὅλον σχῆμα τριπυλοειδὲς εἶναι.
32 1	Ἑπόμενον ἂν εἴη δηλῶσαι, πῶς τὰ συντάγματα δεῖ ἐπιστρέφειν, καὶ πῶς ἀποκαθιστάναι εἰς τὴν προϋπάρχουσαν τάξιν. ἐπὶ δόρυ μὲν οὖν ὅταν ἐπιστρέφειν τὰ συντάγματα ἐθίζειν βουλώμεθα, παραγγέλλεται τὸν ἐπὶ τοῦ δεξιοῦ λόχον ἡσυχίαν ἔχειν, ἕκαστον δὲ τῶν ἐν τοῖς λοιποῖς ἐπὶ δόρυ κλῖναι, προσάγειν τε ἐπὶ τὸ δεξιόν, εἶτα εἰς ὀρθὸν ἀποδοῦναι, εἶτα προσάγειν τὰ ὀπίσω ζυγά, καὶ ταύτης γενομένης τῆς πυκνώσεως ἐπὶ δόρυ ἐπιστρέφειν.
32 3	ὅταν δὲ τοῦτο γένηται καὶ ἀποκαταστῆσαι πάλιν τὸ σύνταγμα ἐπὶ τὴν ἐξ ἀρχῆς τάξιν βουλώμεθα, ταῦτα παραγγέλλεται· ἐπ’ ἀσπίδα μεταβάλλεσθαι, τοῦτ’ ἔστιν ἐπὶ τὸν ἐναντίον τόπον ἕκαστον νεύειν, εἶτα ἀναστρέφειν ὅλον τὸ σύνταγμα, τοῦτ’ ἔστιν ὥσπερ πυκνωθὲν ἐπεστράφη καὶ εἰς τὰ δεξιὰ μέρη ἔνευσεν, οὕτως ὅλον μετατεθῆναι ἐπὶ τὸν τόπον, ἀφ’ οὗ τὴν ἐπιστροφὴν ἐποιήσατο· εἶτα οἱ λοχαγοὶ ἠρεμείτωσαν, οἱ δὲ λοιποὶ κατὰ ζυγὰ προαγέτωσαν· εἶτα μεταβαλλέσθωσαν, ὥστε νεύειν ἐφ’ ἃ ἐξ ἀρχῆς ἔνευον· εἶτα ἑκάστου συντάγματος ὁ ἐπὶ τοῦ δεξιοῦ λόχος ἠρεμείτω— οὗτος γὰρ ἤδη τὴν ἰδίαν ἔχει τάξιν—, οἱ δὲ λοιποὶ πάντες ἐπ’ ἀσπίδα κλινέτωσαν καὶ προάγοντες ἀποκαθιστάσθωσαν ἄνω, καὶ τὴν τάξιν, ἣν προεῖχεν, ἕκαστος ἀπείληφεν. ἐὰν δὲ ἐπ’ ἀσπίδα βουλώμεθα ἐπιστρέφειν τὰ συντάγματα, παραγγέλλομεν ἑκάστου συντάγματος τὸν ἐπὶ τοῦ εὐωνύμου λόχον ἠρεμεῖν, τῶν λοιπῶν δ’ ἕκαστον ἐπ’ ἀσπίδα κλῖναι καὶ προσάγειν ἐπὶ τὸ εὐώνυμον, εἶτα εἰς ὀρθὸν ἀποδοῦναι, εἶτα προσάγειν τὰ ὀπίσω ζυγά, εἶτα ἐπ’ ἀσπίδα ἐπιστρέφειν· καὶ γέγονε τὸ παραγγελθέν.
32 5	ἀποκαταστῆσαι δὲ ἐὰν βουλώμεθα, τὰ ὅμοια ποιήσομεν, ἢ ὅτε ἐπὶ δόρυ ἐπιστρέψαντες καθιστάνομεν· πάλιν γὰρ ἕκαστος μεταβαλλέσθω ἐπὶ δόρυ, εἶτα τὸ σύνταγμα ἀναστρεψάτω, εἶτα οἱ λοχαγοὶ ἠρεμείτωσαν, οἱ δὲ λοιποὶ κατὰ ζυγὰ προαγέτωσαν, εἶτα μεταβαλλέσθωσαν, εἶτα ὁ ἐπὶ τοῦ εὐωνύμου λόχος ἡσυχίαν ἐχέτω—ἤδη γὰρ ἕκαστος αὐτῶν εἰς ἣν προεῖχε τάξιν ἀποκατέστη—, ὁ λοιπὸς ἐπὶ δόρυ κλίνας προαγέτω, ἕως ἀποκαταστήσῃ εἰς τὰ ἴδια διαστήματα· εἶτα εἰς ὀρθὸν ἀποδότω, καὶ πάντες ἕξουσι τὴν ἐξ ἀρχῆς τάξιν. ἐὰν δὲ ἐπὶ δόρυ περισπᾶν βουλώμεθα τὰ συντάγματα, δύο ποιήσομεν τοῦ συντάγματος ἐπὶ τὸ αὐτὸ ἐπιστροφάς, καὶ συμβήσεται τοὺς λοχαγοὺς ἀπὸ τῆς εἰς τὸ ἔμπροσθεν νεύσεως εἰς τὸ ὄπισθεν ἐν τῇ μεταβάσει τῶν συνταγμάτων νεύειν.
32 7	ἀποκαταστῆσαι δὲ ὅταν βουληθῶμεν τὰ συντάγματα, παραγγελοῦμεν ἔτι ἐπὶ δόρυ περισπᾶν τὸ σύνταγμα, τοῦτ’ ἔστιν, ἄλλας δύο ἐπιστροφὰς δώσομεν ἐπὶ τὰ αὐτὰ μέρη τῷ συντάγματι, καὶ οὕτω συμβήσεται τοὺς λοχαγοὺς ἔχειν νεύοντας ἐφ’ ἃ ἐξ ἀρχῆς ἔνευον, πρὶν ὅλως περισπασμὸς γένηται· τούτων δὲ γενομένων παραγγελοῦμεν τοὺς λοχαγοὺς ἠρεμεῖν, τοὺς δὲ λοιποὺς μεταβαλλομένους ἀνιέναι τὰ ὀπίσω ζυγά, εἶτα πάλιν μεταβάλλεσθαι, καὶ ἑκάστου συντάγματος τὸν ἐπὶ τοῦ δεξιοῦ λόχον ἠρεμεῖν—ἕξει γὰρ τὴν ἐξ ἀρχῆς ἀποκατάστασιν —, τοὺς δὲ λοιποὺς ἐπ’ ἀσπίδα κλίναντας προάγειν καὶ ἀποκαθιστάναι εἰς τὸ ἐξ ἀρχῆς διάστημα, εἶτα εἰς ὀρθὸν ἀποδοῦναι, καὶ οὕτως ἔσται εἰς τὴν ἐξ ἀρχῆς ἀποκατάστασιν τὰ συντάγματα καθεστῶτα. ἐὰν δὲ ἐπ’ ἀσπίδα βουληθῶμεν περισπᾶν τὰ συντάγματα, τοῖς ἐναντίοις παραγγέλμασι χρησόμεθα, τοῦτ’ ἔστιν ἀντὶ τοῦ ἐπὶ δόρυ δὶς ἐπιστρέφειν ἐπ’ ἀσπίδα, [ὅταν δὲ ὁ] περισπασμὸς γένηται, ἔτι δεῖ ἐπ’ ἀσπίδα περισπάσαντας ταῖς ὁμοίαις ἀγωγαῖς χρήσασθαι.
32 9	ἔστι δέ τις καὶ ἐκπερισπασμός, ὅταν τὸ σύνταγμα τρὶς ἐπὶ τὸ αὐτὸ μέρος ἐπιστρέψῃ τις, τοῦτ’ ἔστιν ἐπὶ δόρυ ἢ ἐπ’ ἀσπίδα. ποιεῖ δὲ ὁ περισπασμὸς τὴν ὄψιν τῶν ὁπλιτῶν ἀπὸ τῶν ἔμπροσθεν νεύειν κατόπιν, ὁ δὲ ἐπὶ δόρυ ἐκπερισπασμὸς ἀπὸ τῶν ἔμπροσθεν ἐπὶ τὰ εὐώνυμα μέρη, ὁ δὲ ἐπ’ ἀσπίδα ἐκπερισπασμὸς ἀπὸ τῶν ἔμπροσθεν ἐπὶ τὰ δεξιὰ νεύειν. Ἐὰν δὲ ἐπὶ τὸ δεξιὸν κέρας τὴν φάλαγγα βουλώμεθα πυκνῶσαι, παραγγελοῦμεν τὸν ἐπὶ τοῦ δεξιοῦ κέρατος λόχον ἠρεμεῖν, τοὺς δὲ λοιποὺς ἐπὶ δόρυ κλίναντας προσάγειν ἐπὶ τὸ δεξιόν, εἶτα εἰς ὀρθὸν ἀποδοῦναι, καὶ προσάγειν τὰ ὀπίσω ζυγά.
33 2	ἀποκαταστῆσαι δὲ ὅταν βουληθῶμεν, παραγγελοῦμεν τοὺς λοχαγοὺς ἡσυχίαν ἔχειν, τοὺς δὲ λοιποὺς μεταβαλλομένους ἀνιέναι τὰ ὀπίσω ζυγά, εἶτα πάλιν μεταβάλλεσθαι, εἶτα τὸν ἐπὶ τοῦ δεξιοῦ κέρατος λόχον ἡσυχίαν ἄγειν— ἤδη γὰρ εἰς τὰ ἴδια ἀποκατέστη—, οἱ δὲ λοιποὶ ἐπ’ ἀσπίδα κλίναντες ἀκολουθείτωσαν τοῖς ἡγουμένοις καὶ τὰ ἐξ ἀρχῆς διαστήματα συντηρήσαντες εἰς ὀρθὸν ἀποδότωσαν. ἐὰν δὲ ἐπὶ τὸ εὐώνυμον κέρας βουληθῶμεν πυκνῶσαι τὴν φάλαγγα, τοῖς ἐναντίοις παραγγέλμασι χρησόμεθα.
33 4	ἐὰν δὲ ἐπὶ μέσην τὴν φάλαγγα πυκνῶσαι βουληθῶμεν, παραγγελοῦμεν τὴν δεξιὰν διφαλαγγίαν ἐπ’ ἀσπίδα κλίνειν, τὴν δὲ εὐώνυμον ἐπὶ δόρυ· εἶτα προσαγέτωσαν ἐπὶ μέσην τὴν φάλαγγα, εἶτα πάντες εἰς ὀρθὸν ἀποδότωσαν, καὶ προσαγέτωσαν τὰ ὀπίσω ζυγά. ἀποκαταστῆσαι δὲ ὅταν βουλώμεθα τὴν φάλαγγα εἰς τὴν ἐξ ἀρχῆς τάξιν, παραγγελοῦμεν μεταβάλλεσθαι καὶ προάγειν κατὰ ζυγὰ χωρὶς τοῦ πρώτου ζυγοῦ, εἶτα πάλιν πάντας μεταβάλλεσθαι, καὶ τὴν μὲν δεξιὰν διφαλαγγίαν ἐπὶ δόρυ κλῖναι, τὴν δὲ εὐώνυμον ἐπ’ ἀσπίδα, εἶτα ἀκολουθεῖν τοῖς ἡγουμένοις, μέχρις ἂν εἰς τὰ ἐξ ἀρχῆς ἔλθωσι διαστήματα, εἶτα εἰς ὀρθὸν ἀποδοῦναι.
