Scholia-Plato
Σχόλια εἰς Πλάτωνα
by Plato Commentary
eul_wid: uqe-aa    eul_aid: uqe

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Prose

The Scholia on Plato constitutes a substantial corpus of ancient and Byzantine explanatory notes preserved in the margins and between the lines of manuscripts containing Plato’s dialogues. This compilation, comprising over three thousand discrete passages, represents a cumulative tradition of exegetical material that gathered and condensed fragments from earlier commentators across many centuries. Its primary function was to elucidate difficult terms, obscure historical references, and complex philosophical doctrines found in Plato's texts. The content of the scholia encompasses a wide range of scholarly activity, including detailed textual and grammatical exegesis of Plato’s prose, philosophical interpretation often filtered through a Neoplatonic perspective, and commentary on historical, mythological, and literary allusions. It also preserves valuable doxographical references to other philosophers and schools of thought.

Transmitted exclusively within medieval Plato manuscripts, the scholia survive in a fragmented and selective state, with the most significant witnesses being codices dating from the ninth century CE and later. The corpus is not the work of a single author but the result of centuries of scholarly accretion, where notes from renowned commentators such as Proclus and Olympiodorus were excerpted, copied, and combined by successive generations of scribes. For Byzantine and later Renaissance scholars, these scholia were an indispensable tool for interpreting Plato, profoundly shaping his medieval reception. Today, they remain an invaluable resource not only for the study of Plato but also for preserving otherwise lost fragments of ancient Platonic commentary and for tracing the intricate history of ancient scholarship and textual criticism.

Text
----

Euthphr t	EIS TON EUQUFPONA δίκη.
Lg 634c	γρ. ἐζήτει. μόνοις ( O: νόμοις A).
Lg 635b	μόνοις (A m. rec.). νόμον ( A O: νόμων A 2 : νό μο μι ν fecit O 2 ).
Lg 636b	νόμιμον (A m. rec. ). τἀναντία.
Lg 636e	ἤγουν τὰ ἐναντία τῶν εὐδαιμονούντων (O m. rec. ). τῶν ἄλλων ὁ λόγος.
Lg 637d	τὸ βιβλίον τοῦ πατριάρχου· τῶν ἄλλων λόγος (O 4 ). ταῦτα γένη ( A: ταῦτα τὰ γένη O).
Lg 637e	ἀλλαχοῦ ταῦτα γένη (O 4 ). ἐν τάξει δὲ μᾶλλον τούτων.
Lg 637e,bis	Ὦ λῷστε, διώκομεν δέ γε. τοῦ πατριάρχου τὸ βιβλίον ἀπ’ ὀρθώσεως· ἐν τάξει δὲ μᾶλλον τούτων· εἶτα· ὦ λῷστε διώκομεν δέ γε (O 4 ). sed εἶτα non in textu legendum. de hac re cf. Post, p. 10. μήτε ἔχῃ τὴν τέχνην δειλός τε ᾖ; ( A: μήτ’ .
Lg 639b	.. τ’ O). μήτε ἔχῃ τὴν τέχνην δειλός τε ᾗ (O 4 ). μῶν ( A sed ras.
Lg 639d	ante μ, O). γρ. ὑμῶν (A 2 O 3 ). ὡς εἰπεῖν διημαρτημένα ( A: ὡς ἔπος εἰπεῖν O sed ἔπος punct.
Lg 639e	not.). τοῦ πατριάρχου τὸ βιβλίον· ὡς εἰπεῖν διημαρτημένα (O 4 ). βραχύ τι τῇ πόλει γίγνοιτ’ ἂν ὄφελος (βραχὺ τῇ A: βραχύ τι O sed ῆ supra ι).
Lg 641b	τοῦ πατριάρχου τὸ βιβλίον· βραχὺ τῇ πόλει γίγνοιτ’ ἂν ὄφελος (O 4 ). τὴν πόλιν ἅπαντες κτλ.
Lg 641e	[Start of a diagram] Ἀθῆναι φιλόλογος πολύλογος Λακεδαίμων βραχύλογος Κρήτη πολύνους μᾶλλον ἢ πολύλογος. [End of a diagram] ὡς ἐμοὶ φαίνεται ( A Eus.
Lg 644a	: ἐξ ὧν O). γρ. ὡς ἐμοὶ φαίνεται (O 3 ): τοῦ πατριάρχου τὸ βιβλίον (O 4 ). διὰ βίου παντὶ κατὰ δύναμιν ( A Eus.
Lg 644b	: παντὸ ὶ ς O). τοῦ πατριάρχου τὸ βιβλίον διὰ βίου παντὶ κατὰ δύναμιν (O 4 ). ἡγησώμεθα ( A: ἡγης ο ώμεθα O).
Lg 644d	τοῦ πατριάρχου τὸ βιβλίον διὰ τοῦ ο μικροῦ (O 4 ). οὐ βιαίου ( O: οὐ βιαίου 𐆆 𐆆 𐆆 𐆆 𐆆 𐆆 𐆆 𐆆 𐆆 A).
Lg 645a	ἀλλαχοῦ οὐ βεβαίου (O 4 ). ναί ( O: om.
Lg 645e	A). τὸ ναὶ ἐν ἄλλοις οὐ κεῖται (O 4 ). τὸ τούτῳ θάρρος ( A: τούτ ων ωι O).
Lg 647a	τοῦ πατριάρχου τὸ βιβλίον τὸ τούτω ν ι θάρρος (O 4 ). ἢ τῇ μὲν δειλίᾳ (διαίτῃ sed ιαίτῃ in ras.
Lg 647c	A, O). γρ. δειλίᾳ A O 3 . infra ἀλλαχοῦ ἧι τῆι μὲν δι αίτηι ειλίαι · ἀπ’ ὀρθώσεως: οὐκ εὖ (O 4 ). ἢ πῶς λέγομεν; ( A: ἦ πὼς in ἢ πῶς correctum O).
Lg 649a	τοῦ πατριάρχου τὸ βιβλίον· ἢ πῶς λέγωμεν (O 4 ). πιόντα τὸν ἄνθρωπον.
Lg 649a,bis	ἀλλαχοῦ· πιόντα ἄνθρωπον (O 4 ). ὡς ἔοικ’, εἴη τὸ μελετᾶν (ἔοικεν O).
Lg 649c	ἀλλαχοῦ· ὡς ἔοικ’ εἴη τὸ μελετᾶν (O 4 ). τὴν παραγιγνομένην πρῶτον ( A: πρώτην O).
Lg 653b	τοῦ πατριάρχου τὸ βιβλίον· πρῶτον (O 4 ). τὴν ἔνρυθμόν τε.
Lg 654a	τὴν ἔνρυθμον (O 4 ). πρῶτον δὴ τοῦτο ἀποδεξώμεθα.
Lg 654a,bis	τοῦ πατριάρχου τὸ βιβλίον· πρῶτον δὴ τοῦτο ἀποδεξόμεθα (O 4 ). πεπαιδευμένον ἱκανῶς (ἱκανῶς· A: sine distinctione O).
Lg 654b	ἀλλαχοῦ ἡ ὑποστιγμὴ εἰς τὸ ἱκανῶς (O 4 ). ad πότερον εἰ κτλ.
Lg 654b,c	in mg. αʹ. " ἢ ὃς ἄν κτλ. " βʹ. " ἢ ’κεῖνος κτλ. " γʹ. ῥη[θέντα ἢ μελῳδηθέντα ἢ καὶ ὁπωσοῦν χορευ]θέντα.
Lg 655d	inclusa om. O in textu: suppl. O 3 in marg. συνηθεί[ας ἐναντία ἢ τὰ μὲν τῆς συνηθεί]ας.
Lg 655e	inclusa om. O in textu: suppl. O 3 in calce. ἐκ πάσης ἀνάγκης γίγνεσθαι.
Lg 656b	ἀνάγκης om. O in textu: suppl. O 3 in marg. παιδιᾷ τε καὶ ἑορτάσει.
Lg 657d	ἡ ἑόρτασις (O 4 ). οἰόμεθα ( O et fecit A 2: οἰώμεθα A et fecit O 4 ).
Lg 657d,bis	τὰ ἀντίγραφα ὅλα διὰ τοῦ ω ἐστιν (O 4 ). οὔτε γὰρ παρὰ θεάτρου δεῖ ( A: θατέρου O).
Lg 659a	ἀλλαχοῦ· οὔτε γὰρ παρὰ θεάτρου δεῖ (O 4 ). ὡς ὄντως ὀρθός ἐστιν ( A: ὀρθῶ ο ς O).
Lg 659d	τοῦ πατριάρχου τὸ βιβλίον· διὰ τοῦ ο μικροῦ· καὶ καλῶς ἡ τοιαύτη γραφή (O 4 ). τὰ τῶν σωφρόνων τε καὶ ἀνδρείων.
Lg 660a	τοῦ πατριάρχου τὸ βιβλίον τὰ τῶν σωφρονούντων τε καὶ ἀνδρείων (O 4 ). ἢ δύ’ ἐστόν τινε ( A: δύο O).
Lg 662d	γρ. ἢ δύ’ ἐστόν τινε (O 4 ). εἴτε καὶ πατήρ ( O: καὶ om.
Lg 662e	A). εἴτε πατήρ (O 4 ). πῶς δ’ οὐ μεμνήμεθα; haec om.
Lg 665a	O in textu: suppl. O 3 in marg. λόγου δὴ δεῖ (δὲ δεῖ A O 2 s.
Lg 665b	l.: δεῖ δή O). τοῦ πατριάρχου τὸ βιβλίον λόγου δὲ δεῖ (O 4 ). μέθης δὲ καὶ πολυοινίας τὸ παράπαν τὸν νέον ἀπέχεσθαι· τετταράκοντα δὲ ἐπιβαίνοντα ἐτῶν.
Lg 666b	haec om. O in textu: suppl. O 3 in marg. εἴπερ.
Lg 667a	ση〈μείωσαι〉 τὸ εἴπερ. εἰ γὰρ ἔχομεν μοῦσαν ( A: μοῦσα ν ς O).
Lg 667a,bis	τοῦ πατριάρχου τὸ βιβλίον μοῦσαν (O 4 ). ad ἢ τοῦτο κτλ.
Lg 667b	in mg. αʹ. " ἤ τινα κτλ. " βʹ. " ἢ τό κτλ. " γʹ. οὐκοῦν πρῶτον κτλ.
Lg 667b,bis	[Start of a diagram] ἡ χάρις οἷς ἔνεστιν, ἕπεται καθ’ ἡδονήν κατ’ ὀρθότητα κατ’ ὠφέλειαν [End of a diagram] ὥς φαμεν ( A: ἔφαμεν O).
Lg 668b	τοῦ πατριάρχου τὸ βιβλίον ὥς φαμεν (O 4 ). ἀπεικασία.
Lg 668b,bis	ἀπεικασία (iterat O 4 ). ὅτι ποτ’ ἐστίν ( A: ποτέ O).
Lg 668d	ἀλλαχοῦ· ὅτι ποτ’ ἐστίν (O 4 ). ὅτι ποτ’ ἐστίν ( A: ποτέ O).
Lg 668e	ὁμοίως (O 4 ) (i.e. vide supra). πέραν ( A: πέρα O).
Lg 670a	ἀλλαχοῦ πέραν (O 4 ). χορικῆς ( A: χω ο ρικῆς O).
Lg 670a,bis	τοῦ πατριάρχου τὸ βιβλίον· διὰ τοῦ ο μικροῦ. ἄρχων δ’ ἱκανός ( A: ἱκανῶς O).
Lg 671b	τοῦ πατριάρχου τὸ βιβλίον ἱκανὸς διὰ τοῦ ο μικροῦ. καὶ καλῶς (O 4 ). ἀκταινώσῃ.
Lg 672c	ἀκταίνειν· γαυριᾶν, ἀτάκτως πηδᾶν, ἢ μετεωρίζειν, ἢ ὁρμᾶν, ἢ ἐξᾴττειν, ἀπὸ τοῦ ἐξαΐειν καὶ ἰσχύειν. ἀπὸ τούτου οὖν τὸ ἀκταινώσῃ. ψυχῆς πρὸς ἀρετὴν παιδείας (ὡς ἀρετῆς παιδείαν O: πρὸς ἀρετῆς παιδείαν A O 2 s.
Lg 673a	v.: ἀρετὴν παιδείας ci. C. Ritter). ἀλλαχοῦ πρὸς ἀρετῆς παιδείαν, ἄνευ τοῦ ὡς (O 4 ). κολοφῶνα.
Lg 673d	κολοφὼν σημαίνει τὸ κῦρος τὴν ἐπίκρισιν (in libro A scriba a, Constantinus, ut videtur ). οὔκουν ῥᾴδιόν γε οὐδαμῶς.
Lg 676b	τὸ δέ γε ὡς ἄπλετον τὶ καὶ ἀμήχανον ἂν εἴη; (ῥᾶιόν γε O: ῥᾴδιον A: γε A 2 s.l. ἄπ ε λε ι το ρ ν O: ἄπειρον A). τοῦ πατριάρχου τὸ βιβλίον· οὔκουν ῥάιδιόν γε οὐδαμῶς· τὸ δέ γε ὡς ἄπειρον τι καὶ ἀμήχανον ἂν εἴη (O 4 ). Μῶν οὖν ( A: μῶν γε οὖν O).
Lg 676b,bis	π〈ατριάρχου?〉 μῶν οὖν (O 4 ). γένεσιν καὶ μετάβασιν ( A: μεταβ ολην ασιν O).
Lg 676c	τοῦ πατριάρχου τὸ βιβλίον μετάβασιν (O 4 ). Ἆρ’ οὖν ὑμῖν ( A: ἡ υ μῖν O).
Lg 677a	τοῦ πατριάρχου τὸ βιβλίον· ἆρ’ οὖν ὑμῖν (O 4 ). καὶ ὁτιοῦν; τοῦτο ὅτι κτλ.
Lg 677c, d	( A: τοῦτο om. O: τοῦ add. O 2 ). τοῦ πατριάρχου τὸ βιβλίον καὶ ὁτιοῦν (O 4 ): γρ. ὁτιοῦν χωρὶς τοῦ τοῦ A m. rec. ἢ πρὸς κακίαν ( A: ἢ καὶ πρὸς O).
Lg 678b	τοῦ πατριάρχου τὸ βιβλίον ἢ πρὸς κακίαν (O 4 ). πληθύοντος ( A: πληθύ ν̈ οντος O).
Lg 678b,bis	τοῦ πατριάρχου τὸ βιβλίον πληθύοντος (O 4 ). πάντα ( A: ἅπαντα O).
Lg 678b,ter	ἀλλαχοῦ πάντα (O 4 ). πορεῖα (πόρεια A).
Lg 678c	πορεῖά ἐστι τὰ εἰς πορείαν χρήσιμα. πῶς γὰρ ἄν; ( ἄν δή O: δή ἄν A).
Lg 678d	τοῦ πατριάρχου τὸ βιβλίον πῶς γὰρ ἄν; (O 4 ). δέονται ( O: λέγονται A).
Lg 678e	γρ. λέγονται (O 3 ): γρ. δέονται (A 2 ). ἐμπύρων κτλ.
Lg 679a	ση〈μείωσαι〉 τὸ παρηχητικόν (O 4 ). γενναιότατα ( A: δικαιότατα O).
Lg 679b	τοῦ πατριάρχου (O 4 ). γρ. γενναιότατα (O 3 ). οὔτ’ ἐδέοντο.
Lg 680a	οὔτε ἐδέοντο (O 4 ). λεγομένοις (λειπομένοις O).
Lg 680a,bis	τοῦ πατριάρχου λεγομένοις (O 4 s.v. ). αἱμασιώδεις.
Lg 681a	αἱμασιαὶ τρόχοι, κυρίως ἠκανθωμένοι. εἴδη ( A: η ει δη O).
Lg 681d	τοῦ πατριάρχου τὸ βιβλίον δίφθογγος· καὶ εὖ (O 4 ). εἰς δὴ τὸ πρόσθεν προέλθωμεν ἔτι τοῦ νῦν ἐπελθόντος ἡμῖν ( O: τοίνυν A).
Lg 682a	ἀλλαχοῦ· εἰς δὴ τὸ πρόσθεν προέλθωμεν· ἔτι τοίνυν ἐπελθόντος ἡμῖν· οὐκ εὖ (O 4 ). ὃν τὸ Ἴλιον ἐπολιορκεῖτο.
Lg 682d	ση〈μείωσαι〉 τὴν σύ〈νταξιν〉 (O 4 ). τὰς τότε φυγάς ( A: τοὺς τότε φυγάδας O).
Lg 682e	τοῦ πατριάρχου τὸ βιβλίον· τὰς τότε φυγὰς (O 4 ). ὀρθῶς.
Lg 683a	om. O: suppl. O 3 in marg. κατοικίσεσιν ( A: κατοικι η σεσιν O).
Lg 683a,bis	τοῦ πατριάρχου τὸ βιβλίον· διὰ τοῦ η (O 4 ). καὶ νῦν κατῳκισμένον ( O: καὶ πρὸ νῦν A).
Lg 683a,ter	τοῦ πατριάρχου τὸ βιβλίον καὶ πρὸ νῦν κατῳκισμένον (O 4 ). αὐ(τὸν λόγον ἐληλύθαμεν .
Lg 683e	.. τὸν αὐ)τόν. haec om. O: suppl. O 3 in marg. ποιήσεσθαι ( A: ποιήσα ε σθαι O).
Lg 684a	τοῦ πατριάρχου τὸ βιβλίον ποιήσεσθαι (O 4 ). τῶν τοιούτων τι πᾶς ἀπαντᾷ λέγων μὴ κινεῖν.
Lg 684d, e	haec om. A, suppl. A 2 : κινεῖν om. O, suppl. O 3 in marg. τίν’ οὖν ἂν σκέψιν ( A: τίνα O).
Lg 685b	ἀλλαχοῦ τίν’ οὖν ἂν σκέψιν (O 4 ). σκοποίμεθ’ ἄν; Οὐ ῥᾴδιον ἀντί.
Lg 685b,bis	τοῦ πατριάρχου τὸ βιβλίον σκοποίμεθ’: οὐ ῥάιδιον ἀντί (O 4 ). ἡ τοῦ στρατοπέδου τοῦ τότε.
Lg 685d	ἀλλαχοῦ· ἡ τοῦ στρατοπέδου τότε (O 4 ). καί τινι διανοίᾳ ταύτῃ (τινι A: τῇ A 2 O).
Lg 685e	γρ. καί τινι διανοίᾳ τοιαύτῃ (O 4 ). καὶ χρόνον τιν’ ἂν πολύν ( A: τινὰ O).
Lg 686a	γρ. καὶ χρόνον τιν’ ἂν πολύν (O 4 ). διακεκοσμῆσθαι ( A: διακεκοσμημένους O).
Lg 686a,bis	τοῦ πατριάρχου τὸ βιβλίον (O 4 ). γρ. διακεκοσμῆσθαι (O 3 ). ἀνυπόστατον ἄν τινα (ἄν A: om.
Lg 686b	O: add. supr. lin. O 4 ). ἐν ὅλοις ἀντιγράφοις (O 4 ). ἐμβεβήκαμεν ( A: ἐκ μ βεβήκαμεν O).
Lg 686c	τοῦ πατριάρχου τὸ βιβλίον διὰ τοῦ μ (O 4 ). ἐχόντως νοῦν.
Lg 686e	ἐχόντως νοῦν (iterant in margine A 2 O 3 ). καὶ ἄνδρες πρεσβῦται ( A: καὶ ἄνδρ ες π κα̇ι ρεσβῦται O).
Lg 687c	καὶ ἄνδρες πρεσβῦται ἐν τοῖς ἀντιγράφοις (O 4 ). ἑαυτοῖσιν ( A: αὑτοῖς O).
Lg 687d	γρ. ἑαυτοῖσι (O 4 ). καὶ μὴν ὧν γ’ ὁ παῖς.
Lg 687d,bis	καὶ μὴν ὧν ὁ παῖς (O 4 cum A 2 ). καὶ ὁ λέγων ἐγώ.
Lg 688b	ἀλλαχοῦ· καὶ ὃ ’λεγον ἐγώ· οὐκ εὖ (O 4 ). τὸ πλῆθος, ταὐτόν, καὶ δὴ καὶ ἑνὸς ἀνδρὸς ὁπόταν (καὶ δὴ A: δὴ O).
Lg 689b	τοῦ πατριάρχου τὸ βιβλίον· τὸ πλῆθος ταὐτόν, καὶ δὴ καὶ ἑνὸς ἀνδρὸς ὁπόταν (O 4 ). εἰ ἄρα μου καταμανθάνετε ( A: ἀρ’ ἐμοῦ O).
Lg 689c	ἀλλαχοῦ· εἰ ἄρα μου καταμανθάνετε (O 4 ). ὡς τοῖς ταῦτ’ ἀμαθαίνουσι ( A m.
Lg 689c,bis	rec. in marg.: ταῦτα ἀμαθαίνουσι Eus.: ταῦτα μανθάνουσι A O). τοῦ πατριάρχου τὸ βιβλίον· ὡς τοῖς ταῦτ’ ἀμαθαίνουσι· ἀπ’ ὀρθώσεως (O 4 ). ad ἆρ’ οὐχί κτλ.
Lg 690a	in mg. αʹ. " τούτῳ δέ γε κτλ. " βʹ. " καὶ τρίτον κτλ. " γʹ. ad τέταρτον δέ κτλ.
Lg 690b	in mg. δʹ. " πέμπτον γε κτλ. " εʹ. " τὸ δὲ μέγιστον κτλ. " ϛʹ. ad θεοφιλῆ δέ γε κτλ.
Lg 690c	in mg. ζʹ. τὸ κρείττονα μὲν ἄρχειν, τὸν ἥττω δὲ ἄρχεσθαι ( τὸν punct.
Lg 690b,bis	not. A 2 : om. O, sed τὸν ante ἥττω supra scr. O 2 ). ἀλλαχοῦ τὸ κρείττονα μὲν ἄρχειν, ἥττω δὲ ἄρχεσθαι (O 4 ). πολιτικὰ ἀξιώματα.
Lg 690c,bis,c1	ἄρχοντες αʹ γονεῖς βʹ γενναῖοι γʹ πρεσβύτεροι δʹ δεσπόται εʹ κρείττονες ϛʹ φρονοῦντες ζʹ θεοφιλεῖς εὐτυχεῖς ἀρχόμενοι ἔκγονοι ἀγεννεῖς νεώτεροι δοῦλοι ἥττονες ἀνεπιστήμονες οὐ τοιοῦτοι καὶ ὅτι πεφυκότα ( A: ὅσα ὅτι O).
Lg 690d	τοῦ πατριάρχου τὸ βιβλίον καὶ ὅτι πεφυκότα (O 4 ). θεῖ ( O: θεῖ 𐆆 𐆆 𐆆 A).
Lg 691c	γρ. πίπτει. λέγομεν.
Lg 691c,bis	γρ. λέγω (O 4 ?). κατὰ γῆρας ( A: ἀγορὰς O).
Lg 691e	τοῦ πατριάρχου τὸ βιβλίον (O 4 ). γρ. κατὰ γῆρας (O 3 ). ψάλιον.
Lg 692a	χαλινόν. μέτριον μᾶλλον δουλείας.
Lg 694a	μᾶλλον om. O: suppl. O 3 πρόσθημα ὧν.
Lg 696d	ὧν om. O: suppl. O 3 . καὶ διὰ πάντα ταῦθ’ ἡμῖν συνέπεσε ( A: ταῦτα πανθ’ O).
Lg 698c	τοῦ πατριάρχου τὸ βιβλίον καὶ διὰ πάντα ταῦθ’ ἡμῖν ξυνέπεσε (O 4 ). ἄγουσιν ( A: ἀγαγοῦσι O punctis notatum).
Lg 699e	τοῦ πατριάρχου τὸ βιβλίον ἄγουσι (O 4 ). καὶ τούτῳ δὴ τὸ ἐναντίον ἦν ᾠδῆς ( A: τοῦτο O).
Lg 700b	τοῦ πατριάρχου τὸ βιβλίον καὶ τούτῳ δὴ τὸ ἐναντίον ἦν ᾠδῆς (O 4 ). ἄλλο εἰς ἄλλο ( A O: ἄλλο εἰς ἄλλ ο ωι O 4 ).
Lg 700b,bis	ὅλα τὰ ἀντίγραφα· διὰ τοῦ ο μικροῦ (O 4 ). τίνος δὴ χάριν ἕνεκα.
Lg 701d	τίνος δὴ χάριν ἕνεκα (O 4 ). ὅτι τότε ( A: π τ ότε O).
Lg 701e	τοῦ πατριάρχου τὸ βιβλίον τότε. ἀγαγόντων ( O: ἀγαθὸν τῶν A).
Lg 701e,bis	γρ. ἀγαθὸν (O 3 ): γρ. ἀγαγόντων (A 2 ). Εἰς δὴ τί.
Lg 705d	ἀλλαχοῦ εἰς δή τι (O 4 ). ὀρθῶς ὑποτίθεμαι μόνον.
Lg 705e	om. in textu O: suppl. O 3 in marg. ὅτῳ ἂν συνεχῶς τούτων ἀεὶ καλόν τι συνέπηται μόνῳ ( τοῦ τῶν A 2 καλῶν A μόνῳ A et fec.
Lg 706a	O 2 s.v.: μόνων O et fec. A 2 s.v.). τοῦ πατριάρχου τὸ βιβλίον· ὅτῳ ἂν συνεχῶς του· τῶν ἀεὶ καλῶν τι ξυνέπηται μό νῳ ων (O 4 ): γρ. ὅτῳ ἂν συνεχῶς τῶν ἀεὶ καλῶν τι ξυνέπηται μόνον (A m. rec.). κατοικίσεων ( A: κατοικήσεων O).
Lg 707d	τοῦ πατριάρχου τὸ βιβλίον· διὰ τοῦ ι (O 4 ). γενήσεσθαι ( A: γίγνεσθαι O).
Lg 708a	γρ. γενήσεσθαι (O 3 ). ἀλλ’ ὄντως ( A: ὅμ ντ ως O).
Lg 708d	τοῦ πατριάρχου τὸ βιβλίον· ἀλλ’ ὄντως (O 4 ): γρ. οὕτως etiam γρ. ὅμως (A m. rec.). οὕτως ἔοικ’ ἔχειν ( A: ἔοικεν O).
Lg 708e	τοῦ πατριάρχου τὸ βιβλίον οὕτως ἔοικ’ ἔχειν. πάντα ταῦτ’.
Lg 709b	πάντα ταῦτα (O 4 ). ὀρθῶς, τί παρὸν αὐτῷ.
Lg 709d	ἀλλαχοῦ· ὀρθῶς τι παρ’ αὐτῷ (O 4 ). ὃ λέγω που (πω ου O).
Lg 710b	τοῦ πατριάρχου τὸ βιβλίον· ὃ λέγω που (O 4 ). οἰόμεθα ( A 2 corr.
Lg 711c	O 2 : οἰώμεθα A O). πανταχοῦ μέγα (O 3 ?). φύεται (φ αι ύε νεται O).
Lg 712a	τοῦ πατριάρχου τὸ βιβλίον· φύεται (O 4 ). ἄριστα οἰκεῖται ( A: ἀριστοκρατεῖται O).
Lg 713b	τοῦ πατριάρχου (O 4 ). γρ. ἄριστα οἰκεῖται (O 3 ). εἴπερ προσήκων ἐστίν, μαλ’ ὀρθῶς ἂν ποιοίης (προσῆκον O ποιή σῃς οιης O).
Lg 713c	τοῦ πατριάρχου τὸ βιβλίον· εἴπερ προσήκων ἐστὶ μάλ’ ὀρθῶς ἂν ποιοίης· καὶ καλῶς (O 4 ). βασιλέας τε καὶ ἄρχοντας (γε A: τ γ ε O).
Lg 713c,bis	τοῦ πατριάρχου τὸ βιβλίον βασιλέας γε καὶ ἄρχοντας (O 4 ). νῦν.
Lg 713d	om. O in textu: suppl. O 3 in marg. εὐνομίαν ( A: ἐλευθερίαν O).
Lg 713e	γρ. εὐνομίαν (O 3 ): γρ. ἐλευθερίαν (A 2 ). μὴ θεός.
Lg 713e,bis	om. O in textu: suppl. O 3 . ἀνάφυξις ἀνάφυξις (iterat in margine O 4 ).
Lg 714a	τὴν τοῦ νοῦ διανομήν κτλ. ση〈μείωσαι〉 πόθεν εἴρηται νόμος. στέγουσαν.
Lg 714a,bis	om. O in textu: suppl. O 3 in marg. εἴδη ( A: ἤ ει δη O).
Lg 714b	εἴδη (O 3 ). ἢ καὶ τύραννον ( A: τυρανν ίδ ον α O).
Lg 714d	τοῦ πατριάρχου τὸ βιβλίον· ἢ καὶ τύραννον (O 4 ). εὐπειθέστατός τε ᾖ ( A: τ’ εἴη O).
Lg 715c	ἀλλαχοῦ· εὐπειθέστατός τε ᾖ (O 4 ). haec κιονηδὸν habet O 4 ὑπ〈όθεσισ〉 ὡρ〈αῖα〉 καὶ ὠφέ〈λιμοσ〉.
Lg 715e	ὁ μὲν δὴ θεός κτλ. θεὸν μὲν τὸν δημιουργὸν σαφῶς, παλαιὸν δὲ λόγον λέγει τὸν Ὀρφικόν, ὅς ἐστιν οὗτος— Ζεὺς ἀρχή, Ζεὺς μέσσα, Διὸς δ’ ἐκ πάντα τέτυκται· Ζεὺς πύθμην γαίης τε καὶ οὐρανοῦ ἀστεροέντος. καὶ ἀρχὴ μὲν οὗτος ὡς ποιητικὸν αἴτιον, τελευτὴ δὲ ὡς τελικόν, μέσα δὲ ὡς ἐξ ἴσου πᾶσι παρών, κἂν πάντα διαφόρως αὐτοῦ μετέχῃ. εὐθείᾳ δὲ τὸ κατὰ δίκην σημαίνει καὶ ἀξίαν, καὶ ἀπαρεγκλίτως, καὶ οἱονεὶ κανόνι ἑνί. τὸ δὲ περιπορευόμενος τὸ αἰωνίως, τὸ ἀεὶ ὡς αὕτως καὶ κατὰ τὰ αὐτά· ἡ γὰρ περιφορὰ τοῦτο ἔχει ὡς ἐν αἰσθητοῖς. ἤ πού τις ( A: εἴ που τίς O).
Lg 716c	τοῦ πατριάρχου τὸ βιβλίον· ἤ πού τις (O 4 ). καὶ τὰ ἄλλ’ οὕτως ( A: καὶ τ’ ἄλλα οὕτως O).
Lg 716d	ἀλλαχοῦ· καὶ τὰ ἄλλ’ οὕτως (O 4 ). εὐχαῖς καὶ ἀναθήμασιν ( A: καὶ εὐχαῖς O).
Lg 716d,bis	ἀλλαχοῦ· εὐχαῖς ἄνευ τοῦ καί (O 4 ). φέροιτ’ ἄν; πρῶτον μέν.
Lg 717a	haec om. O in textu: suppl. O 3 in marg. τοὺς ἑαυτῶν γεννητάς.
Lg 717e	τοὺς γεννήτας (O 4 ). τὰ .
Lg 718d	.. λεχθέντα. τὰ περὶ θυσιῶν καὶ γονέων. ψυχῆς λαβόμενα (ψυχῆς μᾶλλον 𐆆 𐆆 δ’ A: ψυχῆς μᾶλλον δ’ O).
Lg 718d,bis	λαβόμενα (ante μᾶλλον in marg. O 4 ): γρ. λαβόμενα (A 2 O 3 ). ἀνιδιτί.
Lg 718e	ἀνιδιτί: ἀνιδρωτί, ὡς ἐν τῷ Διογενιανῷ. ἐπιτρέπειν ποιεῖν (ποιεῖν A: λέγειν ποιεῖν O).
Lg 719b	τοῦ πατριάρχου τὸ βιβλίον ποιεῖν (O 4 ). προαγορεύῃ ( A: προαγορεύοι A 2 : προαγορεύει η fecit O 4 ).
Lg 719e	τὰ ἀντίγραφα ὅλα ὑποτακτικῶς (O 4 ). τῷ ( A: τὸ O: τῷ fecit O 4 ).
Lg 721c	ὅλα τὰ ἀντίγραφα διὰ διφθόγγου (O 4 ). μοναυλίαν.
Lg 721d	μοναυλίαν. πρὸς τοῦτο δὲ οὐδείς ( O: τούτῳ A).
Lg 722b	τοῦ πατριάρχου τὸ βιβλίον πρὸς τούτῳ δὲ οὐδείς (O 4 ). ἐπὶ τὸν ἄπειρον παιδείας ὄχλον ( A: τῶ ο ν ἀπείρω ο ν .
Lg 722b,bis	.. ὄχλω ο ν O). ἐπὶ τὸν ἄπειρον παιδείας ὄχλον· οὕτως ἡ βʹτ τ (sc. ἡ βίβλος τοῦ πατριάρχου?) (O 4 ). οὗτος.
Lg 723a	om. O in textu: suppl. O 3 in marg. προοίμια ( A: προοίμιο α ν O).
Lg 723c	τοῦ πατριάρχου τὸ βιβλίον προοίμια (O 4 ). ἀμεινόνων .
