Attic Names
Ἀττικὰ ὀνόματα
by Aelius Dionysius of Halicarnassus
eul_wid: psw-aa    eul_aid: psw

Period   Roman
Dialect  Atticizing Technical
Domain   Grammar
Format   Treatise

_Attic Names_ is a lexicographical treatise by the grammarian Aelius Dionysius of Halicarnassus, compiled during the Imperial period, most likely in the 2nd century CE. The work is a glossary of approximately 600 entries focusing on Attic vocabulary, compiled to aid in the correct understanding and usage of the classical Attic dialect, which was highly valued during the Second Sophistic. It forms part of the broader Atticist tradition that sought to standardize the language of classical Athenian authors. The entries primarily explain the meanings and proper Attic forms of nouns, often contrasting them with contemporary Koine or other dialectal usages, and reflect the themes of Atticism, linguistic purism, and scholarly authority. The original text is lost, but its contents are preserved fragmentarily through later compilation, most significantly within the 10th-century Byzantine encyclopedia, the _Suda_, which incorporated material from earlier grammarians. As a key source for the _Suda_, Aelius Dionysius’s work influenced Byzantine scholarship and helped define Attic standards for centuries. Alongside other Atticist lexica, it remains a crucial primary source for studying the history of the Greek language, ancient lexicography, and the reception of classical culture in the Roman Empire.

Text
----

T 1	Αἰλίου Διονυσίου Ἁλικαρνασσέως Ἀττικῶν ὀνομάτων λόγοι πέντε .
pi 46	οἱ Ἴωνες δὲ καὶ οὕτω καὶ ποιήσαις καὶ γράψαις 〈καὶ ποιήσαιεν καὶ γράψαιεν〉. πολεμησείειν · πολεμικῶς ἔχειν.
pi 47	Θουκυδίδης ἐν τῇ πρώτῃ (33, 3), ὡς καὶ τὸ Ὁμηρικόν (Ξ 37)· ‘τῶ ῥ’ οἵ γ’ ὀψείοντες ἀϋτῆς καὶ πολέμοιο‘. οὕτω καὶ γαμησείειν Ἀττικοί φασι καὶ ἄλλας φωνὰς οὕτω σχηματίζουσιν. πολλ’ οἶδ’ ἀλώπηξ, ἀλλ’ ἐχῖνος ἓν μέγα (Archil.
pi 48	fr. 103 D 2 ). πολυτελές · δαπανηρόν.
pi 49	Θουκυδίδης (VII 27, 2)· ‘τὸ γὰρ ἔχειν αὐτοὺς πρὸς τὸν ἐκ τῆς Δεκελείας πόλεμον πολυτελὲς ἐφαίνετο‘. πομπήν · τὴν πέμψιν, ἀποστολήν.
pi 50	Θουκυδίδης τετάρτῃ (108, 1)· ‘ξύλων τε ναυπηγησίμων πομπῇ‘. πορισταί · οἱ τοὺς πόρους εἰσηγούμενοι δημαγωγοὶ ἐπὶ τῷ ἑαυτῶν λυσιτελεῖ (Thuc.
pi 51	VIII 48, 6). πόρπαξ · τὸ ἐντὸς τῆς ἀσπίδος πρόσθημα, δι’ οὗ τὴν χεῖρα διεῖρον.
pi 53	πούλυπον καὶ πουλύπουν · Ἀττικοί, πολύποδα Ἴωνες. πριαμωθῆναι (cf.
pi 54	IV 647 M. = fr. ad. 1123 K.)· ξυρηθῆναι. ἦν δὲ σκῶμμα, ἐπεὶ ὁ τραγικὸς Πρίαμος ξυρίας εἰσήγετο. πρὶν ἢ πτίσαι τὰ ἄλευρα · παροιμία.
pi 55	καὶ ‘πρὶν τοὺς ἰχθῦς ἑλεῖν σὺ τὴν ἅλμην κυκᾷσ‘ καὶ ‘πρὶν ἐσφάχθαι δέρεισ‘. προβάλλεσθαι · ἀντὶ τοῦ προτείνεσθαι.
pi 56	Θουκυδίδης (I 73, 2)· ‘τὰ δὲ Μηδικὰ καὶ ὅσα αὐτοὶ ξύνιστε, εἰ καὶ δι’ ὄχλου μᾶλλον ἔσται ἀεὶ προβαλλομένοισι‘. καὶ ὁ ῥήτωρ (Dem. XIX 2)· ‘τὴν ἀειλογίαν ὁρῶ ἀεὶ προβαλλομένουσ‘. πρόβασις (β 75)· ἡ τῶν βοσκημάτων κτῆσις.
pi 58	πρόβατα · πάντα τὰ τετράποδα. προδοσίκομπος · ὁ ὑποσχετικός, ὁ τὰς ἑαυτοῦ ὑποσχέσεις ἐν οὐδενὶ τιθέμενος, ἀλλὰ προδιδούς.
pi 60	προηγητής · Ἀττικῶς, προηγητήρ. ὁ τοῦ ζεύγους ἡγούμενος ἐν τοῖς γάμοις. προκαλεῖσθαι · οὐ τὸ εἰς ἀγῶνα καὶ μάχην, ἀλλὰ τὸ εἰς συμβάσεις καὶ συνθήκας.
pi 61	Θουκυδίδης (IV 19, 1). οἱ δὲ δικανικοὶ ἐπὶ πάσης προκλήσεως. προκεχωρηκότος · προεληλυθότος.
pi 62	Θουκυδίδης (cf. III 111, 1; VII 30, 1). πρόκνις · γένος ἰσχάδων.
pi 64	προπόλιος · ὁ θᾶττον καὶ πρὸ τοῦ δέοντος πολιὰς ἐσχηκώς. πρόσειλος · πρὸς τὴν τοῦ ἡλίου αὐγὴν τετραμμένος.
pi 66	προσέκειτο · ἀντὶ τοῦ προσεῖχε. Θουκυδίδης πρώτῃ (93, 7). πρόσισχε · τὸ πρόσεχε.
pi 67	Κρατῖνος (II 206 M. = fr. 286 K.)· ‘καὶ μὴ πρόσισχε βαρβάροισι βουκόλοισ‘. καὶ Εὔπολις (II 575 M. = fr. 386 K.)· ‘πρόσισχε τὸν νοῦν τῇδε‘. καὶ Θουκυδίδης τρίτῃ (22, 8)· ‘παρανῖσχον δὲ καὶ οἱ ἐκ τῆς πόλεωσ‘. οὕτω δὲ καὶ ὑπίσχομαι τὸ ὑπισχνοῦμαι οἵ τε τραγικοὶ (e. g. Aesch. Eum. 804) καὶ Ἀριστοφάνης (II 1187 M. = fr. 615 K.)· ‘τὸ πρᾶγμα τοῦτο συλλαβεῖν ὑπίσχομαι‘. προστρόπαιος · ὁ ἱκέτης, ὁ πρός τινα δεητικῶς τρεπόμενος.
pi 69	προτέλεια 〈τὴν〉 ἡμέραν ὀνομάζουσιν, ἐν ᾗ εἰς τὴν ἀκρόπολιν τὴν γαμουμένην παρθένον ἄγουσιν οἱ γονεῖς ὡς τὴν θεὸν καὶ θυσίαν ἐπιτελοῦσιν. πρότριτα · τῇ τρίτῃ ἐπάνω ἡμέρᾳ.
pi 70	Θουκυδίδης ἐν δευτέρᾳ (34, 2) τὴν τρίτην πρὸ τῆς ἐκφορᾶς. προὔνεικον (IV 683 M.
pi 71	= fr. ad. 333 K.)· οὐ τὸν ἀκόλαστον, ἀλλὰ τὸν κομίζοντά τινα ἐξ ἀγορᾶς μισθοῦ. καὶ ἔγκειται τὸ ἐνεῖκα〈ι〉. πρωτόνεως καὶ ἀρχένεως καὶ ἄλλα πολλὰ ὁμοίως.
pi 72	καὶ περίνεως Θουκυδίδης πρώτῃ (10, 4). πτέον · διὰ τοῦ ε Ἀττικοί, οὐ πτύον.
pi 74	πτερνίδες · τὰ πυθμένια τῶν λεκανίων. πύνδαξ · πυθμήν.
pi 76	πυός · τὸ πρωτόρρυτον γάλα καὶ νοστιμώτατον. πυριάτη · θηλυκῶς τὸ πυρίεφθον· οὐχὶ πυρίατος οὐδὲ πυριατὴ ὀξυτόνως οὐδὲ πυρίεφθος.
rho 1	Ῥαδαμάνθυος ὅρκος · ὁ κατὰ χηνὸς ἢ κυνὸς ἢ πλατάνου ἢ κριοῦ ἤ τινος ἄλλου τοιούτου. ‘οἷς ἦν μέγιστος ὅρκος ἅπαντι λόγῳ κύων, ἔπειτα χήν· θεοὺς δ’ ἐσίγων‘ Κρατῖνος Χείρωσιν (II 155 M. = fr. 231 K.). τοιοῦτοι δὲ καὶ οἱ Σωκράτους ὅρκοι. ῥᾳδιουργός · ὁ κακοῦργος· καὶ ῥᾳδιουργία· ἡ περὶ πᾶν ὀλιγωρία καὶ εὐκαιρία καὶ θρασύτης.
rho 2	Ξενοφῶν δὲ (mem. II 1, 20) καὶ ἐπὶ εὐκολίας ἐχρήσατο τῇ λέξει. ῥάζειν καὶ ῥύζειν · τὸ ὑλακτεῖν.
rho 3	ἀπὸ τούτου δὲ ἐπὶ τοὺς πικραινομένους καὶ σκαιολογοῦντας μετηνέχθη. Ἕρμιππος Εὐρώπῃ (II 388 M. = fr. 24 K.)· ‘ῥύζων ἅπαντας ἀπέδομαι τοὺς δακτύλουσ‘. 〈καὶ〉 Κρατῖνος Δηλιάσιν (II 33 M. = fr. 25 K.)· ‘ἵνα σιωπῇ τῆς τέχνης ῥάζωσι τὸν λοιπὸν χρόνον‘, καὶ ἑξῆς· ‘ἔρραζε πρὸς τὴν γῆν 〈βαλών〉, ὁ δ’ ἠσκάριζε κἀπέπαρδε.‘ ῥαθαπυγίζειν · τὸ πλατεῖ τῷ ποδὶ εἰς τὰ ἰσχία ῥαπίζειν.
rho 5	ῥαΐζειν · τὸ ἀπὸ νόσου ἀνασφάλλειν. ῥάξ · θηλυκῶς ἡ ῥάξ.
rho 6	ὁ δὲ ῥὼξ καὶ βαρβαρισμὸς καὶ σολοικισμός. ῥαχίαν · οἱ Ἀττικοὶ τὴν ἀκτὴν καὶ τὸν τόπον αὐτόν, ᾧ προσαράττει τὸ κῦμα.
rho 7	καὶ Θουκυδίδης οὕτως (IV 10, 5). οἱ δὲ Ἴωνες τὴν ἄμπωτιν καὶ τὴν ἀναχώρησιν τῆς θαλάττης. ῥᾴων · ὁ ἐκ νόσου ὑγιής.
rho 9	ῥία · ἀκρωτήρια ὄρθια καὶ τὰ εἰς θάλασσαν ἐγκείμενα. Θουκυδίδης (II 86, 5)· ‘οἱ μὲν μὴ ἐκπλεῖν ἔξω τῶν ῥίων ἐς τὴν εὐρυχωρίαν φοβούμενοι‘. ῥινᾶν · ἐξαπατᾶν.
rho 10	Μένανδρος (fr. 698 Kö.)· ‘ἔγωγ’ ἐπίσταμαι ῥινᾶν‘. ῥόας · ἄνευ τοῦ ι 〈Ἀττικοί〉, ῥοιὰς Ἴωνες.
rho 11	Ἐπίλυκος (II 888 M. = fr. 2 K.). ῥόφειν · 〈Ἀττικῶσ〉, ῥυφεῖν Ἰακῶς Ἱππῶναξ (fr.
rho 12	132 Bgk.). ῥοφήσομαι (Ar.
rho 13	vesp. 814)· ἀντὶ τοῦ ῥοφήσω λέγουσιν. ῥῶπος καὶ γέλγη · ὁ ποικίλος καὶ λεπτὸς φόρτος, ὅθεν ῥωποπώλης καὶ γελγοπώλης.
sigma 1	σᾶ · τὰ σῶα λέγουσι μονοσυλλάβως ἀπὸ τοῦ σῶα συναιροῦντες. Εὐριπίδης ἐν Ὑψιπύλῃ (fr. 762 N. 2 )· ‘εὔφημα καὶ σᾶ καὶ κατεσφραγισμένα‘. καὶ σᾶ ἡ σώα. Ἀριστοφάνης (II 1194 M. = fr. 631 K.)· ‘ἡ μᾶζα γὰρ σᾶ καὶ τὰ κρέα χὠ κάραβοσ‘. καὶ σῶν τὸν σῶον καὶ σῷ οἱ σῶοι παρὰ Θουκυδίδῃ (III 34, 3 et I 74, 3)· 〈οἱ δὲ συνηθέστερον γράφουσι〉 δισυλλάβως σῶοι. σάθων · ὑποκόρισμα παιδίων ἀρρένων.
sigma 2	οὕτω Τηλεκλείδης (II 377 M. = fr. 65 K.). σακεύουσι · τὸ ὑλίζουσι παρ’ Ἡροδότῳ (IV 23, 3).
sigma 4	σάκος οἱ Ἀττικοὶ λέγουσι διὰ τοῦ ἑνὸς κ . σαλάμβη · ὀπή, δι’ ἧς τὸ σέλας βαίνει, καπνοδόκη.
sigma 5	οὕτω Σοφοκλῆς (fr. 989 N. 2 = 1093 P.). σαμφόρας (Ar.
sigma 6	nub. 122)· ἵππος χαρακτῆρα ἔχων ἐγκεκαυμένον σῖγμα, ὅπερ οἱ Δωριεῖς ἔλεγον σάν· 〈οὕτ〉ως κοππατίας καὶ βουκέφαλος. σανίς · καὶ ἐν ᾗ τοὺς κακούργους ἔδουν καὶ ἐν ᾗ τὰς δίκας ἐνεχάραττον· τὸ μὲν ἐν Θεσμοφοριαζούσαις (940), τὸ δὲ ἐν Σφηξὶ (848) δεδήλωται.
sigma 8	σάνναν · τὸν μωρόν. οὕτω Κρατῖνος (II 187 M. = fr. 337 K.). Σαρδάνιος γέλως · ὁ καθ’ ὑπόκρισιν ἀπὸ τοῦ σεσηρέναι τοὺς ὀδόντας.
sigma 10	σειριᾷ · φλεγμαίνει, καροῦται. σειράζει · ἀντὶ τοῦ στρέφει, καὶ 〈σειριάζει〉· ἀστράπτει, τινάσσει.
sigma 12	σέσωται καὶ σεσωμένος · οἱ παλαιοὶ ἄνευ τοῦ ς . καὶ ‘διεζωμένοι‘ φησὶ Θουκυδίδης (I 6, 5). οἱ δὲ νεώτεροι σέσωσμαι. ἐπ’ ἐνίων 〈γὰρ〉 ἁπλῶς παραλείπουσι τὸ ς · κεκλειμένον, πεπρημένον. σηκίδες · τὰ οἰκογενῆ παιδισκάρια.
sigma 13	κυρίως δὲ σηκύλη καὶ σηκὶς ἡ ἐν ἀγρῷ ταμιεῖον φυλάττουσα. σίαλον · 〈οὐδετέρως Ἀττικοί〉 ** 〈 σῖγμα 〉· τὰ σῖγμα δεῖ λέγειν, ἀλλ’ οὐχὶ τὰ σίγματα, καὶ γὰρ ἄκλιτα τῶν στοιχείων τὰ ὀνόματα· διὸ καὶ τὸ παρὰ τῷ Ξενοφῶντι ἐν τοῖς Ἑλληνικοῖς εἰρημένον (IV 4, 10) οὐχ ὑφ’ ἓν ‘τὰ σίγματα τῶν ἀσπίδων‘ ἀναγνωστέον, ἀλλὰ δισυλλάβως μὲν ‘τὰ σῖγμα‘ καὶ ἀπ’ ἄλλης ἀρχῆς ‘τὰ τῶν ἀσπίδων‘ κατὰ διάστασιν .
sigma 15	.. (298) οἱ δὲ κωμικοὶ μάλιστα ἐκκλίνουσι πᾶν τὸ ἔχον σιγμὸν καὶ ἐξήχησιν καὶ ψόφον, ἃ τῇ τραγωδίᾳ μᾶλλον ἂν ἁρμόττοι. διὸ καὶ διασύροντες τοὺς τραγικοὺς ὡς μὴ τοιούτους προσπαίζουσιν ἐν τῷ (Plat. com. II 626 M. = fr. 30 K.)· ‘εὖ γέ σοι γένοιθ’, ἡμᾶς ὅτι ἔσωσας ἐκ τῶν σῖγμα τῶν Εὐριπίδου‘. καὶ Περικλέα φασὶ πρῶτον ἐκκλῖναι τὸν διὰ τοῦ ς σχηματισμὸν τοῦ στόματος ὡς ἀπρεπῆ καὶ πλατύν, γυμναζόμενον ἀεὶ πρὸς τὸ κάτοπτρον ... Θετταλοὶ 〈δὲ〉 καὶ Κιτιεῖς οὐχ οἱ κατὰ Φοινίκην, ἀλλ’ οἱ περὶ Κύπρον, ὧν πόλις Κίτιον, ‘θάλατταν‘ ἔλεγον καὶ ‘πίτταν‘ καὶ ‘καρδιώττειν‘ καὶ ‘Ματταλίαν‘ καὶ τοιαῦτα, ὅσα οὐδαμοῦ Ἀττικὰ νομίζονται, ἀλλὰ τῶν γειτόνων Βοιωτῶν, τῷ μήτε Ὅμηρον μήτε τραγικοὺς μήτε Θουκυδίδην ἢ Πλάτωνα κεχρῆσθαι αὐτοῖς ... καὶ Ὅμηρος δὲ ποιητὴς ὢν καὶ ῥαψῳδῶν προσεῖχεν 〈οὐκ〉 ἄλλως τῷ ὄγκῳ. διὸ καὶ ἀρχόμενος τῆς ποιήσεως οὐκ ἰωνίζει οὐδὲ ‘θεή‘ (Α 1) λέγει, ἵνα μὴ συστείλας τὰ χείλη στενὸν τὸν ὄγκον ποιοίη. Σιληνοί · δαίμονές τινες κομψοὶ τὰ εἰς ὄρχησιν καὶ εἰς Διονύσου τελετάς, οἱ Σάτυροι.
sigma 16	Εὔπολις (II 575 M. = fr. 443 K.). σιλλαίνει · μυλλαίνει, διὰ τῶν ὀφθαλμῶν σκώπτει καὶ μυλλίζει.
sigma 18	σίλλοι · εἶδος ποιήσεως κωμικῆς, καὶ σιλλογράφοι οἱ ταύτην μετιόντες. σιλλοῦν · τοὺς ὀφθαλμοὺς ἠρέμα παραφέρειν ἐν τῷ διαφαυλίζειν καὶ διασύρειν.
sigma 19	οὕτως Ἄρχιππος (II 729 M. = fr. 52 K.). σῖτος · πᾶς ὁ σιτικὸς καρπός, οὐχ ὁ πυρὸς μόνον.
sigma 20	καὶ αὐτὰ τὰ σιτία. Θουκυδίδης τετάρτῃ (26, 3)· ‘καὶ τῶν νεῶν οὐκ ἐχουσῶν ὅρμον αἱ μὲν σῖτον ἐν τῇ γῇ ᾑροῦντο, αἱ δὲ μετέωροι ὥρμουν‘. σίτου ἐκβολή · Θουκυδίδης (IV 1, 1), ὅταν ὁ στάχυς τῆς κάλυκος ἐκφύηται, οὐχ ὅταν ἐκ τῆς γῆς ἀναδιδῶται τὰ σπέρματα.
sigma 22	σκαιεμβατεῖν (com. fr. ad. 1143 K.)· τὸ σκαιῶς καὶ ἀρρύθμως ἐμβαίνειν ὀρχούμενον, τὸ ἐν τῇ συνηθείᾳ κενεμβατεῖν. σκάφιον · κουρὰ περιτρόχαλος.
sigma 23	[οὕτως] Ἀριστοφάνης (Thesm. 838)· ‘σκάφιον ἀποκεκαρμένην‘ καὶ (fr. ad. 34 Dem.) σκαφιόκουρον· τὸν κείροντα. σκιμβάζειν · χωλεύειν, καὶ ἀσκωλίζειν τὸ αὐτὸ τοῦτο.
sigma 24	οὕτως Ἀριστοφάνης (II 1219 M. = fr. 853 K.). σκόλλυς · ** σκότος καὶ σκότον · ἑκατέρως.
sigma 26	οὕτως Ἀμειψίας (II 713 M. = fr. 37 K.). σκῦλα λέγουσιν ὡς ἡμεῖς (cf.
sigma 27	e. g. Thuc. III 57, 1). καὶ σκυλεύματα Θουκυδίδης (IV 44, 5). σκυτοδέψης · δερματομαλάκτης καὶ βυρσοδέψης.
sigma 29	σκυτοτόμος · σκυτεύς, λωροτόμος. σορέλλη · σκῶμμα εἰς τοὺς γέροντας παρὰ τὴν σορόν.
sigma 30	οὕτως Ἀριστοφάνης (II 1033 M. = fr. 198 K.). στάδια καὶ σταδίους ἑκατέρως λέγουσιν.
sigma 31	ὁ Θουκυδίδης δὲ σταδίους ὡς ἐπὶ τὸ πᾶν· ἅπαξ δὲ μόνον στάδια εἴρηκεν ἐν ζʹ (VII 78, 4)· ‘ἐν γὰρ τῷ πρόσθεν ἐπὶ πολλὰ στάδια μέλλων ἰέναι ...‘ στάς (cf.
sigma 32*	Eupol. II 561 M. = fr. 332 K.)· ἄνευ τοῦ ι ὁ Ἀττικὸς λέγει· ὁ δὲ Ἴων σταῖς. στεγανόμιον · Ἀττικοὶ τὸν μισθὸν τοῦ πανδοχείου, ἡμεῖς δὲ τὸν τόπον, ἐν ᾧ ἑστιῶνται.
sigma 34	στίγων · ὁ στιγματίας. 〈Ἀριστοφάνησ〉 Βαβυλωνίοις (II 974 M. = fr. 97 K.). στλεγγίς · ἡ ξύστρα, καὶ στλεγγιζόμενος· ἀποξυόμενος.
sigma 35	Ἀριστοφάνης Γήρᾳ (II 1002 M. = fr. 139 K.)· ‘εἰ παιδαρίοις ἀκολουθεῖν δεῖ σφαῖραν καὶ στλεγγίδ’ ἔχοντα‘. καὶ Δαιταλεῦσιν (II 1042 M. = fr. 207 K.)· ‘οὐδ’ ἔστιν αὐτῇ στλεγγὶς οὐδὲ λήκυθοσ‘. καλεῖται δὲ στλεγγὶς καὶ χρυσοῦν ἔλασμα τὸ περὶ τῇ κεφαλῇ τῶν γυναικῶν. στρεβλόν τὸν στραβὸν λέγουσιν.
sigma 36	οὕτως Εὔπολις (II 501 M. = fr. 182 K.). στρουθίζων · τρίζων.
sigma 37	Ἀριστοφάνης (IV 625 M. = fr. ad. 1155 K.). στρουθοὶ ἄγριαι · αἱ στρουθοκάμηλοι.
sigma 39	στρωματόδεσμα · 〈οὐδετέρως Ἀττικοί〉, ἃ καλοῦμεν ἐν τῇ συνηθείᾳ στρωματεῖς. συγκομιδή · ὡς ἐπὶ καρπῶν.
sigma 40	Θουκυδίδης ἐν τρίτῃ (15, 2)· ‘καὶ ἐν συγκομιδῇ καρποῦ ἦσαν‘. καὶ Λυσίας ἐν τῷ Πρὸς Ξενοφῶντα (fr. 206 Thalh.)· ‘συγκομίσας δ’ ὀπώραν καὶ ἀποδόμενος τὸν ἀγρόν‘. συηνία καὶ ὑηνία · ἀμαθία, σκαιότης παρὰ Φερεκράτει (II 344 M.
sigma 41	= fr. 237 K.). καὶ συηνεῖν Πλάτων ὁ φιλόσοφος (Theaet. 166c) τὸ ἀμαθῶς ἀναστρέφεσθαι καὶ συῶδές τι ποιεῖν. σὺν τῷ κυνὶ καὶ τὸν ἱμάντα .
sigma 43	σφαγάς · τὰς κατακλεῖδας. Θουκυδίδης (IV 48, 3)· ‘καὶ ὀϊστοὺς καθίεσαν ἐς τὰς σφαγάσ‘. σῷ · μονοσυλλάβως οἱ σῶοι καὶ παρὰ Θουκυδίδῃ (I 74, 3).
sigma 44	οἱ δὲ συνηθέστερον γράφουσι σῶοι. σῶς · εὕρηται καὶ θηλυκῶς.
sigma 45	Ἀριστοφάνης (II 1194 M. = fr. 658 K.)· ‘οὕτω γὰρ ἡμῖν ἡ πόλις μάλιστα σῶς ἂν εἴη‘. Ταντάλου τάλαντα · παροιμία 〈ἐπὶ τῶν πλουσίων〉, ἐπεὶ πλούσιός ποτε ἦν 〈Τάνταλοσ〉, ὡς δηλοῖ Φιλήμων εἰπών (IV 61 M.
tau 1	= fr. 189 K.)· ‘Κροίσῳ λαλῶ σοι καὶ Μίδᾳ καὶ Ταντάλῳ‘. ἢ καὶ ἀπὸ τῆς τοῦ ὀνόματος ὁμοιότητος, ὡς ἀγαθίδες ἀγαθίδων ἢ ἀγαθίδες ἀγαθῶν (Ael. gl. α 12). Τάρας · 〈ἀρσενικῶς καὶ θηλυκῶσ〉.
tau 3	τάριχος · οὐδετέρως οἱ Ἀττικοὶ ὡς ἐπὶ τὸ πολύ, ἐπ’ ἔλαττον δὲ καὶ ἀρσενικῶς. Μένανδρος (Epitr. fr. 5 Kö.)· ‘ἐπέπασα ἐπὶ τὸ τάριχος ἅλασ‘. Φιλιππίδης (IV 478 M. = fr. 34 K.)· ‘τυρούς 〈τε〉 καὶ ταρίχουσ‘. Ἀριστοφάνης (II 1193 M. = fr. 630 K.)· ‘ἐπὶ τῷ ταρίχει τὸν γέλωτα κατέδομαι‘. ὁ αὐτὸς (II 1030 M. = fr. 200 K.)· ‘〈τὸν〉 τάριχον τουτον〈ί〉 πλύνω〈ν〉‘. ταρροὶ καὶ ταρσοί · τάλαροι καὶ τὰ πλατύσματα τῶν κωπῶν, αὐτὸ τὸ πτέρωμα 〈τῶν νεῶν〉.
tau 4	οὕτω Θουκυδίδης (II 76, 1; VII 40, 5). τέλεον καὶ [ τὸ] τέλειον · τελείους τοὺς γεγαμηκότας καλοῦσι, καὶ τελεωθῆναι τὸ γῆμαι.
tau 6*	τελετή · θυσία μυστηριώδης. τέλος οἱ Ἀττικοὶ τάττουσι καὶ ἀντὶ τάξεως καὶ τάγματος καὶ δαπάνης, ἔνθεν ὁ πολυτελὴς καὶ εὐτελὴς καὶ ὁ συντελής, καὶ τὸ εἰς γάμους ἀνάλωμα, ὅθεν τὰ προτέλεια.
tau 7	λέγεται καὶ ἀντὶ ἀρχῆς. Θουκυδίδης (VII 73, 1)· ‘προσελθὼν δὲ τοῖς 〈ἐν〉 τέλει οὖσιν‘, ὡς εἰ ἔφη ‘τοῖς ἐν ἀρχῇ οὖσι‘. σημαίνει καὶ τὸ ἀποτέλεσμα τῶν πραγμάτων, καὶ τὸ εἰσπραττόμενον ὑπὸ τῶν τελωνῶν χρέος ‘τέλοσ‘ καλεῖται. τέμαχος · οὐδετέρως 〈Ἀττικοί〉 ** .
tau 9	τετρῶρον 〈ἅρμα · προπερισπωμένως ἀπὸ τοῦ τετράορον〉· τέθριππον ἤγουν τετράϊππον. τεττιγοφόροι · οἱ Ἀθηναῖοι.
tau 10	τέττιγας γὰρ ἐφόρουν χρυσοῦς, σύμβολον τοῦ γηγενεῖς εἶναι. Θουκυδίδης πρώτῃ (6, 3)· ‘καὶ χρυσῶν τεττίγων ἐνέρσει κρωβύλον ἀναδούμενοι τῶν ἐν τῇ κεφαλῇ τριχῶν‘. ἢ ὅτι μουσικοί· μουσικὸς γὰρ ὁ τέττιξ. γηγενεῖς δὲ ὅτι καὶ Ἐρεχθεύς, ὁ οἰκιστὴς τῶν Ἀθηνῶν, ἀπὸ τῆς γῆς ἐτέχθη. τευτάζειν · πραγματεύεσθαι ἢ σκευωρεῖσθαι ἢ στραγγεύεσθαι καὶ πολὺ διατρίβειν ἐν τῷ αὐτῷ.
tau 11*	Λυκόφρων οὕτω (fr. 134 Strecker) καὶ Δίδυμος (p. 46, fr. 31 Schm.) προσθείς, ὅτι ἐνίοτε σημαίνει καὶ τὸ φροντίζειν. Ἡρακλέων δὲ καταμεμψάμενος Λυκόφρονά φησιν (p. 7 Berndt) εἶναι τὸ ἐπιστρεφῶς τι πράττειν ἢ ἐνεργεῖν. καὶ Ἀρτεμίδωρος (cf. Wentz. RE. s. v. nr. 31) τὸ φροντίζειν. Φρύνιχος Μύσταις (II 594 M. = fr. 36 K.)· ‘μάστιγα δ’ ἐν χεροῖν ἔχων ἐτεύτασεν‘. Πλάτων Ξαντρίαις (II 646 M. = fr. 89 K.)· ‘ἦν δὴ θόρυβος τευταζόντων‘, ἀντὶ τοῦ πραγματευομένων ἢ διατριβόντων· καὶ ἐν Τιμαίῳ (90 b)· ‘τῷ μὲν οὖν περὶ τὰς ἐπιθυμίας ἢ φιλονεικίας τετευτακότι‘, οἷον διατετριφότι· γράφεται καὶ τεταυτακότι. Τηλεκλείδης (II 375 M. = fr. 36 K.)· ‘πάντες δὲ τευτάζουσιν οἱ διάκονοι‘, ἀντὶ τοῦ πραγματεύονται, σκευωροῦνται. Φερεκράτης (II 354 M. = fr. 184 K.)· ‘ὁ δὲ παῖδα καλεῖ καὶ τευτάζει τούτῳ δεῖπνον παραθεῖναι‘. σημαίνει καὶ τὸ σπουδάζειν, Πολιτείας ζʹ (521 e), καὶ τὸ ἡσυχάζειν. καὶ τευτάζων (auct. ignot.)· τὸ αὐτὸ ἀεὶ λέγων, φλυαρῶν. τηθαλλαδοῦς (fr.
tau 12	com. ad. 17 K.)· γυναικοτρόφος, ὑπὸ τήθῃ τεθραμμένος, ὃν οἱ πολλοὶ μαμμόθρεπτον λέγουσιν. τήθη · μάμμη, ἡ πατρὸς ἢ μητρὸς μήτηρ.
tau 14	τηθίς · θεία, πατρὸς ἢ μητρὸς ἀδελφή. τὴν γλαῦκα τωθάζουσι · παροιμία.
tau 16	τὴν ἐμὴν κάμνεις νόσον (fr. trag. ad. 334 N. 2 ; fr. com. ad. 1316 K.)· παροιμία ὡς ἡ τοιαύτη· ‘ταὐτὸν ἕλκομεν ζυγόν‘. τιγγάβαρι · τὸ κιννάβαρι Ἀττικοί.
tau 17	Διοκλῆς (II 840 M. = fr. 9 K.)· ‘ἡ μίλτος οἶμαι καὶ τὸ τιγγάβαρι‘. τίτθαι · αἱ τοὺς τιτθοὺς παρέχουσαι, τροφοὶ δὲ καὶ τιθηνοὶ αἱ τὸν ἄλλον πόνον ἀναδεχόμεναι, αἵτινες περιφέρουσι καὶ προσπαίζουσι καὶ τῆς ἄλλης τροφῆς τῆς μετὰ τὸν ἀπογαλακτισμὸν ἐπιμέλειαν ἔχουσιν.
tau 19	τιτθοί · μαστοί. τίτις · βραχὺ ὀρνίθιον ἢ καὶ πᾶν μικρὸν ὀρνίθιον.
tau 21	τὸν ἀφ’ ἱερᾶς · γραμμὴ ἐν τῇ τῶν πεττῶν παιδιᾷ. Μένανδρος Καταψευδομένῳ (fr. 235 Kö.). τραυματισθῆναι · ἀντὶ τοῦ τρωθῆναι.
tau 22	Θουκυδίδης τετάρτῃ (12, 1). τρία καὶ δύο · ἐπὶ τῆς κράσεως τοῦ οἴνου.
