Scholia-Aeschylus
Σχόλια εἰς Αἰσχύλον
by Aeschylus Scholia
eul_wid: tro-ai    eul_aid: tro

Period   Late Antique
Dialect  Byzantine Greek
Domain   Grammar
Format   Prose

The Scholia on Aeschylus constitute a corpus of ancient and medieval explanatory notes composed in Greek to elucidate the dramatic works of the tragedian Aeschylus. This extensive compilation, comprising 2,741 individual annotations, is not a unified treatise by a single author but rather an aggregation of scholarship assembled over many centuries, from the Hellenistic period of the third and second centuries BCE through the Byzantine era. Each scholion, or note, is attached to a specific word or line within the Aeschylean text, serving to clarify difficult vocabulary, obscure mythological references, grammatical constructions, metrical patterns, and variant textual readings.

The survival of this commentary is owed to the medieval scribal tradition, where these explanatory notes were transcribed into the margins of manuscripts containing the plays of Aeschylus. The transmission is fragmentary and uneven, with certain plays benefiting from a rich exegetical tradition while others are sparsely annotated; the extant scholia themselves represent only a portion of a far more comprehensive body of ancient scholarship that is now lost. Modern scholarship interprets the scholia primarily as a pedagogical instrument, originally crafted to aid students, teachers, and performers in navigating the archaic language and complex dramatic structures of Aeschylean tragedy. As such, they offer a direct and invaluable window into the methods of ancient literary criticism and textual preservation, remaining an indispensable resource for contemporary editors, translators, and interpreters of classical Greek drama.

Text
----

Pr t	ΠΡΟΜΗΘΕΥΣ. ΥΠΟΘΕΣΙΣ.
Pers 859	ἐπεύθυνον] διῴκουν. B. νόστοι] αἱ ὑποστροφαί.
Pers 861	B. ὅσας δ’ εἷλε πόλεις] τοῦτο θαυμαστικῶς φησιν ὅτι τῇ ἀρετῇ Ἕλληνας ὑπέταξε Δαρεῖος, ἀλλ’ οὐκ ἀνάγκῃ.
Pers 864	A. ὅσας] πολλάς. εἷλε] ἔλαβε. B. οὐ διαβὰς] καὶ οὐ διελθών. B. οὐδ’ ἀφ’ ἑστίας συθεὶς] σκληροτέρα ἡ συναλοιφὴ ποταμοῦδ’ ἀφ’ ἑστίας, οἷόν ἐστι τὸ τοῦ ἕνεκα τοὔνεκα.
Pers 865	A. τὸ τέλειον ἦν ποταμοῦ οὐδ’ ἀφ’ ἑστίας· ὧδε δὲ ἐκβληθέντος τοῦ υ καὶ κραθέντος τοῦ ο καὶ τῆς ου διφθόγγου εἰς τὴν ου δίφθογγον, ποτάμ’ οὐδ’ ἀφ’ ἑστίας γίνεται ὑπερβιβασμῷ τοῦ τόνου, ὡς καὶ τὸ τοῦ ἕνεκα, τούνεκα. P. συθεὶς] ὁρμηθείς. B. οἷαι Στρυμονίου πελάγους] οἷαί εἰσιν αἱ Ἀχελωΐδες νῆσοι τοῦ Στρυμονίου πελάγους αἱ πάροικοι τῶν Θρῃκίων ἐπαύλων, ἤγουν τῆς Θρᾴκης.
Pers 868	A. Ἀχελωΐδες] παραθαλάσσιοι. Ἀχελῷος γὰρ τὸ ὕδωρ κατὰ γλῶσσαν. πάροικοι] πλησιόχωροι. B. ἐπαύλων] κατοικήσεων.
Pers 870	B. λίμνας τ’ ἔκτοθεν] ἤγουν αἱ ἔξωθεν θαλάσσης.
Pers 871	εἶτα παρακατιὼν ἐφερμηνεύων φησὶν ὅτι ἐκείνας λέγει αἳ κατὰ τὴν χέρσον ἐλαύνουσαι τὸν πύργον, ἤγουν ὡς ἐπὶ τὸ πλεῖστον τῇ χέρσῳ πλησιάζονται, τούτου τοῦ ἄνακτος ὑπήκοοι, ἤγουν τοῦ Δαρείου, αὐχώμεναι, ἤτοι αὖχος αὐτὸν καὶ καύχημα ἔχουσαι, περὶ τὸν εὐρὺν πόρον τῆς Ἕλλης· ὡς μέχρι Ὑπερβορέων παρατεινούσης τῆς τῶν Περσῶν ἀρχῆς. O.P. λίμνας] θαλάσσης. ἔκτοθεν] καὶ αἱ ἔξω τῆς θαλάσσης, ὅσαι εἰσὶ μεσήπειροι, ὡς καὶ μέχρι Ὑπερβορέων παρατεινάσης τῆς ἀρχῆς τῶν Περσῶν. B. περὶ πύργον] περὶ τεῖχος.
Pers 872	B. τοῦδ’ ἄνακτος ἄϊον] τῷ Δαρείῳ ὑπήκουον.
Pers 873	A. τοῦδ’ ἄνακτος] τοῦ Δαρείου. ἄϊον] ἤκουον. B. εὐχόμενοι] φημιζόμεναι.
Pers 874	B. μυχία τε Προποντὶς] ἀπὸ κοινοῦ τὸ οἷαί εἰσιν αἱ περὶ τὸν Ἑλλήσποντον τὴν οἴκησιν ἔχουσαι, ἡ Προποντίς τε, ἤτοι τοῦ Εὐξείνου πελάγους, ἡ μυχία καὶ ἡ ἐν μυχοῖς τοῦ Ἑλλησπόντου κειμένη· καὶ τὸ στόμα τοῦ πόντου, ἤγουν ὁ Βόσπορος· οὗτος γὰρ στόμα πόντου λέγεται.
Pers 875	A. μυχία] βαθεῖα· ἢ ἐν τῷ μυχῷ τοῦ Ἑλλησπόντου κειμένη. B. νᾶσοί θ’ αἱ] νῆσοί τε· ἀπὸ κοινοῦ τὸ οἷαί εἰσιν, αἵτινες περίκλυστοι καὶ ὑπὸ τῆς θαλάσσης κλυζόμεναι κατὰ τὸν Εὔξεινον πόντον (τοῦτον γὰρ πρῶνα ἅλιον λέγει) ὑποτασσόμεναι καὶ προσκαθήμεναι τῇ ἡμετέρᾳ γῇ.
Pers 878	A. μετὰ] κατά. πρῶν’] ἐξοχήν. B. τᾷδε γᾷ] τῇ περὶ τὸν Ἑλλήσποντον.
Pers 881	προσήμεναι] προσκαθήμεναι. B. Λέσβος] Λέσβος πόλις Αἰολική.
Pers 883	μητρόπολις δὲ τῶν Αἰολικῶν πόλεων, περίμετρον ἔχουσα θʹ σταδίων μεταποιουμένη τῆς Ὀρφέως κεφαλῆς. ἐκεῖ γάρ φασιν μετὰ θάνατον αὐτὴν λαλοῦσαν προσενεχθῆναι· τοῦτο δὲ ἐμυθεύθη διὰ τὸ ἀρίστους ἐκεῖ καὶ μετὰ Ὀρφέως γενέσθαι ἄνδρας λογίους, ὧν ἦν καὶ Ἀρίων ὁ Μηθυμναῖος καὶ Πιττακὸς καὶ ὁ ποιητὴς Ἀλκαῖος καὶ ἡ Σαπφὼ, θαυμαστόν τι, φασὶ, γυναικὸς χρῆμα· πρὸς ἣν οὐδεμία γυνὴ ἐφάμιλλος εἰς ποιήσιν ἦν. ἦν δὲ πεντάπολις ἡ Λέσβος, ἔχουσα τῶν εʹ τὴν Λέσβον, ἀφ’ ἧς ἡ νῆσος Λέσβος ἐλέγετο, ἐκ τοῦ μέρους λαχοῦσα τὸ ὄνομα, ὥσπερ καὶ νῦν Μιτυλήνη λέγεται ἡ αὐτὴ ἀπὸ πόλεως ὁμωνύμου μιᾶς ἐκείνων τῶν εʹ· τῷ δὲ αὐτῷ λόγῳ καὶ Λυκόφρων αὐτὴν Ἴσσαν ἐκάλεσε· μία γὰρ καὶ ἡ Ἴσσα τῆς αὐτῆς πενταπόλεως. O. οἵα Λέσβος] μεταβέβηκεν εἰς τὸ Αἰγαῖον πέλαγος. ἡ γὰρ Λέσβος ἐν τῷ Αἰγαίῳ ἐστὶν, ὁμοίως καὶ ἡ Σάμος. A. Λέσβος] νῆσος· ἤγουν ἡ Μιτυλήνη. B. Τήνῳ τε] καὶ ἡ Ἄνδρος νῆσος ἡ συνάπτουσα τῇ νήσῳ Τήνῳ καὶ συνημμένη αὐτῇ καὶ ἀγχιγείτων ταύτης τυγχάνουσα.
Pers 886	A. συνάπτους’] πλησιάζουσα. B. καὶ τὰς ἀγχιάλους μεσάγκτους] τὰς ἄγχι τῆς θαλάσσης κειμένας καὶ πρὸς τὸν αἰγιαλόν.
Pers 888	A. ἐκράτυνε] ἐδέσποζε.
Pers 889	μεσάκτους] ἐπειδὴ τὰ κύκλῳ τῶν νήσων ἀκταί εἰσι, διὰ τοῦτο μεσάκτους τὰς νήσους καλεῖ. B. Κυπρίας] τὰς ἐν τῇ Κύπρῳ.
Pers 892	B. Σαλαμῖνά τε] Σαλαμῖνα τὴν ἐν Κύπρῳ φησίν· ἧς ἡ μητρόπολις ἡ ἐν τῇ Ἀττικῇ δηλαδὴ νῆσος Σαλαμὶν αἰτία ἐστὶ τῶνδε τῶν στεναγμάτων.
Pers 894	ἄποικοι γάρ εἰσιν οἱ ἐν Κύπρῳ Σαλαμίνιοι τῶν ἐν τῇ Ἀττικῇ· φασὶ γὰρ ὅτι τοῦ Αἴαντος αὐτόχειρος σφαγέντος ἐν Τροίᾳ ὁ Τεῦκρος ὁ αὐτοῦ ἀδελφὸς ἐν τῇ Σαλαμῖνι τῇ αὐτοῦ πατρίδι κατελθὼν οὐκ ἐδέχθη τῷ πατρὶ αὐτῶν Τελαμῶνι, ἀλλ’ ἐδιώχθη ἀπὸ τῆς Σαλαμῖνος, ὡς μὴ τὸν ἀδελφὸν αὐτοῦ κωλύσας σφαγιασθησόμενον ὑφ’ αὑτοῦ. κατελθὼν οὖν ἐν τῇ Κύπρῳ ἐδείματο πόλιν καὶ ταύτην ἐκάλεσε Σαλαμῖνα ἐπ’ ὀνόματι τῆς ἐν Ἀττικῇ. A. ματρόπολις] αἱ Ἀθῆναι.
Pers 895	B. στεναγμάτων] τὸ νῦν πρὸς τὸ στεναγμάτων σύναπτε.
Pers 896	B. εὐκτεάνους] πλουσίας.
Pers 897	τινὲς κατὰ κλῆρον τὸν Ἰόνιον, ἤτοι τὰς κλῆρον καὶ λάχος ἐχούσας τὸν Ἰόνιον κόλπον. τινὲς δὲ τὸ εὐκτεάνους κατὰ κλῆρον ἀντὶ τοῦ κατὰ πλοῦτόν φασιν. P. νήσους ἢ πόλεις. B. κλῆρον] θέσιν. B. ἐκράτυνε] ἐδέσποζε.
Pers 900	B. σφετέραις] ἰδίαις. B. ἀκάματον] θαυμαστὸν, μέγα. B. παρῆν] παρυπῆρχεν αὐτῷ, τῷ Δαρείῳ. B. τευχηστήρων] ὡπλισμένων.
Pers 902	B. ἐπικούρων] βοηθῶν. B. νῦν δ’ οὐκ ἀμφιλόγως] νῦν δὲ πάλιν οὐκ ἀμφιβόλως, ἀλλ’ ἀληθῶς ταῦτα φέρομεν ἐν τοῖς πολέμοις, δηλαδὴ τὰς ἐπελθούσας ἡμῖν συμφορὰς, τὰς ἐκ θεοῦ τραπείσας πρὸς ἡμᾶς.
Pers 904	ἢ θεόθρεπτα, τὰ ἐκ θεῶν τρεφόμενα καὶ αὐξανόμενα δι’ ἡμᾶς. ἢ ὑπὸ θεῶν ἐνεχθέντα καὶ θεοῖς δόξαντα. A. θεόπρεπτα] θεόπεμπτα.
Pers 905	B. δμαθέντες] δαμασθέντες.
Pers 906	A. πλαγαῖσι] ὑπὸ τῶν Ἀθηναίων.
Pers 908	B. ἰὼ, δύστηνος ἐγὼ] ὁ Ξέρξης ὑπομιμνησκόμενος τῶν ὅλων Περσῶν ὀλωλότων αἰσχύνῃ καὶ ἐλέῳ πιεζόμενος θρηνεῖ, λέγων, φεῦ τῆς στυγερᾶς καὶ μισητῆς ταύτης μοίρας κυρήσας καὶ ἐπιτυχὼν, κακοτελευτήτου καὶ εἰς κακὰ καταντησάσης.
Pers 909	A. στυγερᾶς] λυπρᾶς. μοίρας] δυστυχίας. B. ἀτεκμαρτοτάτης] ἀπροσδοκήτου.
Pers 910	B. ὡς] λίαν.
Pers 911	ὠμοφρόνως] ἀπηνῶς. ἐνέβη] ἐνέσκηψε. B. τήνδ’ ἡλικίαν] τοὺς γέροντας.
Pers 914	B. εἴθ’ ὤφελε, Ζεὺς] ὑπομνησθεὶς ὁ Ξέρξης τῶν νέων ἀνδρῶν τῶν οἰχομένων ἐν Ἑλλάδι φησὶ ταῦτα, εἴθε ὤφελεν ὁ Ζεὺς κἀμὲ μετὰ τῶν φθαρέντων ἀνδρῶν κατακαλύψαι τῇ μοίρᾳ τοῦ θανάτου.
Pers 915	A. τῶν οἰχομένων] τῶν φθαρέντων.
Pers 916	B. καλύψαι] ἀφανίσαι.
Pers 917	B. ὀτοτοῖ, βασιλεῦ] ὁ χορὸς ἰδὼν τὸν Ξέρξην ὀδυρόμενον φησὶ πρὸς αὐτὸν, φεῦ, ὦ βασιλεῦ τῆς ἀγαθῆς δεξιᾶς καὶ τῆς μεγάλης τιμῆς τῆς τοῖς Πέρσαις νεμηθείσης καὶ τὰ Περσῶν διοικούσης καὶ διεπούσης καὶ διευθετούσης ἅπαντα, τοῦ κόσμου τε τῶν ἀνδρῶν, ἤτοι τῆς παρατάξεως καὶ τῆς στρατηγίας καὶ τῆς κατὰ λόγον κοσμήσεως καὶ εὐταξίας τῶν Περσῶν, οὓς νῦν ὁ δαίμων καὶ ἡ τύχη ἠφάνισεν.
Pers 918	ἢ τοῦ κόσμου, ἀντὶ τοῦ τῆς νεότητος, περιφραστικῶς, τῶν νέων ἀνδρῶν καὶ γενναίων. A. στρατιᾶς] ἕνεκα. B. περσονόμου] τῆς νενομισμένης τοῖς Πέρσαις.
Pers 919	B. κόσμου] ἕνεκα.
Pers 920	B. δαίμων] ἡ τύχη.
Pers 921	ἀπέκειρε] ἠφάνισε. B. γᾶ δ’ αἰάζει τὰν ἐγγαίαν] ἡ γῆ δὲ ἡ τῶν Περσῶν αἰάζει καὶ θρηνεῖ τὴν ἥβην καὶ τὴν ἡλικίαν τῶν Περσῶν τὴν ἐγγαίαν καὶ τὴν ἐγχώριον.
Pers 922	ἢ οὕτως, ἡ γῆ ἡμῶν τὴν ἔξω τῆς γῆς ἥβην σεσαγμένην ὑπὸ τοῦ Ἅιδου καὶ διὰ τὸν Ξέρξην κταμένην αἰάζει. ἢ τὴν ἀποκτανθεῖσαν ἐν τῷ Ξέρξῃ, τῷ σάκτορι καὶ τῷ πληρωτῇ τοῦ Ἅιδου. παρὰ τὸ σάττω τὸ ἐπιφορτίζω καὶ γεμίζω. δι’ αὐτὸν γὰρ ἀπέθανον οἱ Πέρσαι, καὶ αὐτὸς αἴτιος γέγονεν τοῦ θανεῖν αὐτοὺς καὶ ὑπὸ τὸν Ἅιδην γενέσθαι. A. ἢ οὕτως, ἡ γῆ ἡμῶν θρηνεῖ τὴν ὑπὸ γῆν κρυφθεῖσαν ἡλικίαν τῶν Περσῶν τῷ Ξέρξῃ ἀναιρεθεῖσαν τῷ τοῦ Ἅιδου πληρωτῇ. O.P. γαῖα] ἡ Περσίς. αἰάζει] θρηνεῖ. ἔγγαιον] ἐγχώριον. B. ἥβαν] ἡλικίαν.
Pers 923	Ξέρξα] ὦ. κταμέναν] ἐκβληθεῖσαν. B. Ἅιδου σάκτορι] Ἄρει, δι’ οὗ πληροῦται ὁ Ἅιδης νεκρῶν.
Pers 923bis	ἢ σάκτορι ἀντὶ τοῦ φθορεῖ. B. πάνυ γὰρ φύστις] φύστις ἡ πεφυρμένη καὶ ἐπὶ γῆς πεσοῦσα.
Pers 926	λέγεται καὶ φύστις ἡ ἔκφυσις, γονή. τοῦτο δὲ διὰ μέσου. Ἀγδαβάται γὰρ, ὅ ἐστιν ἔθνος Περσῶν, ἐξέφθινται καὶ ἐφθάρησαν, πολλοὶ φῶτες, ἄνθος καὶ καλλώπισμα τῆς χώρας, τοξοδάμαντες καὶ τοῖς τόξοις τοὺς ἐναντίους δαμάζοντες, πάνυ φύστις καὶ ἔκφυσις καὶ γονὴ μυριὰς ἀνδρῶν, ἤτοι πολὺ γένος τῶν Περσῶν. τὸ δὲ γάρ παρέλκον. A. τοξοδάμαντες] πολεμικοί. φύστις μυριὰς] ἤγουν πολὺ ἀναβλαστῆσαν γένος ἀνδρῶν ἦσαν οἱ Ἀγδαβάται. B. ὥσπερ πύθω πύσω πύστις ἡ ἐξ ἀγγελίας μάθησις, οὕτω καὶ ἐκ τοῦ φύω φύσω φύστις ἡ φυὴ καὶ ἡ φύσις. P. ἐξέφθινται] ἐφθάρησαν.
Pers 927	B. κεδνᾶς ἀλκᾶς] ἕνεκα τῆς ἀρίστης δυνάμεως τῶν Περσῶν. B. Ἀσία δὲ χθὼν] ἡ Ἀσία δὲ γῆ, ὦ βασιλεῦ, ἤτοι οἱ Πέρσαι πάντες ἐπὶ γόνυ κέκλινται, ἀντὶ τοῦ ὑπέκυψαν καὶ ἐφθάρησαν.
Pers 929	ἢ ἐπὶ γόνυ ἡ Ἀσίας γῆ πέπτωκεν, ὀλοφυρομένη οὓς ἀπώλεσε. λέγει δὲ τοὺς πολίτας. τινὲς δέ φασιν ἐπὶ γόνυ αἴας, ἤτοι κατὰ πρόσωπον τῆς γῆς. A. γαίας] γράφεται δὲ καὶ γαῖαν, καὶ συντάσσεται οὕτω· κέκλιται καὶ ἔκλινον τὸ γόνυ ἐπὶ τὴν γαῖαν. P. αἰνῶς] λίαν.
Pers 930	B. ἐπὶ γόνυ κέκλιται] τεταπείνωται καὶ καταβέβληται, ἐκ μεταφορᾶς τῶν μὴ δυναμένων στῆναι διὰ πήρωσιν σκέλους. εἴληπται δέ εἰς παροιμίαν. B. ὅδ’ ἐγὼν] ἤγουν ἀφορμὴ θρήνου πᾶσι γέγονα διὰ τὴν συμβᾶσαν ἐμοὶ συμφορὰν, καὶ τῇ πατρῴᾳ γῇ κακῶν αἴτιος γέγονα, δι’ ὧν τοσοῦτον πλῆθος ἀπώλεσα ἐν Ἑλλάδι.
Pers 931	αἰακτὸς] ποταπὸς θρηνητικός. B. γέννᾳ] τῶν Περσῶν.
Pers 932	B. προφθόγγου σοι] πρὸ τοῦ σοῦ φθόγγου πέμψω αὐτὸς ἰαχὴν πολύδακρυν διὰ τὴν κακοφάτιδα βοὴν τῆς ὑποστροφῆς· εἶτα ἑρμηνεύων τὸ ἰαχὴν πολύδακρυν φησίν· ἰὰν καὶ φωνὴν κακὸν μέλος ἔχουσαν θρηνητῆρος Μαριανδυνοῦ, ὡς τῶν Μαριανδυνῶν θρηνῳδῶν ὄντων.
Pers 935	O.P. πρόσφθογγον] προσφώνησίν σοι, ἤγουν χαιρέτισμα πέμψω αὐτὸς ἰαχὴν πολύδακρυν διὰ τὴν κακοφάτιδα βοὴν τῆς ὑποστροφῆς. τινὲς δέ φασι πρὸ τοῦ φθόγγου καὶ τῆς ἐπαγγελίας τοῦ νόστου, ἢ πρὸ τῆς θρηνῳδίας τῆς περὶ σοῦ μελλούσης γενέσθαι. P. προσφθόγγου] χαιρετιστικοῦ. νόστου] ὑποστροφῆς. ἡ σύνταξις, πέμψω σοι τὴν βοὴν τοῦ νόστου τοῦ προσφθόγγου κακοφάτιδα ἰὰν καὶ βοὴν κακομέλετον Μαριανδυνοῦ θρηνητῆρος, ἰαχὴν λέγω πολύδακρυν· τουτέστιν, ὥσπερ τοὺς ἐξ ἀποδημίας ἰόντας προσφθέγγεσθαι δίκαιον, οὕτω καὶ ἐγὼ πρός σε πέμψω λόγους θρήνων καὶ κακῶν γέμοντας. τὸ δὲ ἰὰν κακομέλετον Μαριανδυνοῦ θρηνητῆρος ἀντὶ τοῦ θρῆνον ἀμελῆ καὶ ἄμουσον, οἷος ὁ τοῦ Μαριανδυνοῦ θρηνητῆρος· οἱ γὰρ Μαριανδυνοὶ κακῶς καὶ ἀμούσως θρηνοῦσιν. εἴληπται δὲ εἰς παροιμίαν. B. κακομέλετον] κακὸν καὶ ἄμουσον μέλος ἔχουσαν ὡς θρηνώδη καὶ ἀπευκτήν.
Pers 936	B. Μαριανδυνοῦ θρηνητῆρος] Μαριανδυνοὶ αὐλοὶ, ἐπιτηδειότατα ἔχοντες πρὸς θρῆνον.
Pers 937	Καλλίστρατος ἐν δευτέρῳ περὶ Ἡρακλείας Τιτυοῦ παῖδας εἶναί φησι δύο, Πριόλαν καὶ Μαριανδυνὸν, ὃν κυνηγετοῦντα ἀπολέσθαι, καὶ μέχρι τοῦ νῦν Μαριανδυνοὺς ἐν ἀκμῇ θέρους θρηνεῖν αὐτόν. τὸν δὲ Μαριανδυνὸν αὐξῆσαι μάλιστα τὴν θρηνητικὴν αὐλῳδίαν, καὶ διδάξαι ταύτην Ὕαγνιν τὸν Μαρσύου πατέρα. καὶ αὐλοὶ γάρ εἰσι Μαριανδυνοὶ ἐπιτηδειοτάτως ἔχοντες πρὸς τὰς θρηνῳδίας. ὅθεν καὶ τὸ περιφερόμενον “αὐλεῖ Μαριανδυνοῖς καλάμοις “κρούων Ἰαστί.” A. εἰσὶν οἱ Μαριανδυνοὶ ἔθνος Παφλαγονικόν. P. ἵετ’] πέμπετε. αἰανῆ] σκοτεινὴν, ἢ κατηφείας πλήρη, ἐπειδὴ ἡ λύπη σκότισμα ἐπάγει καὶ κατήφειαν, διὰ τοῦτο αἰανὴν εἶπεν. B. δύσθροον] δύσφημον.
Pers 941	αὐδὰν] φωνήν. B. δαίμων] ἤγουν ἡ παροῦσα δυστυχία.
Pers 942	B. μετάτροπος] ἐναντίος· πρόσθεν γὰρ ηὐτύχουν, νῦν δὲ καταβέβλημαι.
Pers 943	B. ἥσω] ἥσω καὶ πέμψω θρῆνον καὶ λίαν πανόδυρτον, σεβίζων καὶ σεβάζων τὰ λαοπαθῆ καὶ τὰ τῶν λαῶν πάθη τῆς γέννας καὶ ἀνατροφῆς, δηλαδὴ τῆς πόλεως τῆς πενθητῆρος καὶ τῆς ἀξίας πένθους· τὰ βάρη καὶ τὰ δυστυχήματα τὰ ἁλίτυπα, τὰ τῇ θαλάσσῃ τυφθέντα.
Pers 944	λέγει δὲ τὰ σώματα τῶν Περσῶν. A. ἥσω] πέμψω. πανόδυρτον] πάγκλαυτον μέλος, ἤγουν ὡς πρώην εὐφήμουν σε, οὕτως νῦν πανόδυρτον μέλος πέμψω πενθητῆρος. σεβίζων καὶ διὰ θρήνου τιθεὶς τὰ λαοπαθῆ καὶ ἁλίτυπα βάρη τῇ γέννᾳ τῆς πόλεως, ἤγουν τὰ ἐν χέρσῳ καὶ θαλάσσῃ τοῖς Πέρσαις συμβάντα. B. σεβίζων] διὰ θρήνου τιμῶν.
Pers 945	B. ἁλίτυπά τε βάρη] τά τε ἐν τῇ θαλάσσῃ γινόμενα δυστυχήματα.
Pers 946	B. ἀρίδακρυν] πολύδακρυν.
Pers 948	B. Ἰώνων γὰρ ἀπηύρα] ὁ Ἄρης· καὶ γὰρ τῶν Ἰώνων ὁ ναύφρακτος, ὁ ἑτεραλκὴς, ὁ ἑτέροις, ἤγουν τοῖς Ἕλλησιν, ἀλκὴν καὶ βοήθειαν δοὺς, ἀπηύρα καὶ ἀπήλαυσε τῶν Περσῶν καταθοινησάμενος αὐτοὺς, κερσάμενος καὶ κατακόψας αὐτοὺς εἰς πλάκα τὴν νυχίαν, ἤτοι νύκτα καὶ θάνατον γεγονυῖαν αὐτοῖς, κατὰ τὴν δυσδαίμονά τε ἀκτὴν, ἤγουν τὴν Σαλαμῖνα.
Pers 949	A. ἀπηύρα] ἀφείλετο ἡμᾶς. B. ναύφρακτος] ναυτικός.
Pers 950	B. Ἄρης] τῶν Ἀθηναίων.
Pers 951	ἑτεραλκὴς] ἐπίθετον Ἄρεος. B. νυχίαν πλάκα] τὴν Ψυττάλειαν.
Pers 952	κερσάμενος] ἤτοι τεμὼν καὶ ἀφανίζων τοὺς ἐν αὐτῇ ὄντας Πέρσας. B. ἀκτὰν] τὴν Σαλαμῖνα.
Pers 953	B. πάντ’] τὰ συμβάντα.
Pers 954	ἐκπεύθου] ἐρώτα. B. παραστάται] συνασπισταί.
Pers 956	B. ὀλοοὺς ἀπέλιπον] ὀλοοὺς καὶ ὀλεθρίους ἀπέλιπον ἔρροντας καὶ φθειρομένους ἐκ ναὸς Τυρίας καὶ Φοινίσσης, ἐπὶ ταῖς τῆς Σαλαμῖνος ἀκταῖς.
Pers 962	A. ἐκ ναὸς ἔρροντας] ἀντὶ τοῦ φθαρέντας, τὸ ἐνεργητικὸν ἀντὶ παθητικοῦ.
Pers 963	τοιοῦτόν ἐστι καὶ τὸ “ὦ κλεινὰ Σαλαμὶς, σὺ μέν που “ναίεις,” ἀντὶ τοῦ κατοικῇ. καὶ τὸ “πόλις ναιετάουσα,” ἀντὶ τοῦ κατοικουμένη. P. εὐπάτωρ] εὐγενής.
Pers 969	B. ἰὼ ἰώ μοί μοι] φεῦ ἐμοὶ, τὰς στυγνὰς καὶ λύπης αἰτίας γενομένας Ἀθήνας κατιδόντες οἱ Πέρσαι πάντες οἱ τλήμονες ἀπαίρουσι καὶ ὑποχωροῦσι καὶ θνήσκουσιν ἑνὶ πιτύλῳ, ἤγουν τῷ τῆς μάχης θορύβῳ καὶ τῇ κραυγῇ.
Pers 973	A. ἢ μιᾷ πτώσει καὶ πληγῇ. ἀπὸ τοῦ τύπτω. καὶ προεγράφη ἐν τῷ δευτέρῳ δράματι. O. στυγνὰς Ἀθάνας] στυγνὰς τὰς Ἀθήνας εἶπε διὰ τὴν ἐν αὐταῖς συμβᾶσαν αὐτῷ συμφοράν.
Pers 975	B. πιτύλῳ] κτύπῳ, πτώσει.
Pers 976	B. ἀσπαίρουσι] ψυχορραγοῦσι.
Pers 978	B. ἀπαίρουσι] γρ. καὶ ἀσπαίρουσι. P. ὀφθαλμὸν μυρία μυρία πεμπαστὰν] ἆρα καὶ τὸν ὀφθαλμὸν τὸν σὸν τὸν κατὰ πάντα πιστὸν, τὸν πεμπαστὴν καὶ ἀριθμητὴν τῶν Περσῶν μυρία μυρία αὐτοῦ ἔλιπες ἔνθα καὶ οἱ λοιποί; τινὲς δὲ οὕτως· ἆρα καὶ Ἄλπιστον τὸν παῖδα τοῦ Βατανώχου τὸν κατὰ πάντα πιστὸν ὀφθαλμὸν τὸν μυρία καὶ μυρίους πεμπαστὴν καὶ ἐπιμελητήν σου.
Pers 980	ἄλλοι δὲ τὸν ὀφθαλμὸν πιστὸν λέγουσι, διότι ὁ βασιλέως ὀφθαλμὸς ἀριθμεῖ τὰ στρατεύματα. πεμπάζω γὰρ τὸ ἀριθμῶ, κυρίως δὲ τὸ κατὰ πεντάδα ἀριθμεῖν. οἱονεὶ μυριάδας ἀριθμοῦντα ὅλας καὶ ἡγεμονείας. οἱ Περσῶν γὰρ βασιλεῖς εἶχον δύο τινὰς, οἷς ἐπέτρεπον τὴν τῶν κοινῶν ἐπιτήρησιν, οὓς βασιλέως ἐκάλουν ὀφθαλμούς. A. πεμπαστὰν] φορτιστήν· συνάπτεται πρὸς τὸ Περσῶν. B. τοῦ Σησάμα] οὗτοι πρόγονοι τούτου.
Pers 983	B. δαΐων] ἕνεκα τῶν πολεμικωτάτων τούτων ἀνδρῶν.
Pers 986	B. ἀγαυοῖς] θαυμαστοῖς.
Pers 987	πρόκακα] δι’ ὅλου κακά. B. ἴυγγά μοι] τοῦτό φησιν ὁ Ξέρξης πρὸς τὸν χορὸν, ὅτι ἴυγγα καὶ φιλίαν καὶ ἡδονὴν τῶν ἀγαθῶν ἑταίρων μοι Περσῶν ὑπομιμνήσκεις, λέγων ἐμοὶ πρόκακα, ἤτοι τὰ προγεγονότα κακά.
Pers 988	ἢ πρόκακα ἀντὶ τοῦ ἁπλῶς κακὰ, μηδέν τι τῆς πρό προθέσεως σημαινούσης. τὸ δὲ ἄλαστα στυγνὰ ἀντὶ τοῦ λυπηρὰ καὶ κατηφείας αἴτια κακὰ, ἀνεπίληστα καὶ ἀεὶ μνημονευόμενα. A. ἴυγγα] ἡδονὴν, χάριν. B. ἑτάρων] φίλων.
Pers 989	B. ἄλαστα] ἀλάθητα.
Pers 990	στυγνὰ] μισητὰ, λυπρά. B. βοᾷ] δυσχεραίνει καὶ στενάζει δι’ ἐκείνων.
Pers 991	B. ἦτορ] ἐμόν.
Pers 992	B. καὶ μὴν ἄλλο γε ποθοῦμεν] καὶ μὴν ποθοῦμεν ἕτερόν τι μαθεῖν τὸν μυριόνταρχον τῶν Μάρδων ἀνδρῶν.
