On Passions
Περὶ παθῶν
by Herodian of Alexandria
eul_wid: qnq-bn    eul_aid: qnq

Period   Roman
Dialect  Technical Koine
Domain   Grammar
Format   Collection

On Passions is a grammatical treatise by the 2nd-century CE Alexandrian scholar Herodian. Composed in Attic Greek, it functions as a systematic technical handbook cataloging 159 linguistic "passions" or "affections"—the irregularities and alterations that occur in a word's standard form, such as changes in accent, spelling, or declension. The work explains the rules governing these phonetic and morphological shifts, illustrating each point with examples drawn from classical authors, particularly Homer. It was produced during the Roman Imperial Period, a time of intense scholarly activity aimed at preserving and systematizing classical Greek language and literature, and it stands as a key text of the Alexandrian grammatical tradition, intended for advanced students and professionals requiring mastery of authoritative Attic usage. Its structure as a collection of discrete entries suggests it may have originated from lecture notes or been designed as a reference manual. The transmission of On Passions is complex and fragmentary; it does not survive as a complete, independent manuscript. Instead, the work is known almost exclusively through excerpts and citations preserved within later Byzantine grammatical compilations, lexica, and scholiastic commentaries. The 159 passages that constitute the modern text are therefore a reconstruction from these secondary sources, leaving the exact form and full scope of Herodian's original treatise uncertain.

Text
----

3,2 167 (24)	ἀλαλητός ἀπὸ τοῦ λαλητός προσθέσει τοῦ α . Arcad. 82, 1.
3,2 308 (4)	δεύτερον καὶ τρίτον πρόσωπον πολλάκις διαλύειν εἰς δύο αα , ὧν τὸ μὲν πρότερον συνεσταλμένον ἐστί, τὸ δὲ δεύτερον ἐκτεταμένον καὶ σὺν τῷ ι γραφόμενον, ὁρᾷς «οὐχ ὁράᾳς οἷος κἀγώ» (Il. Φ 108) καὶ ἐπὶ τοῦ τρίτου «ἰσχανάᾳ δοκέειν» (Il. Ρ 572) καὶ «ἐκπεράᾳ μέγα λαῖτμα» (Od. ι 323) «οὐκ ἐάᾳ Κρονίδης» (Il. Θ 414). Il. Pr. Ζ 268: εὐχετάασθα ι : Ἀρίσταρχος τὸ δεύτερον α συστέλλει, καὶ ὁ Ἀσκαλωνίτης, ἄλλοι δὲ ἐκτείνουσιν, οὐχ ὑγιῶς. ὅσα γὰρ εἰς θαι λήγει ἀπαρέμφατα μὴ κατ’ Αἰολίδα διάλεκτον, τρίτην ἀπὸ τέλους ἔχοντα τὴν ὀξεῖαν, φιλεῖ πρὸ τέλους βραχύνεσθαι, λέγεσθαι, τίθεσθαι, ἵστασθαι, κίχρασθαι, πίμπρασθαι. ὅσα δὲ πρὸ τέλους ἔχει φύσει μακρὰν προπερισπᾶσθαι θέλει, νικᾶσθαι, φιλεῖσθαι· τὰ γὰρ τοιαῦτα, δίζησθαι, φίλησθαι, ὑποφαίνει Αἰολικὸν χαρακτῆρα. ὅθεν οἱ ἀξιοῦντες ἐκτείνειν τὸ δεύτερον α ἐν τῷ εὐχετάασθαι, πάντως καὶ προπερισπῶσιν· εἰ δὲ δεδώκασι τρίτην ἀπὸ τέλους τὴν ὀξεῖαν, δώσουσι καὶ τὴν παραλήγουσαν βραχυνομένην. οὕτως οὖν πάντα τὰ τοιαῦτα ἀναγνωστέον· «ἀλλ’ ἤτοι σε γυναῖκας ἐγὼ δεδάασθαι ἄνωγα» (Od. π 316)· «ἐν μεγάροισι δ’ ἕκητι σέθεν κακὰ μηχανάασθαι» (Od. γ 213), «ἄλλα τε μέν σε καὶ αἰτιάασθαι ἄνωγα» (Il. Κ 210), καὶ ἑδριάασθαι ἄνωγον» (Od. γ 35), «μήτε μνάασθαι ἄκοιτιν» (Od. α 39). Il. Pr. Ε 326: ἰδέει ν : οὐκ ἔστιν ἐντελὲς τὸ ἰδέειν, ἀλλὰ τοὐναντίον ἀπὸ τοῦ ἰδεῖν γέγονε κατὰ διάλυσιν, ὥσπερ ἀπὸ τοῦ εὐφρανεῖν εὐφρανέειν. οἱ γὰρ δεύτεροι ἀόριστοι καὶ μέλλοντες οὐκ ἔχουσι τὴν περισπωμένην ἀπὸ ἐντελείας ὥσπερ οἱ περισπώμενοι ἐνεστῶτες. Choer. Dict. 754, 27: ἄξιόν ἐστι ζητῆσαι, διὰ τί τὸ ἐλθέ καὶ εἰπέ καὶ εὑρέ ὀξύνονται· ἰστέον ὅτι ἀπολογεῖται περὶ αὐτῶν ὁ Ἡρωδιανὸς κατὰ δύο τρόπους· φησὶ γὰρ ὅτι τὰ ἀπαρέμφατα τοῦ βʹ ἀορίστου εἴωθεν ὁ ποιητὴς κατὰ διάλυσιν προφέρειν οἷον φαγεῖν φαγέειν, πεσεῖν πεσέειν, ἰδεῖν ἰδέειν, ταῦτα δὲ οὐ προφέρεται κατὰ διάλυσιν. τὸ γὰρ ἐλθεῖν οὐκ εἶπεν ἐλθέειν οὐδὲ τὸ εἰπεῖν εἰπέειν οὐδὲ τὸ εὑρεῖν εὑρέειν.
3,2 309 (18)	ἐπειδὴ οὖν, φησί, ταῦτα ἡμαρτήθησαν κατὰ τοῦτο, φημὶ τὸ μὴ διαλύεσθαι, τούτου χάριν καὶ ἐν ταῖς προστακτικοῖς κατὰ τὸν τόνον ἡμαρτήθησαν καὶ ὠξυτονήθησαν. Il. Pr. Ξ 221: ἄπρηκτόν γε νέεσθα ι : τουτέστι πορεύεσθαι. οὕτως Ἀρίσταρχος. Δημήτριος δὲ γενεέσθαι ἀντὶ τοῦ γενήσεσθαι, βιαίως πάνυ· οὐδὲ γὰρ τὸ πυθέσθαι πυθεέσθαι γίνεται οὐδὲ τὸ λαβέσθαι λαβεέσθαι, ἵνα καὶ τὸ γενέσθαι γενεέσθαι γένηται. Schol. Od. ε 377: ἀλόω διαίρεσίς ἐστι τοῦ ἀλῶ. Il. Pr. Θ 557: πρώονες ὡς σώφρονες. τὸ γὰρ πρῶνες πληθυντικὸν διῃρέθη καὶ εἰς ὀξεῖαν καὶ βαρεῖαν ἡ περισπωμένη μετηνέχθη. Io. Al. 4, 28: τὸ Μήδεϊα παρὰ Σαπφοῖ τὴν ει δίφθογγον διεῖλεν. Mon. 14, 11: Νεῖλος: Νέϊλος κατὰ διάλεκτον. ?
3,2 310 (22)	Il. Pr. Ε 856: ἔγχε ϊ : εἴρηται περὶ τῶν τοιούτων δοτικῶν πότε κατὰ διάστασιν, ὡς νῦν, καὶ πότε κατὰ συναλοιφήν, καὶ ὅτι τὸ μέτρον πολλάκις αἴτιον· καὶ τὰ ἀντικείμενα, καίτοιγε μέτρου μὴ ἐμποδίζοντος, ὡς τὸ «πλήθει πρόσθε βαλόντε» (Il. Ψ 693). Il. Pr. Λ 297: ὑπεραέ ϊ : ὡς εὐσεβέϊ κατὰ διάστασιν. St. B. 545, 19: Ῥόβει α : τὸ ἐθνικὸν Ῥοβειάτης καὶ Ῥοβείτης καὶ κατὰ διάλυσιν Ῥοβεΐτης. Il. Pr. Κ 466: δέελο ν : ταὐτόν ἐστι τῷ δῆλον.
3,2 311 (30)	Mon. 10, 7: τὰ εἰς ων περισπώμενα, εἰ λέγοιτο ἐν πλείοσι συλλαβαῖς, διὰ τοῦ ο λέγεται, Δημοφόων, Καλλίμαχος «νυμφίε Δημοφόων, ἄδικε ξένε», Καλλικόων, Εὐφορίων «κακώτερε Καλλικόωντος», Ἱπποθόων, Εὔμολπος Δόλιχός τε καὶ Ἱπποθόων μεγάθυμος». τὸ μέντοι Ποσειδῶν ἢ Ποσειδέων ἢ Ποσειδάων. Il. Pr. Ρ 65: δῃῶν: περισπαστέον, ἐπεὶ καὶ ἐν ἑτέροις λέγει κατὰ διαίρεσιν σὺν τῷ ο « ἔγχεϊ δηϊόω ν » (Il. Σ 195).
3,2 312 (20)	Mon. 12, 19: οὐδὲν εἰς υρ λῆγον οὐδέτερον μονοσύλλαβον, ἀλλὰ μόνον τὸ πῦρ· ὅπερ Σιμωνίδης καὶ ἕνεκα μέτρου δισυλλάβως ἀπεφήνατο «τοῦτο γὰρ μάλιστα φῆρες ἔστυγον πύϊρ». Il. Pr. Δ 228: Πειραΐδα ο : ἐν τέσσαρσι συλλαβαῖς προφέρεται (? Ἡρωδιανός) τὴν εὐθεῖαν τοῦ πατρωνυμικοῦ καὶ οἱ ἄλλοι. Τυραννίων δὲ τρισυλλάβως, λέγων ὡς ὅτι οὐδὲν πατρωνυμικὸν παρὰ τῷ ποιητῇ ἔχει πρὸ τέλους διεσταλμένον τὸ ι ἀπὸ ἑτέρου φωνήεντος οἷον Πανθοίδης, Βοηθοίδης, Πηλείδης· οὐδ’ ἄρα τοῦτο. ὑπὲρ δὲ τοῦ τετρασυλλάβως ἀναγινώσκειν ἔχομεν ἐκεῖνο λέγειν, ὡς ὅτι ἐντελές ἐστι τὸ κατὰ διάλυσιν τοῦ ι , καὶ ὅτι οὐκ ἔχομεν τοιοῦτό τι πατρωνυμικόν, ὃ κατὰ σύλληψιν ἐξηνέχθη τοῦ α καὶ τοῦ ι πρὸ τέλους· παρὰ τὸ Πείραιος οὖν Πειραΐδης ἐγένετο. Il. Pr. Γ 198: ὀΐων: Ἀρίσταρχος δισυλλάβως ὡς αἰγῶν καὶ Πτολεμαῖος ὁ Ἀσκαλωνίτης· Ἀριστόνικος δὲ τρισυλλάβως «ὅς τ’ ὀΐων μέγα
3,2 313 (8)	πῶϋ»· ὁ μέντοι Πτολεμαῖος οὐχ ὑγιὲς αἴτιον ἐπιφέρει τῆς δισυλλάβου ἀναγνώσεως· φησὶ γὰρ ὅτι ἡ εὐθεῖα μονοσύλλαβός ἐστιν οἶς ὡς αἴξ. διαμαρτάνει δέ· οὐδέποτε γὰρ ὁ ποιητὴς μονοσυλλάβως εἶπε τὴν εὐθεῖαν, δισυλλάβως δὲ «τοῖσι δ’ ὄϊς λάσιος» (Il. Ω 125) καὶ «μῆλ’ ὄϊές τε καὶ αἶγες» (Od. ι 184) καὶ «Τειρεσίῃ δ’ ἀπάνευθεν ὄϊν» (Od. κ 524)· ἕνεκα δὲ μέτρου «οἰὸς ἀωτῷ» (Od. α 443) καὶ «οἰῶν τε βληχήν» (Od. μ 226). ὥστε εἰ καὶ ἐνθάδε μέτρον οὐ κωλύει, οὐδὲν ἦν ἐμποδὼν παραδέξασθαι τὴν τοῦ Ἀριστονίκου ἀνάγνωσιν. καὶ γὰρ ἄλλως τὸ ὄϊς ἀναλογώτερον ἔσται δισύλλαβον ὂν τοῦ μονοσυλλάβου· πολλὰ γὰρ τὰ εἰς ις λήγοντα ἐπ’ εὐθείας, οὐδὲν δὲ εἰς οις , ὅτι μὴ μόνον τὸ οἶς καὶ παρὰ Ἀττικοῖς τὸ φθοῖς. Arcad. 165, 6: τὸ οἴω οἴομαι κατὰ διάστασιν τοῦ ι ὀΐω γίνεται. Mon. 24, 6: τὸ οἶδα οἱ περὶ Ἀλκαῖον ὄϊδα λέγουσι τρισυλλάβως. St. B. 359, 5: Ἡρωδιανὸς ὑπομνηματίζων τὸ περὶ γενῶν Ἀπολλωνίου «ἔστιν ὅτε μετὰ τὴν διαίρεσιν ἔκτασις γίνεται ὀΐομαι, ὄϊγον, ὄϊδα παρ’ Αἰολεῦσιν ἀντὶ τοῦ οἶδα». Theogn. 61 16: τὸ κοῖλος εὕρηται καὶ ἐν διαλύσει κόϊλο ς. Arcad. 121, 25: τὸ πλοῖον προπερισπᾶται ὡς πάσχον διαίρεσιν Αἰολικῶς· πλόϊον γὰρ λέγεται. Il. Pr. Α 129: δῷσι πόλιν Τροΐην: ἔστι τὸ τῆς χρήσεως τῆς Ὁμηρικῆς ἰδίωμα παραφυλάξαι οὕτως, ὡς ὅτι εἴ που λέγει τὸ Τροία δισυλλάβως, οὐδέποτε ἐπιφέρει τὸ πόλις, οἷον «εἰσόκε περ Τροίην διαπέρσομεν» (Il. Ι 46) καὶ «ἔνθα κεν ὑψίπυλον Τροίην ἕλον υἷες» (Il. Π 698) καὶ «Τροίῃ ἐν εὐρείῃ» (Il. Ω 256) καὶ ἀλλαχοῦ. ἐπὶ μέντοι τούτων τῶν δύο ὁμοιοπτώτως ἐπήνεγκε τὸ πόλιν τῷ Τροΐην «δῷσι πόλιν Τροΐην» καὶ τὸ «ἤτοι ἀμφὶ πόλιν Τροΐην» (Od. λ 510).
3,2 315 (16)	Il. Pr. Ε 163: ἀἕκοντας: —τὸ ἄκοντα συναλοιφή ἐστι τοῦ ἀέκοντος. Dichr. 297, 17: τὸ ἀργός ἐκτεινόμενον ἐκ τοῦ ἀεργός ἐστι συναληλιμμένον. Ep. Cr. I 5, 10, E. M. 172, 34: αὔτως ἐστὶν ἐπίρρημα μεσότητος καὶ ψιλοῦται πρὸς ἀντιδιαστολὴν ἑτέρου σημαινομένου τοῦ οὕτως· ὁμοίως δέ, εἰ τὸ μάτην σημαίνει, ψιλοῦται, τὸ γὰρ στερητικὸν α ψιλοῦται. —ἔστιν οὖν ἐτός καὶ σημαίνει τὸ ἀληθές. τὸ γὰρ ἀληθὲς ὑπάρχει, τὸ δὲ ψεῦδος οὐκ ὑπάρχει. καὶ μετὰ τοῦ στερητικοῦ α ἄετος καὶ ἀνεβίβασε τὸν τόνον, τὰ γὰρ εἰς τος δισύλλαβα ἀναβιβάζουσι τὸν τόνον ἐν τῇ συνθέσει καὶ κλίνεται ἀέτου, ἡ εὐθεῖα τῶν πληθυντικῶν οἱ ἄετοι ἀέτων καὶ ἐξ αὐτοῦ ἐπίρρημα μεσότητος ἀέτως καὶ κράσει τοῦ αε εἰς τὴν αυ δίφθογγον αὔτως ὡς ἀέρα αὔρα καὶ γρᾶες γραῦς καὶ νᾶες ναῦς.
3,2 316 (28)	Io. Al. 18, 27: παῖδες παίδων: βαρύνεται ἴσως ἐπειδὴ ὡς ἀπὸ ἐντελεστέρου τοῦ πάϊς γέγονεν ὡς μὴ εἶναι φύσει δισύλλαβον. δᾷδες δᾴδων: δαΐδες δαΐδων γὰρ τρισυλλάβως τὸ ἐντελές. Io. Al. 7, 20: τῶν ἀρσενικῶν ἐν μὲν τοῖς εἰς ξ λήγουσι τὸ Θρᾷξ περισπᾶται, ἐπεὶ καὶ ἐντελέστερον αὐτοῦ τὸ Θράϊξ δισύλλαβον.
3,2 317 (25)	Io. Al. 7, 31: τὸ σῶς ἀπὸ τοῦ σάος συνῄρηται καὶ περισπᾶται. Il. Pr. Γ 35: ὦχρος: οὕτως ὦχρος ὡς ὦμος εἰς ἀποφυγὴν τοῦ ἐπιθετικοῦ. τάχα δὲ καὶ ἄχροός ἐστιν, ὃ ἐν ὑπερθέσει γίνεται ἄοχρος καὶ κατὰ συναλοιφὴν ποιεῖ τὸ ὦχρος βαρυνόμενον. Schol. V ad Il. Η 238: αἱ Ἀριστάρχου βῶν, ἡ Ἀριστοφάνους βοῦν, ἡ Ἡρωδιανοῦ βῶ, ὡς Βορέαο «Βορέω ὑπ’ ἰωγῇ» (Od. ξ 533).
3,2 318 (32)	Arcad. 109, 22: τὸ ἐριώλη ἡ μεγάλη πνοὴ ἀπὸ τοῦ ἐρί καὶ τοῦ ἄω τὸ πνέω βαρύνεται. Arcad. 21, 25: τὸ ἱλᾶς περισπᾶται ἀπὸ τοῦ ἱλάεις. Arcad. 22, 3: τὸ ἀλλᾶς ἔχει τὸ ἀλλάεις ἐντελέστερον.
3,2 319 (19)	Arcad. 86, 24: τὸ ὑμνάοιδος, ἐπάοιδος, λυράοιδος προπαροξύνεται· τὰ δὲ ἐξ αὐτῶν ὀξύνεται, ὑμνῳδός, ἐπῳδός, λυρῳδός. Il. Pr. Υ 72: σῶκος: εἰσὶν οἳ ἀξιοῦσι καὶ καθότι σύνθετόν ἐστι βαρύνεσθαι αὐτό. ἐκ γὰρ τοῦ σάοικος γεγενῆσθαι τὴν κρᾶσιν· οὕτω δὲ δώσουσι καὶ προσκείμενον τῷ ω τὸ ι , τῆς παραδόσεως οὐχ οὕτως ἐχούσης. Io. Al. 8, 5: τὰ εἰς η θηλυκὰ μονοσύλλαβα ἐκ συναιρέσεως περισπᾶται, γέα γῆ, νέα νῆ, πλέα πλῆ. Io. Al. 9, 5: τὰ θηλυκὰ ὑπὲρ μίαν συλλαβὴν περισπασθέντα ἐκ συναιρέσεως ἔσχε τὴν περισπωμένην ὡς τὸ ἀργυρέα ἀργυρᾶ, Ἀθηνᾶ τε καὶ μνᾶ, καὶ χαλκέα τε καὶ χαλκῆ, φωκέα φωκῆ. τοιοῦτόν ἐστι καὶ σησαμῆ καὶ ἀμυγδαλῆ ἐπὶ τοῦ δένδρου, γαλῆ, κωλῆ, συκῆ, παρδαλῆ, μυγαλῆ, κυνῆ καὶ εἴ τι ὅμοιον.
3,2 320 (22)	Arcad. 126, 9: τὸ κρῆς ἀπὸ τοῦ κρέας καὶ οὐδέτερον ὂν περισπᾶται. Io. Al. 10, 5 et 11, 1: τὸ κῆρος καὶ ἦρος ἐκ τοῦ κέαρος καὶ ἔαρος συναλήλιπται, ὁμοίως καὶ αἱ δοτικαὶ κῆρι καὶ ἦρι. Io. Al. 19, 33: τὸ φρεάτων συναιρεθὲν ἐν τῇ παραληγούσῃ ὀφείλει βαρύνεσθαι· εἴπομεν γὰρ ὡς ἡ βαρεῖα καὶ ὀξεῖα εἰς ὀξεῖαν συναιροῦνται· νῦν δὲ παραλόγως περισπᾶται συνεξελθὸν τῷ Κρητῶν θητῶν καὶ τοῖς ὁμοίοις. Choer. 861: ὁ μὲν Ἡρωδιανός φησιν, ὅτι κυρίως διαίρεσίς ἐστιν αὕτη ἡ ἐν τῷ τιθεῖσι τιθέασι καὶ διδοῦσι διδόασι καὶ ζευγνῦσι ζευγνύασι καὶ πιστοῦται τοῦτο ἐκ τῶν πληθυντικῶν αἰτιατικῶν· ἰδοὺ γάρ, φησίν, ἐν τῷ Δημοσθένεας Δημοσθένεις τὸ εα εἰς τὴν ει δίφθογγον συναιρεῖται καὶ πάλιν ἐν τῷ ἰχθύας ἰχθῦς τὸ υ καὶ τὸ α εἰς τὸ υ συναιρεῖται καὶ πάλιν ἐν τῷ βόας βοῦς τὸ καὶ α εἰς τὴν ου δίφθογγον συναιρεῖται.
3,2 324 (33)	Il. Pr. Θ 240: ὁ Ἀσκαλωνίτης λέγει τὸ δῆμος τὸ ἐπὶ τοῦ πλήθους παρὰ τὸ δέμας γεγενῆσθαι οἱονεὶ σῶμά τι τυγχάνον ἢ παρὰ τὸν δασμόν. δύναιτο δ’ ἄν τις καὶ ἄλλως ἐτυμολογεῖν, εἰ παρὰ τὸ δέω γένοιτο δέεμος καὶ ἐν συναλοιφῇ δῆμος, τὸ συνδεδεμένον πλῆθος. τὸ γὰρ ἐναντίον λύη ἀπὸ τῆς διαλύσεως.
3,2 325 (33)	Il. Pr. Τ 26: τὸ δείλη βαρυνόμενον ἔχει ἔννοιαν συνθέσεως· ἐτυμολογεῖται γὰρ παρὰ τὸ ἐνδεῖν τῇ ἕλη δεέλη.
3,2 327 (31)	Il. Pr. Σ 100: τὸ δῆσεν δισύλλαβον ἐκδεκτέον ποιητικόν.
3,2 330 (25)	Mon. 6, 9: τὸ θεύς ἐκ συναλοιφῆς ἐστι ποιητικόν. Io. Al. 23, 18: ἡ ἐμεῦ συνῃρημένη παρ’ Ἴωσι περισπᾶται «ἐμεῦ δ’ ἕλετο μέγαν ὅρκον» (δ 746). Arcad. 200, 1: εὗ ἀντὶ τοῦ ἑαυτοῦ κατὰ κρᾶσιν τοῦ ε καὶ ο εἰς τὴν ευ δίφθογγον Δωρικῶς. E. M. 398, 45: εὖτ ε : ὁ μὲν Ἀπολλώνιος λέγει, ὅτι ἐκ τοῦ ὅτε γίνεται πλεονασμῷ τοῦ υ οὗτε καὶ μεταθέσει τοῦ ο εἰς ε εὖτε· ὁ δὲ Ἡρωδιανός, ὅτι ἐκ τοῦ ὅτε πλεονασμῷ τοῦ ε καὶ κράσει Δωρικῇ τοῦ εο εἰς τὴν ευ γίνεται εὖτε.
3,2 331 (27)	Mon. 9, 23: οὐδὲν τῶν εἰς ων ὀξυτόνων διὰ τοῦ εων καὶ αων λέγεται, τὸ δὲ Ποσειδῶν εἴρηται καὶ Ποσειδέων καὶ Ποσειδάων. Theogn. 65, 18, Choer. Orth. 208, 28: ἀπὸ τοῦ δέος παρωνύμως γέγονε δεεινός ὡς κλέος κλεεινός καὶ κατὰ κρᾶσιν τοῦ ε καὶ τῆς ει δεινός. Io. Al. 15, 16: αἱ γενικαὶ τῶν δυϊκῶν εἰς οιν λήγουσαι ἀπὸ τῶν ὑπὲρ δύο συλλαβὰς εὐθειῶν πρὸ μιᾶς ἔχουσι τὸν τόνον Αἴαντε Αἰάντοιν, Πάριδε Παρίδοιν. εἰ δὲ συναλοιφὴ παρακολουθήσῃ, καὶ αὗται περισπῶνται, σκελέοιν σκελοῖν, Δημοσθενέοιν Δημοσθενοῖν.
3,2 332 (10)	Arcad. 96, 3: τὰ εἰς σα ὑπερδισύλλαβα παρεσχηματισμένα προπαροξύνεται, εἰ μὴ κατὰ συναλοιφὴν εἴη ἢ ἀπὸ ὀξυτόνων εἰς ης , δαφνήεσσα, φωνήεσσα. τὸ δὲ τεχνῆσσα ἀπὸ τοῦ τεχνήεσσα. καὶ τὰ ἀπὸ ὀξυτόνων εἰς ης · χερνής χερνῆσσα, Κρής Κρητός Κρῆσσα, θής θῆσσα. Dichr. 285, 15: τὸ Θρήϊκος συστέλλει τὸ ι , ἔχον διαλλαγήν· λέγεται γὰρ κατὰ συναλοιφὴν Θρῃκός. Mon. 40, 17: τὸ λῃστής ἀπὸ τοῦ ληιστής τρισυλλάβου ἐστί· διὸ ἔχει προσκείμενον τὸ ι . Io. Al. 8, 30: τιμῆς τιμῆντος, φθογγῆς φθογγῆντος συνῄρηται ἐκ τοῦ τιμήεις, φθογγήεις. Il. Pr. Μ 202: ὑψιπέτης: Ἀρίσταρχος ἐβάρυνεν εὑρὼν τὸ «ὠκυπέτα χρυσέῃσιν ἐθείρῃσιν» (Il. Η 42) οὕτως κεκλιμένον. ὡσεὶ καὶ ἀπὸ τοῦ παντοπώλης παντοπῶλα. πρόδηλον δὲ κἀκ τῶν διαλέκτων· ὑψιπέτας γὰρ εὑρέθη κατὰ τροπὴν τοῦ η εἰς τὸ α , ὅπερ ζητεῖ καὶ ἡ κλίσις καὶ ἡ βαρεῖα τάσις· τινὲς μέντοι ἐτόλμησαν ὡς τὸ «τιμῆς ἔσεται» (Il. Ι 605), οὕτως ὑψιπετήεις ὑψιπετῆς. ἀλλ’ ἐπὶ μὲν τοῦ τιμῆς εὕρομεν αἰτιατικὴν «καὶ χρυσὸν τιμῆντα» (Il. Σ 475), ἥτις ἐδίδασκε τὸ τῆς εὐθείας πάθος· ἐπὶ δὲ τοῦ προκειμένου οὐδὲν εὕρομεν τοιοῦτο, ἔνθεν ἐπείσθημεν τῷ Ἀριστάρχῳ. Io. Al. 40, 26: ὁ μῶν παρ’ Ἀθηναίοις διαπορητικὸς ὢν περισπᾶται· ἀπὸ γὰρ τοῦ μὴ καὶ οὖν σύγκειται δωρικώτερον τραπείσης τῆς ου διφθόγγου εἰς τὸ ω .
3,2 333 (14)	Il. Pr. Κ 292: ἦνιν ὡς μῆνιν. —τάχα οὖν καὶ ἦνιν ἐκτείνει ὁ Τυραννίων διὰ τὸ μέτρον, οὐχὶ διὰ τὸ πληθυντικὸν «ἤνις ἠκέστας» (Il. Ζ 99) καὶ γὰρ πόλῑς λέγουσι καὶ πόλῐν καὶ μάντῑς καὶ μάντῐν. Choer. Orth. 266, 27: τρεῖς τὸ περισπώμενον διὰ τῆς ει διφθόγγου· καὶ ὤφειλε διὰ τοῦ ι γράφεσθαι, ἐπειδὴ τριῶν ἐστιν ἡ γενικὴ τῶν πληθυντικῶν καὶ τρισίν ἡ δοτική. τὰ δὲ ἔχοντα κατὰ τὴν γενικὴν καὶ δοτικὴν τῶν πληθυντικῶν ἐν τῇ παραληγούσῃ τὸ ι καὶ ἐν τῇ εὐθείᾳ τῶν πληθυντικῶν ἔχουσι τὸ ι κατὰ τὴν παραλήγουσαν οἷον πόλις πολίων πόλιες· ὄφις ὀφίων ὄφιες εἰ οὖν τριῶν καὶ τρισίν, δῆλον ὅτι καὶ τρίες διὰ τοῦ ι · καὶ λοιπὸν κατὰ κρᾶσιν τοῦ ι καὶ τοῦ ε εἰς ι δηλονότι μακρὸν τρῖς διὰ τοῦ ι ὥσπερ πόλιες πόλις, μάντιες μάντις. ἀλλὰ λέγει ὁ τεχνικό ς, ὅτι, ἵνα μὴ συνεμπέσῃ τῷ τρίς ἐπιρρήματι, τούτου χάριν οὐκ ἐγράφετο διὰ τοῦ ι , ἀλλὰ διὰ τῆς ει διφθόγγου.
3,2 334 (27)	St. B. 355, 21: Καπετώλιον: Ἡρωδιανὸς Καπετωλίειον καὶ ἐν συναιρέσει Καπετώλειον.
3,2 335 (17)	Il. Pr. Β 262: ἐχρῆν μὲν τὸ Πυθώ περισπᾶσθαι, ἐπειδή περ Πυθόα ἐστί, καὶ τοῦτο ἀπῄτει ἡ συναλοιφή· ἀλλὰ πάλιν τὸ πτωτικὸν ω ἀπέστραπται τὸν περισπώμενον τόνον· κατὰ τοῦτο ὠξύνετο. ταύτῃ γοῦν καὶ τοῦ χρυσοῦς περισπωμένου τὸ δυϊκὸν ὀξύνομεν· —δεύτερος δὲ λόγος ἀληθής ἐστιν, ὅτι εὐθεῖα καὶ αἰτιατικὴ ὁμόφωνος οὖσα κατὰ φωνὴν ἐν τῷ αὐτῷ ἀριθμῷ πάντως καὶ τὸν αὐτὸν τόνον ἀποφέρεται οἱ ταχεῖς—τοὺς ταχεῖς. εἰ δὲ ἡ εὐθεῖα ὀξύνεται πάντως καὶ ἡ αἰτιατική. διὰ τοῦτο οὖν ἡ μὲν αἰδῶ αἰτιατικὴ καὶ ἠῶ μὴ κρατούμεναι ὑπὸ τῆς συνεμπτώσεως κατὰ τὴν εὐθεῖαν περισπῶνται, κατεχόμεναι τῷ λόγῳ τῆς συναλοιφῆς, οὐχ ὑπὸ τοῦ πτωτικοῦ χαρακτῆρος· ἡ δὲ Λητώ καὶ Πυθώ καθάπερ κατεχόμεναι ὑπὸ τῆς συνεμπτώσεως τῆς φωνῆς κατέχονται καὶ τῷ τόνῳ. Io. Al. 9, 4: τὸ Τηλεβῶς ἐκ τοῦ Τηλεβόας συνῄρηται.
3,2 336 (33)	Mon. 37, 21: τὸ λουτρόν καὶ τρισυλλάβως λέγεται λοετρόν «εἰς ὅ κε θερμὰ λοετρά» (Ξ 6), ἐπεὶ καὶ τὸ ῥῆμα δισσὸν λοέω καὶ λούω «ἀλλ’ ὅτε δή μιν ἐγὼ λόεον» (δ 252).
3,2 337 (32)	Il. Pr. Δ 452: χείμαρρο ι : Πτολεμαῖος ὁ Ἀσκαλωνίτης παροξύνει, ἐπεὶ τὸ ἑνικόν ἐστι χειμάρρους, Νικίας δὲ ὡς εὔζωνοι, καὶ μήποτε πιθανώτερον, ἵνα ἐκ τοῦ χειμάρροος ᾖ γεγονός, εἴγε μᾶλλον ἐντελέ‐
